 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.267399290888E-12 and iteration        4120 after  0:00:01:35.62
Time  0.268048318293E-12 and iteration        4130 after  0:00:01:35.79
Time  0.268697345698E-12 and iteration        4140 after  0:00:01:35.97
Time  0.269346373103E-12 and iteration        4150 after  0:00:01:36.14
Time  0.269995400509E-12 and iteration        4160 after  0:00:01:36.32
Time  0.270644427914E-12 and iteration        4170 after  0:00:01:37.14
Time  0.271293455319E-12 and iteration        4180 after  0:00:01:37.36
Time  0.271942482724E-12 and iteration        4190 after  0:00:01:37.57
Time  0.272591510129E-12 and iteration        4200 after  0:00:01:37.78
Time  0.273240537534E-12 and iteration        4210 after  0:00:01:37.96
Time  0.273889564939E-12 and iteration        4220 after  0:00:01:38.13
Time  0.274538592344E-12 and iteration        4230 after  0:00:01:38.29
Time  0.275187619749E-12 and iteration        4240 after  0:00:01:38.46
Time  0.275836647154E-12 and iteration        4250 after  0:00:01:38.63
Time  0.276485674559E-12 and iteration        4260 after  0:00:01:38.80
Time  0.277134701964E-12 and iteration        4270 after  0:00:01:38.97
Time  0.277783729369E-12 and iteration        4280 after  0:00:01:39.14
Time  0.278432756774E-12 and iteration        4290 after  0:00:01:39.32
Time  0.279081784179E-12 and iteration        4300 after  0:00:01:39.49
Time  0.279730811585E-12 and iteration        4310 after  0:00:01:39.67
Time  0.280379838990E-12 and iteration        4320 after  0:00:01:40.45
Time  0.281028866395E-12 and iteration        4330 after  0:00:01:40.66
Time  0.281677893800E-12 and iteration        4340 after  0:00:01:40.87
Time  0.282326921205E-12 and iteration        4350 after  0:00:01:41.08
Time  0.282975948610E-12 and iteration        4360 after  0:00:01:41.28
Time  0.283624976015E-12 and iteration        4370 after  0:00:01:41.44
Time  0.284274003420E-12 and iteration        4380 after  0:00:01:41.61
Time  0.284923030825E-12 and iteration        4390 after  0:00:01:41.78
Time  0.285572058230E-12 and iteration        4400 after  0:00:01:41.95
Time  0.286221085635E-12 and iteration        4410 after  0:00:01:42.12
Time  0.286870113040E-12 and iteration        4420 after  0:00:01:42.29
Time  0.287519140445E-12 and iteration        4430 after  0:00:01:42.45
Time  0.288168167850E-12 and iteration        4440 after  0:00:01:42.62
Time  0.288817195256E-12 and iteration        4450 after  0:00:01:42.79
Time  0.289466222661E-12 and iteration        4460 after  0:00:01:42.96
Time  0.290115250066E-12 and iteration        4470 after  0:00:01:43.71
Time  0.290764277471E-12 and iteration        4480 after  0:00:01:43.93
Time  0.291413304876E-12 and iteration        4490 after  0:00:01:44.14
Time  0.292062332281E-12 and iteration        4500 after  0:00:01:44.36
Time  0.292711359686E-12 and iteration        4510 after  0:00:01:44.56
Time  0.293360387091E-12 and iteration        4520 after  0:00:01:44.72
Time  0.294009414496E-12 and iteration        4530 after  0:00:01:44.89
Time  0.294658441901E-12 and iteration        4540 after  0:00:01:45.06
Time  0.295307469306E-12 and iteration        4550 after  0:00:01:45.23
Time  0.295956496711E-12 and iteration        4560 after  0:00:01:45.40
Time  0.296605524116E-12 and iteration        4570 after  0:00:01:45.56
Time  0.297254551521E-12 and iteration        4580 after  0:00:01:45.74
Time  0.297903578926E-12 and iteration        4590 after  0:00:01:45.90
Time  0.298552606332E-12 and iteration        4600 after  0:00:01:46.07
Time  0.299201633737E-12 and iteration        4610 after  0:00:01:46.24
Time  0.299850661142E-12 and iteration        4620 after  0:00:01:46.41
Time  0.300499688547E-12 and iteration        4630 after  0:00:01:47.37
Time  0.301148715952E-12 and iteration        4640 after  0:00:01:47.58
Time  0.301797743357E-12 and iteration        4650 after  0:00:01:47.79
Time  0.302446770762E-12 and iteration        4660 after  0:00:01:48.00
Time  0.303095798167E-12 and iteration        4670 after  0:00:01:48.17
Time  0.303744825572E-12 and iteration        4680 after  0:00:01:48.34
Time  0.304393852977E-12 and iteration        4690 after  0:00:01:48.51
Time  0.305042880382E-12 and iteration        4700 after  0:00:01:48.68
Time  0.305691907787E-12 and iteration        4710 after  0:00:01:48.84
Time  0.306340935192E-12 and iteration        4720 after  0:00:01:49.01
Time  0.306989962597E-12 and iteration        4730 after  0:00:01:49.18
Time  0.307638990003E-12 and iteration        4740 after  0:00:01:49.35
Time  0.308288017408E-12 and iteration        4750 after  0:00:01:49.52
Time  0.308937044813E-12 and iteration        4760 after  0:00:01:49.69
Time  0.309586072218E-12 and iteration        4770 after  0:00:01:49.86
Time  0.310235099623E-12 and iteration        4780 after  0:00:01:50.64
Time  0.310884127028E-12 and iteration        4790 after  0:00:01:50.85
Time  0.311533154433E-12 and iteration        4800 after  0:00:01:51.06
Time  0.312182181838E-12 and iteration        4810 after  0:00:01:51.28
Time  0.312831209243E-12 and iteration        4820 after  0:00:01:51.50
Time  0.313480236648E-12 and iteration        4830 after  0:00:01:51.67
Time  0.314129264053E-12 and iteration        4840 after  0:00:01:51.85
Time  0.314778291458E-12 and iteration        4850 after  0:00:01:52.03
Time  0.315427318863E-12 and iteration        4860 after  0:00:01:52.20
Time  0.316076346268E-12 and iteration        4870 after  0:00:01:52.38
Time  0.316725373673E-12 and iteration        4880 after  0:00:01:52.55
Time  0.317374401079E-12 and iteration        4890 after  0:00:01:52.73
Time  0.318023428484E-12 and iteration        4900 after  0:00:01:52.90
Time  0.318672455889E-12 and iteration        4910 after  0:00:01:53.08
Time  0.319321483294E-12 and iteration        4920 after  0:00:01:53.25
Time  0.319970510699E-12 and iteration        4930 after  0:00:01:53.43
Time  0.320619538104E-12 and iteration        4940 after  0:00:01:54.22
Time  0.321268565509E-12 and iteration        4950 after  0:00:01:54.43
Time  0.321917592914E-12 and iteration        4960 after  0:00:01:54.64
Time  0.322566620319E-12 and iteration        4970 after  0:00:01:54.85
Time  0.323215647724E-12 and iteration        4980 after  0:00:01:55.03
Time  0.323864675129E-12 and iteration        4990 after  0:00:01:55.21
Time  0.324513702534E-12 and iteration        5000 after  0:00:01:55.38
Time  0.325162729939E-12 and iteration        5010 after  0:00:01:55.56
Time  0.325811757344E-12 and iteration        5020 after  0:00:01:55.74
Time  0.326460784749E-12 and iteration        5030 after  0:00:01:55.91
Time  0.327109812155E-12 and iteration        5040 after  0:00:01:56.08
Time  0.327758839560E-12 and iteration        5050 after  0:00:01:56.26
Time  0.328407866965E-12 and iteration        5060 after  0:00:01:56.44
Time  0.329056894370E-12 and iteration        5070 after  0:00:01:56.61
Time  0.329705921775E-12 and iteration        5080 after  0:00:01:56.79
Time  0.330354949180E-12 and iteration        5090 after  0:00:01:57.58
Time  0.331003976585E-12 and iteration        5100 after  0:00:01:57.79
Time  0.331653003990E-12 and iteration        5110 after  0:00:01:58.01
Time  0.332302031395E-12 and iteration        5120 after  0:00:01:58.22
Time  0.332951058800E-12 and iteration        5130 after  0:00:01:58.41
Time  0.333600086205E-12 and iteration        5140 after  0:00:01:58.58
Time  0.334249113610E-12 and iteration        5150 after  0:00:01:58.74
Time  0.334898141015E-12 and iteration        5160 after  0:00:01:58.92
Time  0.335547168420E-12 and iteration        5170 after  0:00:01:59.09
Time  0.336196195826E-12 and iteration        5180 after  0:00:01:59.26
Time  0.336845223231E-12 and iteration        5190 after  0:00:01:59.44
Time  0.337494250636E-12 and iteration        5200 after  0:00:01:59.61
Time  0.338143278041E-12 and iteration        5210 after  0:00:01:59.79
Time  0.338792305446E-12 and iteration        5220 after  0:00:01:59.96
Time  0.339441332851E-12 and iteration        5230 after  0:00:02:00.14
Time  0.340090360256E-12 and iteration        5240 after  0:00:02:00.95
Time  0.340739387661E-12 and iteration        5250 after  0:00:02:01.17
Time  0.341388415066E-12 and iteration        5260 after  0:00:02:01.38
Time  0.342037442471E-12 and iteration        5270 after  0:00:02:01.59
Time  0.342686469876E-12 and iteration        5280 after  0:00:02:01.80
Time  0.343335497281E-12 and iteration        5290 after  0:00:02:01.97
Time  0.343984524686E-12 and iteration        5300 after  0:00:02:02.14
Time  0.344633552091E-12 and iteration        5310 after  0:00:02:02.31
Time  0.345282579496E-12 and iteration        5320 after  0:00:02:02.48
Time  0.345931606902E-12 and iteration        5330 after  0:00:02:02.64
Time  0.346580634307E-12 and iteration        5340 after  0:00:02:02.81
Time  0.347229661712E-12 and iteration        5350 after  0:00:02:02.98
Time  0.347878689117E-12 and iteration        5360 after  0:00:02:03.16
Time  0.348527716522E-12 and iteration        5370 after  0:00:02:03.33
Time  0.349176743927E-12 and iteration        5380 after  0:00:02:03.51
Time  0.349825771332E-12 and iteration        5390 after  0:00:02:03.68
Time  0.350474798737E-12 and iteration        5400 after  0:00:02:04.55
Time  0.351123826142E-12 and iteration        5410 after  0:00:02:04.76
Time  0.351772853547E-12 and iteration        5420 after  0:00:02:04.97
Time  0.352421880952E-12 and iteration        5430 after  0:00:02:05.18
Time  0.353070908357E-12 and iteration        5440 after  0:00:02:05.37
Time  0.353719935762E-12 and iteration        5450 after  0:00:02:05.53
Time  0.354368963167E-12 and iteration        5460 after  0:00:02:05.71
Time  0.355017990572E-12 and iteration        5470 after  0:00:02:05.87
Time  0.355667017978E-12 and iteration        5480 after  0:00:02:06.04
Time  0.356316045383E-12 and iteration        5490 after  0:00:02:06.21
Time  0.356965072788E-12 and iteration        5500 after  0:00:02:06.38
Time  0.357614100193E-12 and iteration        5510 after  0:00:02:06.55
Time  0.358263127598E-12 and iteration        5520 after  0:00:02:06.71
Time  0.358912155003E-12 and iteration        5530 after  0:00:02:06.88
Time  0.359561182408E-12 and iteration        5540 after  0:00:02:07.05
Time  0.360210209813E-12 and iteration        5550 after  0:00:02:07.85
Time  0.360859237218E-12 and iteration        5560 after  0:00:02:08.07
Time  0.361508264623E-12 and iteration        5570 after  0:00:02:08.28
Time  0.362157292028E-12 and iteration        5580 after  0:00:02:08.49
Time  0.362806319433E-12 and iteration        5590 after  0:00:02:08.70
Time  0.363455346838E-12 and iteration        5600 after  0:00:02:08.86
Time  0.364104374243E-12 and iteration        5610 after  0:00:02:09.03
Time  0.364753401649E-12 and iteration        5620 after  0:00:02:09.20
Time  0.365402429054E-12 and iteration        5630 after  0:00:02:09.37
Time  0.366051456459E-12 and iteration        5640 after  0:00:02:09.54
Time  0.366700483864E-12 and iteration        5650 after  0:00:02:09.70
Time  0.367349511269E-12 and iteration        5660 after  0:00:02:09.88
Time  0.367998538674E-12 and iteration        5670 after  0:00:02:10.04
Time  0.368647566079E-12 and iteration        5680 after  0:00:02:10.21
Time  0.369296593484E-12 and iteration        5690 after  0:00:02:10.38
Time  0.369945620889E-12 and iteration        5700 after  0:00:02:10.55
Time  0.370594648294E-12 and iteration        5710 after  0:00:02:11.33
Time  0.371243675699E-12 and iteration        5720 after  0:00:02:11.54
Time  0.371892703104E-12 and iteration        5730 after  0:00:02:11.76
Time  0.372541730509E-12 and iteration        5740 after  0:00:02:11.96
Time  0.373190757914E-12 and iteration        5750 after  0:00:02:12.13
Time  0.373839785319E-12 and iteration        5760 after  0:00:02:12.31
Time  0.374488812725E-12 and iteration        5770 after  0:00:02:12.47
Time  0.375137840130E-12 and iteration        5780 after  0:00:02:12.64
Time  0.375786867535E-12 and iteration        5790 after  0:00:02:12.81
Time  0.376435894940E-12 and iteration        5800 after  0:00:02:12.98
Time  0.377084922345E-12 and iteration        5810 after  0:00:02:13.15
Time  0.377733949750E-12 and iteration        5820 after  0:00:02:13.31
Time  0.378382977155E-12 and iteration        5830 after  0:00:02:13.48
Time  0.379032004560E-12 and iteration        5840 after  0:00:02:13.65
Time  0.379681031965E-12 and iteration        5850 after  0:00:02:13.82
Time  0.380330059370E-12 and iteration        5860 after  0:00:02:14.63
Time  0.380979086775E-12 and iteration        5870 after  0:00:02:14.84
Time  0.381628114180E-12 and iteration        5880 after  0:00:02:15.05
Time  0.382277141585E-12 and iteration        5890 after  0:00:02:15.27
Time  0.382926168990E-12 and iteration        5900 after  0:00:02:15.48
Time  0.383575196395E-12 and iteration        5910 after  0:00:02:15.66
Time  0.384224223801E-12 and iteration        5920 after  0:00:02:15.83
Time  0.384873251206E-12 and iteration        5930 after  0:00:02:16.01
Time  0.385522278611E-12 and iteration        5940 after  0:00:02:16.19
Time  0.386171306016E-12 and iteration        5950 after  0:00:02:16.36
Time  0.386820333421E-12 and iteration        5960 after  0:00:02:16.54
Time  0.387469360826E-12 and iteration        5970 after  0:00:02:16.71
Time  0.388118388231E-12 and iteration        5980 after  0:00:02:16.89
Time  0.388767415636E-12 and iteration        5990 after  0:00:02:17.06
Time  0.389416443041E-12 and iteration        6000 after  0:00:02:17.24
Time  0.390065470446E-12 and iteration        6010 after  0:00:02:18.02
Time  0.390714497851E-12 and iteration        6020 after  0:00:02:18.24
Time  0.391363525256E-12 and iteration        6030 after  0:00:02:18.46
Time  0.392012552661E-12 and iteration        6040 after  0:00:02:18.67
Time  0.392661580066E-12 and iteration        6050 after  0:00:02:18.87
Time  0.393310607472E-12 and iteration        6060 after  0:00:02:19.04
Time  0.393959634877E-12 and iteration        6070 after  0:00:02:19.22
Time  0.394608662282E-12 and iteration        6080 after  0:00:02:19.40
Time  0.395257689687E-12 and iteration        6090 after  0:00:02:19.57
Time  0.395906717092E-12 and iteration        6100 after  0:00:02:19.75
Time  0.396555744497E-12 and iteration        6110 after  0:00:02:19.92
Time  0.397204771902E-12 and iteration        6120 after  0:00:02:20.10
Time  0.397853799307E-12 and iteration        6130 after  0:00:02:20.27
Time  0.398502826712E-12 and iteration        6140 after  0:00:02:20.45
Time  0.399151854117E-12 and iteration        6150 after  0:00:02:20.62
Time  0.399800881522E-12 and iteration        6160 after  0:00:02:20.80
Time  0.400449908927E-12 and iteration        6170 after  0:00:02:22.00
Time  0.401098936332E-12 and iteration        6180 after  0:00:02:22.21
Time  0.401747963737E-12 and iteration        6190 after  0:00:02:22.42
Time  0.402396991142E-12 and iteration        6200 after  0:00:02:22.63
Time  0.403046018548E-12 and iteration        6210 after  0:00:02:22.81
Time  0.403695045953E-12 and iteration        6220 after  0:00:02:22.98
Time  0.404344073358E-12 and iteration        6230 after  0:00:02:23.16
Time  0.404993100763E-12 and iteration        6240 after  0:00:02:23.33
Time  0.405642128168E-12 and iteration        6250 after  0:00:02:23.51
Time  0.406291155573E-12 and iteration        6260 after  0:00:02:23.68
Time  0.406940182978E-12 and iteration        6270 after  0:00:02:23.86
Time  0.407589210383E-12 and iteration        6280 after  0:00:02:24.03
Time  0.408238237788E-12 and iteration        6290 after  0:00:02:24.21
Time  0.408887265193E-12 and iteration        6300 after  0:00:02:24.39
Time  0.409536292598E-12 and iteration        6310 after  0:00:02:24.56
Time  0.410185320003E-12 and iteration        6320 after  0:00:02:25.62
Time  0.410834347408E-12 and iteration        6330 after  0:00:02:25.83
Time  0.411483374813E-12 and iteration        6340 after  0:00:02:26.05
Time  0.412132402218E-12 and iteration        6350 after  0:00:02:26.26
Time  0.412781429624E-12 and iteration        6360 after  0:00:02:26.46
Time  0.413430457029E-12 and iteration        6370 after  0:00:02:26.63
Time  0.414079484434E-12 and iteration        6380 after  0:00:02:26.80
Time  0.414728511839E-12 and iteration        6390 after  0:00:02:26.96
Time  0.415377539244E-12 and iteration        6400 after  0:00:02:27.14
Time  0.416026566649E-12 and iteration        6410 after  0:00:02:27.32
Time  0.416675594054E-12 and iteration        6420 after  0:00:02:27.49
Time  0.417324621459E-12 and iteration        6430 after  0:00:02:27.66
Time  0.417973648864E-12 and iteration        6440 after  0:00:02:27.84
Time  0.418622676269E-12 and iteration        6450 after  0:00:02:28.02
Time  0.419271703674E-12 and iteration        6460 after  0:00:02:28.19
Time  0.419920731079E-12 and iteration        6470 after  0:00:02:28.37
Time  0.420569758484E-12 and iteration        6480 after  0:00:02:29.17
Time  0.421218785889E-12 and iteration        6490 after  0:00:02:29.38
Time  0.421867813295E-12 and iteration        6500 after  0:00:02:29.59
Time  0.422516840700E-12 and iteration        6510 after  0:00:02:29.80
Time  0.423165868105E-12 and iteration        6520 after  0:00:02:29.99
Time  0.423814895510E-12 and iteration        6530 after  0:00:02:30.16
Time  0.424463922915E-12 and iteration        6540 after  0:00:02:30.33
Time  0.425112950320E-12 and iteration        6550 after  0:00:02:30.50
Time  0.425761977725E-12 and iteration        6560 after  0:00:02:30.67
Time  0.426411005130E-12 and iteration        6570 after  0:00:02:30.84
Time  0.427060032535E-12 and iteration        6580 after  0:00:02:31.01
Time  0.427709059940E-12 and iteration        6590 after  0:00:02:31.18
Time  0.428358087345E-12 and iteration        6600 after  0:00:02:31.36
Time  0.429007114750E-12 and iteration        6610 after  0:00:02:31.54
Time  0.429656142155E-12 and iteration        6620 after  0:00:02:31.71
Time  0.430305169560E-12 and iteration        6630 after  0:00:02:32.45
Time  0.430954196965E-12 and iteration        6640 after  0:00:02:32.66
Time  0.431603224371E-12 and iteration        6650 after  0:00:02:32.87
Time  0.432252251776E-12 and iteration        6660 after  0:00:02:33.08
Time  0.432901279181E-12 and iteration        6670 after  0:00:02:33.27
Time  0.433550306586E-12 and iteration        6680 after  0:00:02:33.44
Time  0.434199333991E-12 and iteration        6690 after  0:00:02:33.61
Time  0.434848361396E-12 and iteration        6700 after  0:00:02:33.77
Time  0.435497388801E-12 and iteration        6710 after  0:00:02:33.95
Time  0.436146416206E-12 and iteration        6720 after  0:00:02:34.11
Time  0.436795443611E-12 and iteration        6730 after  0:00:02:34.28
Time  0.437444471016E-12 and iteration        6740 after  0:00:02:34.45
Time  0.438093498421E-12 and iteration        6750 after  0:00:02:34.62
Time  0.438742525826E-12 and iteration        6760 after  0:00:02:34.79
Time  0.439391553231E-12 and iteration        6770 after  0:00:02:34.96
Time  0.440040580636E-12 and iteration        6780 after  0:00:02:35.13
Time  0.440689608041E-12 and iteration        6790 after  0:00:02:35.88
Time  0.441338635447E-12 and iteration        6800 after  0:00:02:36.09
Time  0.441987662852E-12 and iteration        6810 after  0:00:02:36.31
Time  0.442636690257E-12 and iteration        6820 after  0:00:02:36.52
Time  0.443285717662E-12 and iteration        6830 after  0:00:02:36.70
Time  0.443934745067E-12 and iteration        6840 after  0:00:02:36.87
Time  0.444583772472E-12 and iteration        6850 after  0:00:02:37.04
Time  0.445232799877E-12 and iteration        6860 after  0:00:02:37.20
Time  0.445881827282E-12 and iteration        6870 after  0:00:02:37.37
Time  0.446530854687E-12 and iteration        6880 after  0:00:02:37.54
Time  0.447179882092E-12 and iteration        6890 after  0:00:02:37.71
Time  0.447828909497E-12 and iteration        6900 after  0:00:02:37.88
Time  0.448477936902E-12 and iteration        6910 after  0:00:02:38.05
Time  0.449126964307E-12 and iteration        6920 after  0:00:02:38.22
Time  0.449775991712E-12 and iteration        6930 after  0:00:02:38.38
Time  0.450425019118E-12 and iteration        6940 after  0:00:02:43.27
Time  0.451074046523E-12 and iteration        6950 after  0:00:02:43.48
Time  0.451723073928E-12 and iteration        6960 after  0:00:02:43.69
Time  0.452372101333E-12 and iteration        6970 after  0:00:02:43.90
Time  0.453021128738E-12 and iteration        6980 after  0:00:02:44.08
Time  0.453670156143E-12 and iteration        6990 after  0:00:02:44.25
Time  0.454319183548E-12 and iteration        7000 after  0:00:02:44.41
Time  0.454968210953E-12 and iteration        7010 after  0:00:02:44.58
Time  0.455617238358E-12 and iteration        7020 after  0:00:02:44.75
Time  0.456266265763E-12 and iteration        7030 after  0:00:02:44.92
Time  0.456915293168E-12 and iteration        7040 after  0:00:02:45.09
Time  0.457564320573E-12 and iteration        7050 after  0:00:02:45.26
Time  0.458213347978E-12 and iteration        7060 after  0:00:02:45.42
Time  0.458862375383E-12 and iteration        7070 after  0:00:02:45.59
Time  0.459511402788E-12 and iteration        7080 after  0:00:02:45.76
Time  0.460160430194E-12 and iteration        7090 after  0:00:02:46.57
Time  0.460809457599E-12 and iteration        7100 after  0:00:02:46.78
Time  0.461458485004E-12 and iteration        7110 after  0:00:02:47.00
Time  0.462107512409E-12 and iteration        7120 after  0:00:02:47.22
Time  0.462756539814E-12 and iteration        7130 after  0:00:02:47.43
Time  0.463405567219E-12 and iteration        7140 after  0:00:02:47.61
Time  0.464054594624E-12 and iteration        7150 after  0:00:02:47.78
Time  0.464703622029E-12 and iteration        7160 after  0:00:02:47.96
Time  0.465352649434E-12 and iteration        7170 after  0:00:02:48.13
Time  0.466001676839E-12 and iteration        7180 after  0:00:02:48.31
Time  0.466650704244E-12 and iteration        7190 after  0:00:02:48.48
Time  0.467299731649E-12 and iteration        7200 after  0:00:02:48.66
Time  0.467948759054E-12 and iteration        7210 after  0:00:02:48.84
Time  0.468597786459E-12 and iteration        7220 after  0:00:02:49.01
Time  0.469246813864E-12 and iteration        7230 after  0:00:02:49.19
Time  0.469895841270E-12 and iteration        7240 after  0:00:02:49.36
Time  0.470544868675E-12 and iteration        7250 after  0:00:02:50.15
Time  0.471193896080E-12 and iteration        7260 after  0:00:02:50.36
Time  0.471842923485E-12 and iteration        7270 after  0:00:02:50.57
Time  0.472491950890E-12 and iteration        7280 after  0:00:02:50.79
Time  0.473140978295E-12 and iteration        7290 after  0:00:02:50.97
Time  0.473790005700E-12 and iteration        7300 after  0:00:02:51.15
Time  0.474439033105E-12 and iteration        7310 after  0:00:02:51.33
Time  0.475088060510E-12 and iteration        7320 after  0:00:02:51.50
Time  0.475737087915E-12 and iteration        7330 after  0:00:02:51.67
Time  0.476386115320E-12 and iteration        7340 after  0:00:02:51.85
Time  0.477035142725E-12 and iteration        7350 after  0:00:02:52.03
Time  0.477684170130E-12 and iteration        7360 after  0:00:02:52.20
Time  0.478333197535E-12 and iteration        7370 after  0:00:02:52.37
Time  0.478982224941E-12 and iteration        7380 after  0:00:02:52.55
Time  0.479631252346E-12 and iteration        7390 after  0:00:02:52.73
Time  0.480280279751E-12 and iteration        7400 after  0:00:02:53.52
Time  0.480929307156E-12 and iteration        7410 after  0:00:02:53.73
Time  0.481578334561E-12 and iteration        7420 after  0:00:02:53.94
Time  0.482227361966E-12 and iteration        7430 after  0:00:02:54.15
Time  0.482876389371E-12 and iteration        7440 after  0:00:02:54.35
Time  0.483525416776E-12 and iteration        7450 after  0:00:02:54.52
Time  0.484174444181E-12 and iteration        7460 after  0:00:02:54.69
Time  0.484823471586E-12 and iteration        7470 after  0:00:02:54.86
Time  0.485472498991E-12 and iteration        7480 after  0:00:02:55.03
Time  0.486121526396E-12 and iteration        7490 after  0:00:02:55.20
Time  0.486770553801E-12 and iteration        7500 after  0:00:02:55.38
Time  0.487419581206E-12 and iteration        7510 after  0:00:02:55.55
Time  0.488068608611E-12 and iteration        7520 after  0:00:02:55.73
Time  0.488717636017E-12 and iteration        7530 after  0:00:02:55.91
Time  0.489366663422E-12 and iteration        7540 after  0:00:02:56.08
Time  0.490015690827E-12 and iteration        7550 after  0:00:02:56.26
Time  0.490664718232E-12 and iteration        7560 after  0:00:02:58.48
Time  0.491313745637E-12 and iteration        7570 after  0:00:02:58.69
Time  0.491962773042E-12 and iteration        7580 after  0:00:02:58.91
Time  0.492611800447E-12 and iteration        7590 after  0:00:02:59.12
Time  0.493260827852E-12 and iteration        7600 after  0:00:02:59.31
Time  0.493909855257E-12 and iteration        7610 after  0:00:02:59.49
Time  0.494558882662E-12 and iteration        7620 after  0:00:02:59.67
Time  0.495207910067E-12 and iteration        7630 after  0:00:02:59.84
Time  0.495856937472E-12 and iteration        7640 after  0:00:03:00.01
Time  0.496505964877E-12 and iteration        7650 after  0:00:03:00.19
Time  0.497154992282E-12 and iteration        7660 after  0:00:03:00.37
Time  0.497804019688E-12 and iteration        7670 after  0:00:03:00.54
Time  0.498453047093E-12 and iteration        7680 after  0:00:03:00.72
Time  0.499102074498E-12 and iteration        7690 after  0:00:03:00.89
Time  0.499751101903E-12 and iteration        7700 after  0:00:03:01.07
Time  0.500400129308E-12 and iteration        7710 after  0:00:03:01.87
Time  0.501049156713E-12 and iteration        7720 after  0:00:03:02.09
Time  0.501698184118E-12 and iteration        7730 after  0:00:03:02.30
Time  0.502347211523E-12 and iteration        7740 after  0:00:03:02.51
Time  0.502996238928E-12 and iteration        7750 after  0:00:03:02.70
Time  0.503645266333E-12 and iteration        7760 after  0:00:03:02.87
Time  0.504294293738E-12 and iteration        7770 after  0:00:03:03.03
Time  0.504943321143E-12 and iteration        7780 after  0:00:03:03.21
Time  0.505592348548E-12 and iteration        7790 after  0:00:03:03.39
Time  0.506241375953E-12 and iteration        7800 after  0:00:03:03.56
Time  0.506890403358E-12 and iteration        7810 after  0:00:03:03.74
Time  0.507539430764E-12 and iteration        7820 after  0:00:03:03.91
Time  0.508188458169E-12 and iteration        7830 after  0:00:03:04.09
Time  0.508837485574E-12 and iteration        7840 after  0:00:03:04.26
Time  0.509486512979E-12 and iteration        7850 after  0:00:03:04.44
Time  0.510135540384E-12 and iteration        7860 after  0:00:03:05.24
Time  0.510784567789E-12 and iteration        7870 after  0:00:03:05.46
Time  0.511433595194E-12 and iteration        7880 after  0:00:03:05.67
Time  0.512082622599E-12 and iteration        7890 after  0:00:03:05.88
Time  0.512731650004E-12 and iteration        7900 after  0:00:03:06.08
Time  0.513380677409E-12 and iteration        7910 after  0:00:03:06.25
Time  0.514029704814E-12 and iteration        7920 after  0:00:03:06.42
Time  0.514678732219E-12 and iteration        7930 after  0:00:03:06.59
Time  0.515327759624E-12 and iteration        7940 after  0:00:03:06.75
Time  0.515976787029E-12 and iteration        7950 after  0:00:03:06.92
Time  0.516625814434E-12 and iteration        7960 after  0:00:03:07.09
Time  0.517274841840E-12 and iteration        7970 after  0:00:03:07.27
Time  0.517923869245E-12 and iteration        7980 after  0:00:03:07.44
Time  0.518572896650E-12 and iteration        7990 after  0:00:03:07.62
Time  0.519221924055E-12 and iteration        8000 after  0:00:03:07.80
Time  0.519870951460E-12 and iteration        8010 after  0:00:03:07.97
Time  0.520519978865E-12 and iteration        8020 after  0:00:03:08.79
Time  0.521169006270E-12 and iteration        8030 after  0:00:03:09.00
Time  0.521818033675E-12 and iteration        8040 after  0:00:03:09.22
Time  0.522467061080E-12 and iteration        8050 after  0:00:03:09.43
Time  0.523116088485E-12 and iteration        8060 after  0:00:03:09.61
Time  0.523765115890E-12 and iteration        8070 after  0:00:03:09.77
Time  0.524414143295E-12 and iteration        8080 after  0:00:03:09.94
Time  0.525063170700E-12 and iteration        8090 after  0:00:03:10.11
Time  0.525712198105E-12 and iteration        8100 after  0:00:03:10.28
Time  0.526361225511E-12 and iteration        8110 after  0:00:03:10.45
Time  0.527010252916E-12 and iteration        8120 after  0:00:03:10.62
Time  0.527659280321E-12 and iteration        8130 after  0:00:03:10.79
Time  0.528308307726E-12 and iteration        8140 after  0:00:03:10.95
Time  0.528957335131E-12 and iteration        8150 after  0:00:03:11.13
Time  0.529606362536E-12 and iteration        8160 after  0:00:03:11.31
Time  0.530255389941E-12 and iteration        8170 after  0:00:03:12.08
Time  0.530904417346E-12 and iteration        8180 after  0:00:03:12.29
Time  0.531553444751E-12 and iteration        8190 after  0:00:03:12.50
Time  0.532202472156E-12 and iteration        8200 after  0:00:03:12.71
Time  0.532851499561E-12 and iteration        8210 after  0:00:03:12.89
Time  0.533500526966E-12 and iteration        8220 after  0:00:03:13.07
Time  0.534149554371E-12 and iteration        8230 after  0:00:03:13.23
Time  0.534798581776E-12 and iteration        8240 after  0:00:03:13.40
Time  0.535447609181E-12 and iteration        8250 after  0:00:03:13.57
Time  0.536096636587E-12 and iteration        8260 after  0:00:03:13.74
Time  0.536745663992E-12 and iteration        8270 after  0:00:03:13.91
Time  0.537394691397E-12 and iteration        8280 after  0:00:03:14.07
Time  0.538043718802E-12 and iteration        8290 after  0:00:03:14.24
Time  0.538692746207E-12 and iteration        8300 after  0:00:03:14.41
Time  0.539341773612E-12 and iteration        8310 after  0:00:03:14.58
