 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.184635461481E-12 and iteration        4120 after  0:01:14:17.10
Time  0.185083605805E-12 and iteration        4130 after  0:01:14:26.91
Time  0.185531750129E-12 and iteration        4140 after  0:01:14:36.72
Time  0.185979894453E-12 and iteration        4150 after  0:01:14:46.53
Time  0.186428038777E-12 and iteration        4160 after  0:01:14:56.35
Time  0.186876183101E-12 and iteration        4170 after  0:01:15:06.16
Time  0.187324327425E-12 and iteration        4180 after  0:01:15:15.97
Time  0.187772471749E-12 and iteration        4190 after  0:01:15:25.78
Time  0.188220616073E-12 and iteration        4200 after  0:01:15:35.59
Time  0.188668760397E-12 and iteration        4210 after  0:01:15:45.40
Time  0.189116904721E-12 and iteration        4220 after  0:01:15:55.22
Time  0.189565049045E-12 and iteration        4230 after  0:01:16:05.03
Time  0.190013193369E-12 and iteration        4240 after  0:01:16:14.84
Time  0.190461337693E-12 and iteration        4250 after  0:01:16:47.91
Time  0.190909482017E-12 and iteration        4260 after  0:01:16:57.72
Time  0.191357626340E-12 and iteration        4270 after  0:01:17:07.53
Time  0.191805770664E-12 and iteration        4280 after  0:01:17:17.34
Time  0.192253914988E-12 and iteration        4290 after  0:01:17:27.16
Time  0.192702059312E-12 and iteration        4300 after  0:01:17:36.97
Time  0.193150203636E-12 and iteration        4310 after  0:01:17:46.78
Time  0.193598347960E-12 and iteration        4320 after  0:01:17:56.59
Time  0.194046492284E-12 and iteration        4330 after  0:01:18:06.40
Time  0.194494636608E-12 and iteration        4340 after  0:01:18:16.21
Time  0.194942780932E-12 and iteration        4350 after  0:01:18:26.02
Time  0.195390925256E-12 and iteration        4360 after  0:01:18:35.87
Time  0.195839069580E-12 and iteration        4370 after  0:01:18:45.68
Time  0.196287213904E-12 and iteration        4380 after  0:01:18:55.49
Time  0.196735358228E-12 and iteration        4390 after  0:01:19:05.31
Time  0.197183502552E-12 and iteration        4400 after  0:01:19:15.12
Time  0.197631646876E-12 and iteration        4410 after  0:01:19:24.93
Time  0.198079791200E-12 and iteration        4420 after  0:01:19:34.75
Time  0.198527935524E-12 and iteration        4430 after  0:01:19:44.57
Time  0.198976079848E-12 and iteration        4440 after  0:01:19:54.38
Time  0.199424224172E-12 and iteration        4450 after  0:01:20:04.20
Time  0.199872368496E-12 and iteration        4460 after  0:01:20:14.01
Time  0.200320512820E-12 and iteration        4470 after  0:01:20:45.68
Time  0.200768657144E-12 and iteration        4480 after  0:01:20:55.49
Time  0.201216801468E-12 and iteration        4490 after  0:01:21:05.30
Time  0.201664945792E-12 and iteration        4500 after  0:01:21:15.11
Time  0.202113090116E-12 and iteration        4510 after  0:01:21:24.92
Time  0.202561234440E-12 and iteration        4520 after  0:01:21:34.73
Time  0.203009378764E-12 and iteration        4530 after  0:01:21:44.55
Time  0.203457523088E-12 and iteration        4540 after  0:01:21:54.25
Time  0.203905667412E-12 and iteration        4550 after  0:01:22:04.07
Time  0.204353811736E-12 and iteration        4560 after  0:01:22:13.88
Time  0.204801956060E-12 and iteration        4570 after  0:01:22:23.69
Time  0.205250100384E-12 and iteration        4580 after  0:01:22:33.50
Time  0.205698244708E-12 and iteration        4590 after  0:01:22:43.31
Time  0.206146389032E-12 and iteration        4600 after  0:01:22:53.12
Time  0.206594533356E-12 and iteration        4610 after  0:01:23:02.94
Time  0.207042677680E-12 and iteration        4620 after  0:01:23:12.75
Time  0.207490822004E-12 and iteration        4630 after  0:01:23:22.56
Time  0.207938966328E-12 and iteration        4640 after  0:01:23:32.37
Time  0.208387110652E-12 and iteration        4650 after  0:01:23:42.18
Time  0.208835254976E-12 and iteration        4660 after  0:01:23:52.00
Time  0.209283399300E-12 and iteration        4670 after  0:01:24:01.81
Time  0.209731543624E-12 and iteration        4680 after  0:01:24:11.62
Time  0.210179687948E-12 and iteration        4690 after  0:01:24:43.80
Time  0.210627832272E-12 and iteration        4700 after  0:01:24:53.61
Time  0.211075976596E-12 and iteration        4710 after  0:01:25:03.42
Time  0.211524120920E-12 and iteration        4720 after  0:01:25:13.23
Time  0.211972265244E-12 and iteration        4730 after  0:01:25:23.05
Time  0.212420409568E-12 and iteration        4740 after  0:01:25:32.86
Time  0.212868553892E-12 and iteration        4750 after  0:01:25:42.67
Time  0.213316698216E-12 and iteration        4760 after  0:01:25:52.48
Time  0.213764842540E-12 and iteration        4770 after  0:01:26:02.29
Time  0.214212986864E-12 and iteration        4780 after  0:01:26:12.10
Time  0.214661131188E-12 and iteration        4790 after  0:01:26:21.91
Time  0.215109275512E-12 and iteration        4800 after  0:01:26:31.73
Time  0.215557419836E-12 and iteration        4810 after  0:01:26:41.54
Time  0.216005564160E-12 and iteration        4820 after  0:01:26:51.35
Time  0.216453708483E-12 and iteration        4830 after  0:01:27:01.00
Time  0.216901852807E-12 and iteration        4840 after  0:01:27:10.81
Time  0.217349997131E-12 and iteration        4850 after  0:01:27:20.62
Time  0.217798141455E-12 and iteration        4860 after  0:01:27:30.43
Time  0.218246285779E-12 and iteration        4870 after  0:01:27:40.25
Time  0.218694430103E-12 and iteration        4880 after  0:01:27:50.06
Time  0.219142574427E-12 and iteration        4890 after  0:01:27:59.87
Time  0.219590718751E-12 and iteration        4900 after  0:01:28:09.68
Time  0.220038863075E-12 and iteration        4910 after  0:01:28:19.49
Time  0.220487007399E-12 and iteration        4920 after  0:01:28:50.88
Time  0.220935151723E-12 and iteration        4930 after  0:01:29:00.70
Time  0.221383296047E-12 and iteration        4940 after  0:01:29:10.52
Time  0.221831440371E-12 and iteration        4950 after  0:01:29:20.34
Time  0.222279584695E-12 and iteration        4960 after  0:01:29:30.16
Time  0.222727729019E-12 and iteration        4970 after  0:01:29:39.97
Time  0.223175873343E-12 and iteration        4980 after  0:01:29:49.79
Time  0.223624017667E-12 and iteration        4990 after  0:01:29:59.61
Time  0.224072161991E-12 and iteration        5000 after  0:01:30:09.42
Time  0.224520306315E-12 and iteration        5010 after  0:01:30:19.23
Time  0.224968450639E-12 and iteration        5020 after  0:01:30:29.04
Time  0.225416594963E-12 and iteration        5030 after  0:01:30:38.85
Time  0.225864739287E-12 and iteration        5040 after  0:01:30:48.66
Time  0.226312883611E-12 and iteration        5050 after  0:01:30:58.48
Time  0.226761027935E-12 and iteration        5060 after  0:01:31:08.29
Time  0.227209172259E-12 and iteration        5070 after  0:01:31:18.10
Time  0.227657316583E-12 and iteration        5080 after  0:01:31:27.91
Time  0.228105460907E-12 and iteration        5090 after  0:01:31:37.72
Time  0.228553605231E-12 and iteration        5100 after  0:01:31:47.54
Time  0.229001749555E-12 and iteration        5110 after  0:01:31:57.35
Time  0.229449893879E-12 and iteration        5120 after  0:01:32:07.09
Time  0.229898038203E-12 and iteration        5130 after  0:01:32:16.90
Time  0.230346182527E-12 and iteration        5140 after  0:01:32:49.24
Time  0.230794326851E-12 and iteration        5150 after  0:01:32:59.05
Time  0.231242471175E-12 and iteration        5160 after  0:01:33:08.86
Time  0.231690615499E-12 and iteration        5170 after  0:01:33:18.67
Time  0.232138759823E-12 and iteration        5180 after  0:01:33:28.48
Time  0.232586904147E-12 and iteration        5190 after  0:01:33:38.30
Time  0.233035048471E-12 and iteration        5200 after  0:01:33:48.11
Time  0.233483192795E-12 and iteration        5210 after  0:01:33:57.92
Time  0.233931337119E-12 and iteration        5220 after  0:01:34:07.73
Time  0.234379481443E-12 and iteration        5230 after  0:01:34:17.54
Time  0.234827625767E-12 and iteration        5240 after  0:01:34:27.35
Time  0.235275770091E-12 and iteration        5250 after  0:01:34:37.17
Time  0.235723914415E-12 and iteration        5260 after  0:01:34:46.98
Time  0.236172058739E-12 and iteration        5270 after  0:01:34:56.79
Time  0.236620203063E-12 and iteration        5280 after  0:01:35:06.60
Time  0.237068347387E-12 and iteration        5290 after  0:01:35:16.41
Time  0.237516491711E-12 and iteration        5300 after  0:01:35:26.22
Time  0.237964636035E-12 and iteration        5310 after  0:01:35:36.03
Time  0.238412780359E-12 and iteration        5320 after  0:01:35:45.85
Time  0.238860924683E-12 and iteration        5330 after  0:01:35:55.66
Time  0.239309069007E-12 and iteration        5340 after  0:01:36:05.47
Time  0.239757213331E-12 and iteration        5350 after  0:01:36:15.28
Time  0.240205357655E-12 and iteration        5360 after  0:01:36:46.85
Time  0.240653501979E-12 and iteration        5370 after  0:01:36:56.66
Time  0.241101646303E-12 and iteration        5380 after  0:01:37:06.47
Time  0.241549790627E-12 and iteration        5390 after  0:01:37:16.27
Time  0.241997934950E-12 and iteration        5400 after  0:01:37:26.08
Time  0.242446079274E-12 and iteration        5410 after  0:01:37:35.89
Time  0.242894223598E-12 and iteration        5420 after  0:01:37:45.70
Time  0.243342367922E-12 and iteration        5430 after  0:01:37:55.51
Time  0.243790512246E-12 and iteration        5440 after  0:01:38:05.32
Time  0.244238656570E-12 and iteration        5450 after  0:01:38:15.14
Time  0.244686800894E-12 and iteration        5460 after  0:01:38:24.95
Time  0.245134945218E-12 and iteration        5470 after  0:01:38:34.83
Time  0.245583089542E-12 and iteration        5480 after  0:01:38:44.64
Time  0.246031233866E-12 and iteration        5490 after  0:01:38:54.45
Time  0.246479378190E-12 and iteration        5500 after  0:01:39:04.26
Time  0.246927522514E-12 and iteration        5510 after  0:01:39:14.08
Time  0.247375666838E-12 and iteration        5520 after  0:01:39:23.89
Time  0.247823811162E-12 and iteration        5530 after  0:01:39:33.78
Time  0.248271955486E-12 and iteration        5540 after  0:01:39:43.60
Time  0.248720099810E-12 and iteration        5550 after  0:01:39:53.42
Time  0.249168244134E-12 and iteration        5560 after  0:01:40:03.23
Time  0.249616388458E-12 and iteration        5570 after  0:01:40:13.05
Time  0.250064532782E-12 and iteration        5580 after  0:01:40:46.71
Time  0.250512677106E-12 and iteration        5590 after  0:01:40:56.53
Time  0.250960821430E-12 and iteration        5600 after  0:01:41:06.34
Time  0.251408965754E-12 and iteration        5610 after  0:01:41:16.15
Time  0.251857110078E-12 and iteration        5620 after  0:01:41:25.97
Time  0.252305254402E-12 and iteration        5630 after  0:01:41:35.78
Time  0.252753398726E-12 and iteration        5640 after  0:01:41:45.59
Time  0.253201543050E-12 and iteration        5650 after  0:01:41:55.40
Time  0.253649687374E-12 and iteration        5660 after  0:01:42:05.21
Time  0.254097831698E-12 and iteration        5670 after  0:01:42:15.03
Time  0.254545976022E-12 and iteration        5680 after  0:01:42:24.67
Time  0.254994120346E-12 and iteration        5690 after  0:01:42:34.49
Time  0.255442264670E-12 and iteration        5700 after  0:01:42:44.30
Time  0.255890408994E-12 and iteration        5710 after  0:01:42:54.11
Time  0.256338553318E-12 and iteration        5720 after  0:01:43:03.92
Time  0.256786697642E-12 and iteration        5730 after  0:01:43:13.73
Time  0.257234841966E-12 and iteration        5740 after  0:01:43:23.55
Time  0.257682986290E-12 and iteration        5750 after  0:01:43:33.36
Time  0.258131130614E-12 and iteration        5760 after  0:01:43:43.17
Time  0.258579274938E-12 and iteration        5770 after  0:01:43:52.98
Time  0.259027419262E-12 and iteration        5780 after  0:01:44:02.79
Time  0.259475563586E-12 and iteration        5790 after  0:01:44:12.60
Time  0.259923707910E-12 and iteration        5800 after  0:01:44:22.41
Time  0.260371852234E-12 and iteration        5810 after  0:01:44:55.02
Time  0.260819996558E-12 and iteration        5820 after  0:01:45:04.83
Time  0.261268140882E-12 and iteration        5830 after  0:01:45:14.64
Time  0.261716285206E-12 and iteration        5840 after  0:01:45:24.45
Time  0.262164429530E-12 and iteration        5850 after  0:01:45:34.26
Time  0.262612573854E-12 and iteration        5860 after  0:01:45:44.08
Time  0.263060718178E-12 and iteration        5870 after  0:01:45:53.89
Time  0.263508862502E-12 and iteration        5880 after  0:01:46:03.70
Time  0.263957006826E-12 and iteration        5890 after  0:01:46:13.51
Time  0.264405151150E-12 and iteration        5900 after  0:01:46:23.32
Time  0.264853295474E-12 and iteration        5910 after  0:01:46:33.14
Time  0.265301439798E-12 and iteration        5920 after  0:01:46:42.95
Time  0.265749584122E-12 and iteration        5930 after  0:01:46:52.76
Time  0.266197728446E-12 and iteration        5940 after  0:01:47:02.57
Time  0.266645872770E-12 and iteration        5950 after  0:01:47:12.38
Time  0.267094017094E-12 and iteration        5960 after  0:01:47:22.20
Time  0.267542161417E-12 and iteration        5970 after  0:01:47:31.97
Time  0.267990305741E-12 and iteration        5980 after  0:01:47:41.78
Time  0.268438450065E-12 and iteration        5990 after  0:01:47:51.59
Time  0.268886594389E-12 and iteration        6000 after  0:01:48:01.41
Time  0.269334738713E-12 and iteration        6010 after  0:01:48:11.22
Time  0.269782883037E-12 and iteration        6020 after  0:01:48:21.03
Time  0.270231027361E-12 and iteration        6030 after  0:01:48:53.00
Time  0.270679171685E-12 and iteration        6040 after  0:01:49:02.81
Time  0.271127316009E-12 and iteration        6050 after  0:01:49:12.63
Time  0.271575460333E-12 and iteration        6060 after  0:01:49:22.44
Time  0.272023604657E-12 and iteration        6070 after  0:01:49:32.25
Time  0.272471748981E-12 and iteration        6080 after  0:01:49:42.07
Time  0.272919893305E-12 and iteration        6090 after  0:01:49:51.89
Time  0.273368037629E-12 and iteration        6100 after  0:01:50:01.70
Time  0.273816181953E-12 and iteration        6110 after  0:01:50:11.52
Time  0.274264326277E-12 and iteration        6120 after  0:01:50:21.33
Time  0.274712470601E-12 and iteration        6130 after  0:01:50:31.14
Time  0.275160614925E-12 and iteration        6140 after  0:01:50:40.95
Time  0.275608759249E-12 and iteration        6150 after  0:01:50:50.76
Time  0.276056903573E-12 and iteration        6160 after  0:01:51:00.57
Time  0.276505047897E-12 and iteration        6170 after  0:01:51:10.39
Time  0.276953192221E-12 and iteration        6180 after  0:01:51:20.20
Time  0.277401336545E-12 and iteration        6190 after  0:01:51:30.01
Time  0.277849480869E-12 and iteration        6200 after  0:01:51:39.82
Time  0.278297625193E-12 and iteration        6210 after  0:01:51:49.63
Time  0.278745769517E-12 and iteration        6220 after  0:01:51:59.44
Time  0.279193913841E-12 and iteration        6230 after  0:01:52:09.26
Time  0.279642058165E-12 and iteration        6240 after  0:01:52:19.07
Time  0.280090202489E-12 and iteration        6250 after  0:01:52:51.25
Time  0.280538346813E-12 and iteration        6260 after  0:01:53:01.06
Time  0.280986491137E-12 and iteration        6270 after  0:01:53:10.87
Time  0.281434635461E-12 and iteration        6280 after  0:01:53:20.68
Time  0.281882779785E-12 and iteration        6290 after  0:01:53:30.49
Time  0.282330924109E-12 and iteration        6300 after  0:01:53:40.31
Time  0.282779068433E-12 and iteration        6310 after  0:01:53:50.12
Time  0.283227212757E-12 and iteration        6320 after  0:01:53:59.93
Time  0.283675357081E-12 and iteration        6330 after  0:01:54:09.74
Time  0.284123501405E-12 and iteration        6340 after  0:01:54:19.55
Time  0.284571645729E-12 and iteration        6350 after  0:01:54:29.37
Time  0.285019790053E-12 and iteration        6360 after  0:01:54:39.18
Time  0.285467934377E-12 and iteration        6370 after  0:01:54:48.99
Time  0.285916078701E-12 and iteration        6380 after  0:01:54:58.80
Time  0.286364223025E-12 and iteration        6390 after  0:01:55:08.62
Time  0.286812367349E-12 and iteration        6400 after  0:01:55:18.43
Time  0.287260511673E-12 and iteration        6410 after  0:01:55:28.24
Time  0.287708655997E-12 and iteration        6420 after  0:01:55:38.05
Time  0.288156800321E-12 and iteration        6430 after  0:01:55:47.87
Time  0.288604944645E-12 and iteration        6440 after  0:01:55:57.68
Time  0.289053088969E-12 and iteration        6450 after  0:01:56:07.49
Time  0.289501233293E-12 and iteration        6460 after  0:01:56:17.30
Time  0.289949377617E-12 and iteration        6470 after  0:01:56:27.11
Time  0.290397521941E-12 and iteration        6480 after  0:01:56:59.04
Time  0.290845666265E-12 and iteration        6490 after  0:01:57:08.85
Time  0.291293810589E-12 and iteration        6500 after  0:01:57:18.66
Time  0.291741954913E-12 and iteration        6510 after  0:01:57:28.48
Time  0.292190099237E-12 and iteration        6520 after  0:01:57:38.29
Time  0.292638243560E-12 and iteration        6530 after  0:01:57:48.10
Time  0.293086387884E-12 and iteration        6540 after  0:01:57:57.91
Time  0.293534532208E-12 and iteration        6550 after  0:01:58:07.68
Time  0.293982676532E-12 and iteration        6560 after  0:01:58:17.49
Time  0.294430820856E-12 and iteration        6570 after  0:01:58:27.31
Time  0.294878965180E-12 and iteration        6580 after  0:01:58:37.16
Time  0.295327109504E-12 and iteration        6590 after  0:01:58:46.97
Time  0.295775253828E-12 and iteration        6600 after  0:01:58:56.78
Time  0.296223398152E-12 and iteration        6610 after  0:01:59:06.60
Time  0.296671542476E-12 and iteration        6620 after  0:01:59:16.41
Time  0.297119686800E-12 and iteration        6630 after  0:01:59:26.22
Time  0.297567831124E-12 and iteration        6640 after  0:01:59:36.04
Time  0.298015975448E-12 and iteration        6650 after  0:01:59:45.86
Time  0.298464119772E-12 and iteration        6660 after  0:01:59:55.67
Time  0.298912264096E-12 and iteration        6670 after  0:02:00:05.49
Time  0.299360408420E-12 and iteration        6680 after  0:02:00:15.30
Time  0.299808552744E-12 and iteration        6690 after  0:02:00:25.11
Time  0.300256697068E-12 and iteration        6700 after  0:02:00:58.20
Time  0.300704841392E-12 and iteration        6710 after  0:02:01:08.01
Time  0.301152985716E-12 and iteration        6720 after  0:02:01:17.83
Time  0.301601130040E-12 and iteration        6730 after  0:02:01:27.64
Time  0.302049274364E-12 and iteration        6740 after  0:02:01:37.45
Time  0.302497418688E-12 and iteration        6750 after  0:02:01:47.26
Time  0.302945563012E-12 and iteration        6760 after  0:02:01:57.07
Time  0.303393707336E-12 and iteration        6770 after  0:02:02:06.89
Time  0.303841851660E-12 and iteration        6780 after  0:02:02:16.70
Time  0.304289995984E-12 and iteration        6790 after  0:02:02:26.51
Time  0.304738140308E-12 and iteration        6800 after  0:02:02:36.32
Time  0.305186284632E-12 and iteration        6810 after  0:02:02:46.14
Time  0.305634428956E-12 and iteration        6820 after  0:02:02:55.95
Time  0.306082573280E-12 and iteration        6830 after  0:02:03:05.76
Time  0.306530717604E-12 and iteration        6840 after  0:02:03:15.53
Time  0.306978861928E-12 and iteration        6850 after  0:02:03:25.35
Time  0.307427006252E-12 and iteration        6860 after  0:02:03:35.16
Time  0.307875150576E-12 and iteration        6870 after  0:02:03:44.97
Time  0.308323294900E-12 and iteration        6880 after  0:02:03:54.78
Time  0.308771439224E-12 and iteration        6890 after  0:02:04:04.60
Time  0.309219583548E-12 and iteration        6900 after  0:02:04:14.41
Time  0.309667727872E-12 and iteration        6910 after  0:02:04:24.22
Time  0.310115872196E-12 and iteration        6920 after  0:02:04:55.47
Time  0.310564016520E-12 and iteration        6930 after  0:02:05:05.28
Time  0.311012160844E-12 and iteration        6940 after  0:02:05:15.09
Time  0.311460305168E-12 and iteration        6950 after  0:02:05:24.90
Time  0.311908449492E-12 and iteration        6960 after  0:02:05:34.72
Time  0.312356593816E-12 and iteration        6970 after  0:02:05:44.53
Time  0.312804738140E-12 and iteration        6980 after  0:02:05:54.34
Time  0.313252882464E-12 and iteration        6990 after  0:02:06:04.16
Time  0.313701026788E-12 and iteration        7000 after  0:02:06:13.97
Time  0.314149171112E-12 and iteration        7010 after  0:02:06:23.78
Time  0.314597315436E-12 and iteration        7020 after  0:02:06:33.60
Time  0.315045459760E-12 and iteration        7030 after  0:02:06:43.41
Time  0.315493604084E-12 and iteration        7040 after  0:02:06:53.22
Time  0.315941748408E-12 and iteration        7050 after  0:02:07:03.04
Time  0.316389892732E-12 and iteration        7060 after  0:02:07:12.85
Time  0.316838037056E-12 and iteration        7070 after  0:02:07:22.66
Time  0.317286181380E-12 and iteration        7080 after  0:02:07:32.48
Time  0.317734325704E-12 and iteration        7090 after  0:02:07:42.29
Time  0.318182470027E-12 and iteration        7100 after  0:02:07:52.10
Time  0.318630614351E-12 and iteration        7110 after  0:02:08:01.91
Time  0.319078758675E-12 and iteration        7120 after  0:02:08:11.73
Time  0.319526902999E-12 and iteration        7130 after  0:02:08:21.40
Time  0.319975047323E-12 and iteration        7140 after  0:02:08:31.26
Time  0.320423191647E-12 and iteration        7150 after  0:02:09:03.54
Time  0.320871335971E-12 and iteration        7160 after  0:02:09:13.36
Time  0.321319480295E-12 and iteration        7170 after  0:02:09:23.18
Time  0.321767624619E-12 and iteration        7180 after  0:02:09:32.99
Time  0.322215768943E-12 and iteration        7190 after  0:02:09:42.81
Time  0.322663913267E-12 and iteration        7200 after  0:02:09:52.63
Time  0.323112057591E-12 and iteration        7210 after  0:02:10:02.44
Time  0.323560201915E-12 and iteration        7220 after  0:02:10:12.26
Time  0.324008346239E-12 and iteration        7230 after  0:02:10:22.07
Time  0.324456490563E-12 and iteration        7240 after  0:02:10:31.88
Time  0.324904634887E-12 and iteration        7250 after  0:02:10:41.69
Time  0.325352779211E-12 and iteration        7260 after  0:02:10:51.50
Time  0.325800923535E-12 and iteration        7270 after  0:02:11:01.31
Time  0.326249067859E-12 and iteration        7280 after  0:02:11:11.13
Time  0.326697212183E-12 and iteration        7290 after  0:02:11:20.94
Time  0.327145356507E-12 and iteration        7300 after  0:02:11:30.75
Time  0.327593500831E-12 and iteration        7310 after  0:02:11:40.56
Time  0.328041645155E-12 and iteration        7320 after  0:02:11:50.37
Time  0.328489789479E-12 and iteration        7330 after  0:02:12:00.18
Time  0.328937933803E-12 and iteration        7340 after  0:02:12:10.00
Time  0.329386078127E-12 and iteration        7350 after  0:02:12:19.81
Time  0.329834222451E-12 and iteration        7360 after  0:02:12:29.62
Time  0.330282366775E-12 and iteration        7370 after  0:02:13:05.76
Time  0.330730511099E-12 and iteration        7380 after  0:02:13:15.57
Time  0.331178655423E-12 and iteration        7390 after  0:02:13:25.23
Time  0.331626799747E-12 and iteration        7400 after  0:02:13:35.04
Time  0.332074944071E-12 and iteration        7410 after  0:02:13:44.86
Time  0.332523088395E-12 and iteration        7420 after  0:02:13:54.67
Time  0.332971232719E-12 and iteration        7430 after  0:02:14:04.48
Time  0.333419377043E-12 and iteration        7440 after  0:02:14:14.29
Time  0.333867521367E-12 and iteration        7450 after  0:02:14:24.10
Time  0.334315665691E-12 and iteration        7460 after  0:02:14:33.91
Time  0.334763810015E-12 and iteration        7470 after  0:02:14:43.72
Time  0.335211954339E-12 and iteration        7480 after  0:02:14:53.54
Time  0.335660098663E-12 and iteration        7490 after  0:02:15:03.35
Time  0.336108242987E-12 and iteration        7500 after  0:02:15:13.16
Time  0.336556387311E-12 and iteration        7510 after  0:02:15:22.97
Time  0.337004531635E-12 and iteration        7520 after  0:02:15:32.78
Time  0.337452675959E-12 and iteration        7530 after  0:02:15:42.59
Time  0.337900820283E-12 and iteration        7540 after  0:02:15:52.41
Time  0.338348964607E-12 and iteration        7550 after  0:02:16:02.22
Time  0.338797108931E-12 and iteration        7560 after  0:02:16:12.03
Time  0.339245253255E-12 and iteration        7570 after  0:02:16:21.84
Time  0.339693397579E-12 and iteration        7580 after  0:02:16:31.65
Time  0.340141541903E-12 and iteration        7590 after  0:02:17:03.22
Time  0.340589686227E-12 and iteration        7600 after  0:02:17:13.03
Time  0.341037830551E-12 and iteration        7610 after  0:02:17:22.84
Time  0.341485974875E-12 and iteration        7620 after  0:02:17:32.65
Time  0.341934119199E-12 and iteration        7630 after  0:02:17:42.46
Time  0.342382263523E-12 and iteration        7640 after  0:02:17:52.28
Time  0.342830407847E-12 and iteration        7650 after  0:02:18:02.09
Time  0.343278552171E-12 and iteration        7660 after  0:02:18:11.90
Time  0.343726696494E-12 and iteration        7670 after  0:02:18:21.71
Time  0.344174840818E-12 and iteration        7680 after  0:02:18:31.49
Time  0.344622985142E-12 and iteration        7690 after  0:02:18:41.30
Time  0.345071129466E-12 and iteration        7700 after  0:02:18:51.11
Time  0.345519273790E-12 and iteration        7710 after  0:02:19:00.92
Time  0.345967418114E-12 and iteration        7720 after  0:02:19:10.74
Time  0.346415562438E-12 and iteration        7730 after  0:02:19:20.55
Time  0.346863706762E-12 and iteration        7740 after  0:02:19:30.36
Time  0.347311851086E-12 and iteration        7750 after  0:02:19:40.18
Time  0.347759995410E-12 and iteration        7760 after  0:02:19:50.00
Time  0.348208139734E-12 and iteration        7770 after  0:02:19:59.81
Time  0.348656284058E-12 and iteration        7780 after  0:02:20:09.63
Time  0.349104428382E-12 and iteration        7790 after  0:02:20:19.44
Time  0.349552572706E-12 and iteration        7800 after  0:02:20:29.25
Time  0.350000717030E-12 and iteration        7810 after  0:02:20:51.79
Time  0.350448861354E-12 and iteration        7820 after  0:02:21:22.91
Time  0.350897005678E-12 and iteration        7830 after  0:02:21:32.72
Time  0.351345150002E-12 and iteration        7840 after  0:02:21:42.53
Time  0.351793294326E-12 and iteration        7850 after  0:02:21:52.34
Time  0.352241438650E-12 and iteration        7860 after  0:02:22:02.15
Time  0.352689582974E-12 and iteration        7870 after  0:02:22:11.96
Time  0.353137727298E-12 and iteration        7880 after  0:02:22:21.77
Time  0.353585871622E-12 and iteration        7890 after  0:02:22:31.59
Time  0.354034015946E-12 and iteration        7900 after  0:02:22:41.40
Time  0.354482160270E-12 and iteration        7910 after  0:02:22:51.21
Time  0.354930304594E-12 and iteration        7920 after  0:02:23:01.02
Time  0.355378448918E-12 and iteration        7930 after  0:02:23:10.83
Time  0.355826593242E-12 and iteration        7940 after  0:02:23:20.64
Time  0.356274737566E-12 and iteration        7950 after  0:02:23:30.46
Time  0.356722881890E-12 and iteration        7960 after  0:02:23:40.25
Time  0.357171026214E-12 and iteration        7970 after  0:02:23:50.06
Time  0.357619170538E-12 and iteration        7980 after  0:02:23:59.87
Time  0.358067314862E-12 and iteration        7990 after  0:02:24:09.69
Time  0.358515459186E-12 and iteration        8000 after  0:02:24:19.50
Time  0.358963603510E-12 and iteration        8010 after  0:02:24:29.31
Time  0.359411747834E-12 and iteration        8020 after  0:02:24:39.12
Time  0.359859892158E-12 and iteration        8030 after  0:02:24:48.93
Time  0.360308036482E-12 and iteration        8040 after  0:02:25:20.40
Time  0.360756180806E-12 and iteration        8050 after  0:02:25:30.21
Time  0.361204325130E-12 and iteration        8060 after  0:02:25:40.03
Time  0.361652469454E-12 and iteration        8070 after  0:02:25:49.84
Time  0.362100613778E-12 and iteration        8080 after  0:02:25:59.65
Time  0.362548758102E-12 and iteration        8090 after  0:02:26:09.46
Time  0.362996902426E-12 and iteration        8100 after  0:02:26:19.27
Time  0.363445046750E-12 and iteration        8110 after  0:02:26:29.08
Time  0.363893191074E-12 and iteration        8120 after  0:02:26:38.89
Time  0.364341335398E-12 and iteration        8130 after  0:02:26:48.71
Time  0.364789479722E-12 and iteration        8140 after  0:02:26:58.52
Time  0.365237624046E-12 and iteration        8150 after  0:02:27:08.33
Time  0.365685768370E-12 and iteration        8160 after  0:02:27:18.14
Time  0.366133912694E-12 and iteration        8170 after  0:02:27:27.95
Time  0.366582057018E-12 and iteration        8180 after  0:02:27:37.76
Time  0.367030201342E-12 and iteration        8190 after  0:02:27:47.58
Time  0.367478345666E-12 and iteration        8200 after  0:02:27:57.39
Time  0.367926489990E-12 and iteration        8210 after  0:02:28:07.20
Time  0.368374634314E-12 and iteration        8220 after  0:02:28:17.01
Time  0.368822778637E-12 and iteration        8230 after  0:02:28:26.74
Time  0.369270922961E-12 and iteration        8240 after  0:02:28:36.59
Time  0.369719067285E-12 and iteration        8250 after  0:02:28:46.30
Time  0.370167211609E-12 and iteration        8260 after  0:02:29:17.74
Time  0.370615355933E-12 and iteration        8270 after  0:02:29:27.56
Time  0.371063500257E-12 and iteration        8280 after  0:02:29:37.37
Time  0.371511644581E-12 and iteration        8290 after  0:02:29:47.19
Time  0.371959788905E-12 and iteration        8300 after  0:02:29:57.00
Time  0.372407933229E-12 and iteration        8310 after  0:02:30:06.81
