 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.534305580033E-12 and iteration        7070 after  0:00:03:29.01
Time  0.535061316356E-12 and iteration        7080 after  0:00:03:29.23
Time  0.535817052678E-12 and iteration        7090 after  0:00:03:29.46
Time  0.536572789001E-12 and iteration        7100 after  0:00:03:29.69
Time  0.537328525323E-12 and iteration        7110 after  0:00:03:29.92
Time  0.538084261646E-12 and iteration        7120 after  0:00:03:30.15
Time  0.538839997968E-12 and iteration        7130 after  0:00:03:30.37
Time  0.539595734291E-12 and iteration        7140 after  0:00:03:30.60
Time  0.540351470613E-12 and iteration        7150 after  0:00:03:31.52
Time  0.541107206936E-12 and iteration        7160 after  0:00:03:31.80
Time  0.541862943258E-12 and iteration        7170 after  0:00:03:32.07
Time  0.542618679581E-12 and iteration        7180 after  0:00:03:32.32
Time  0.543374415903E-12 and iteration        7190 after  0:00:03:32.54
Time  0.544130152226E-12 and iteration        7200 after  0:00:03:32.76
Time  0.544885888549E-12 and iteration        7210 after  0:00:03:32.98
Time  0.545641624871E-12 and iteration        7220 after  0:00:03:33.21
Time  0.546397361194E-12 and iteration        7230 after  0:00:03:33.43
Time  0.547153097516E-12 and iteration        7240 after  0:00:03:33.66
Time  0.547908833839E-12 and iteration        7250 after  0:00:03:33.89
Time  0.548664570161E-12 and iteration        7260 after  0:00:03:34.12
Time  0.549420306484E-12 and iteration        7270 after  0:00:03:34.34
Time  0.550176042806E-12 and iteration        7280 after  0:00:03:35.28
Time  0.550931779129E-12 and iteration        7290 after  0:00:03:35.55
Time  0.551687515451E-12 and iteration        7300 after  0:00:03:35.83
Time  0.552443251774E-12 and iteration        7310 after  0:00:03:36.09
Time  0.553198988096E-12 and iteration        7320 after  0:00:03:36.31
Time  0.553954724419E-12 and iteration        7330 after  0:00:03:36.53
Time  0.554710460742E-12 and iteration        7340 after  0:00:03:36.75
Time  0.555466197064E-12 and iteration        7350 after  0:00:03:36.97
Time  0.556221933387E-12 and iteration        7360 after  0:00:03:37.20
Time  0.556977669709E-12 and iteration        7370 after  0:00:03:37.42
Time  0.557733406032E-12 and iteration        7380 after  0:00:03:37.65
Time  0.558489142354E-12 and iteration        7390 after  0:00:03:37.88
Time  0.559244878677E-12 and iteration        7400 after  0:00:03:38.11
Time  0.560000614999E-12 and iteration        7410 after  0:00:03:38.33
Time  0.560756351322E-12 and iteration        7420 after  0:00:03:39.36
Time  0.561512087644E-12 and iteration        7430 after  0:00:03:39.64
Time  0.562267823967E-12 and iteration        7440 after  0:00:03:39.91
Time  0.563023560289E-12 and iteration        7450 after  0:00:03:40.13
Time  0.563779296612E-12 and iteration        7460 after  0:00:03:40.36
Time  0.564535032935E-12 and iteration        7470 after  0:00:03:40.57
Time  0.565290769257E-12 and iteration        7480 after  0:00:03:40.80
Time  0.566046505580E-12 and iteration        7490 after  0:00:03:41.01
Time  0.566802241902E-12 and iteration        7500 after  0:00:03:41.24
Time  0.567557978225E-12 and iteration        7510 after  0:00:03:41.47
Time  0.568313714547E-12 and iteration        7520 after  0:00:03:41.70
Time  0.569069450870E-12 and iteration        7530 after  0:00:03:41.92
Time  0.569825187192E-12 and iteration        7540 after  0:00:03:42.15
Time  0.570580923515E-12 and iteration        7550 after  0:00:03:43.09
Time  0.571336659837E-12 and iteration        7560 after  0:00:03:43.37
Time  0.572092396160E-12 and iteration        7570 after  0:00:03:43.65
Time  0.572848132482E-12 and iteration        7580 after  0:00:03:43.88
Time  0.573603868805E-12 and iteration        7590 after  0:00:03:44.10
Time  0.574359605127E-12 and iteration        7600 after  0:00:03:44.32
Time  0.575115341450E-12 and iteration        7610 after  0:00:03:44.54
Time  0.575871077773E-12 and iteration        7620 after  0:00:03:44.76
Time  0.576626814095E-12 and iteration        7630 after  0:00:03:44.98
Time  0.577382550418E-12 and iteration        7640 after  0:00:03:45.21
Time  0.578138286740E-12 and iteration        7650 after  0:00:03:45.43
Time  0.578894023063E-12 and iteration        7660 after  0:00:03:45.66
Time  0.579649759385E-12 and iteration        7670 after  0:00:03:45.89
Time  0.580405495708E-12 and iteration        7680 after  0:00:03:46.82
Time  0.581161232030E-12 and iteration        7690 after  0:00:03:47.10
Time  0.581916968353E-12 and iteration        7700 after  0:00:03:47.38
Time  0.582672704675E-12 and iteration        7710 after  0:00:03:47.62
Time  0.583428440998E-12 and iteration        7720 after  0:00:03:47.84
Time  0.584184177320E-12 and iteration        7730 after  0:00:03:48.06
Time  0.584939913643E-12 and iteration        7740 after  0:00:03:48.28
Time  0.585695649966E-12 and iteration        7750 after  0:00:03:48.50
Time  0.586451386288E-12 and iteration        7760 after  0:00:03:48.72
Time  0.587207122611E-12 and iteration        7770 after  0:00:03:48.94
Time  0.587962858933E-12 and iteration        7780 after  0:00:03:49.16
Time  0.588718595256E-12 and iteration        7790 after  0:00:03:49.39
Time  0.589474331578E-12 and iteration        7800 after  0:00:03:49.62
Time  0.590230067901E-12 and iteration        7810 after  0:00:03:50.53
Time  0.590985804223E-12 and iteration        7820 after  0:00:03:50.81
Time  0.591741540546E-12 and iteration        7830 after  0:00:03:51.08
Time  0.592497276868E-12 and iteration        7840 after  0:00:03:51.34
Time  0.593253013191E-12 and iteration        7850 after  0:00:03:51.56
Time  0.594008749513E-12 and iteration        7860 after  0:00:03:51.78
Time  0.594764485836E-12 and iteration        7870 after  0:00:03:52.00
Time  0.595520222159E-12 and iteration        7880 after  0:00:03:52.22
Time  0.596275958481E-12 and iteration        7890 after  0:00:03:52.44
Time  0.597031694804E-12 and iteration        7900 after  0:00:03:52.66
Time  0.597787431126E-12 and iteration        7910 after  0:00:03:52.88
Time  0.598543167449E-12 and iteration        7920 after  0:00:03:53.10
Time  0.599298903771E-12 and iteration        7930 after  0:00:03:53.32
Time  0.600054640094E-12 and iteration        7940 after  0:00:03:53.55
Time  0.600810376416E-12 and iteration        7950 after  0:00:03:54.50
Time  0.601566112739E-12 and iteration        7960 after  0:00:03:54.78
Time  0.602321849061E-12 and iteration        7970 after  0:00:03:55.06
Time  0.603077585384E-12 and iteration        7980 after  0:00:03:55.28
Time  0.603833321706E-12 and iteration        7990 after  0:00:03:55.50
Time  0.604589058029E-12 and iteration        8000 after  0:00:03:55.72
Time  0.605344794351E-12 and iteration        8010 after  0:00:03:55.94
Time  0.606100530674E-12 and iteration        8020 after  0:00:03:56.16
Time  0.606856266997E-12 and iteration        8030 after  0:00:03:56.39
Time  0.607612003319E-12 and iteration        8040 after  0:00:03:56.62
Time  0.608367739642E-12 and iteration        8050 after  0:00:03:56.84
Time  0.609123475964E-12 and iteration        8060 after  0:00:03:57.07
Time  0.609879212287E-12 and iteration        8070 after  0:00:03:57.30
Time  0.610634948609E-12 and iteration        8080 after  0:00:03:58.25
Time  0.611390684932E-12 and iteration        8090 after  0:00:03:58.53
Time  0.612146421254E-12 and iteration        8100 after  0:00:03:58.81
Time  0.612902157577E-12 and iteration        8110 after  0:00:03:59.03
Time  0.613657893899E-12 and iteration        8120 after  0:00:03:59.25
Time  0.614413630222E-12 and iteration        8130 after  0:00:03:59.47
Time  0.615169366544E-12 and iteration        8140 after  0:00:03:59.69
Time  0.615925102867E-12 and iteration        8150 after  0:00:03:59.91
Time  0.616680839190E-12 and iteration        8160 after  0:00:04:00.13
Time  0.617436575512E-12 and iteration        8170 after  0:00:04:00.35
Time  0.618192311835E-12 and iteration        8180 after  0:00:04:00.57
Time  0.618948048157E-12 and iteration        8190 after  0:00:04:00.79
Time  0.619703784480E-12 and iteration        8200 after  0:00:04:01.01
Time  0.620459520802E-12 and iteration        8210 after  0:00:04:01.98
Time  0.621215257125E-12 and iteration        8220 after  0:00:04:02.26
Time  0.621970993447E-12 and iteration        8230 after  0:00:04:02.53
Time  0.622726729770E-12 and iteration        8240 after  0:00:04:02.77
Time  0.623482466092E-12 and iteration        8250 after  0:00:04:02.99
Time  0.624238202415E-12 and iteration        8260 after  0:00:04:03.21
Time  0.624993938737E-12 and iteration        8270 after  0:00:04:03.43
Time  0.625749675060E-12 and iteration        8280 after  0:00:04:03.65
Time  0.626505411382E-12 and iteration        8290 after  0:00:04:03.87
Time  0.627261147705E-12 and iteration        8300 after  0:00:04:04.09
Time  0.628016884028E-12 and iteration        8310 after  0:00:04:04.31
Time  0.628772620350E-12 and iteration        8320 after  0:00:04:04.53
Time  0.629528356673E-12 and iteration        8330 after  0:00:04:04.75
Time  0.630284092995E-12 and iteration        8340 after  0:00:04:05.69
Time  0.631039829318E-12 and iteration        8350 after  0:00:04:05.97
Time  0.631795565640E-12 and iteration        8360 after  0:00:04:06.25
Time  0.632551301963E-12 and iteration        8370 after  0:00:04:06.51
Time  0.633307038285E-12 and iteration        8380 after  0:00:04:06.73
Time  0.634062774608E-12 and iteration        8390 after  0:00:04:06.95
Time  0.634818510930E-12 and iteration        8400 after  0:00:04:07.16
Time  0.635574247253E-12 and iteration        8410 after  0:00:04:07.39
Time  0.636329983575E-12 and iteration        8420 after  0:00:04:07.61
Time  0.637085719898E-12 and iteration        8430 after  0:00:04:07.83
Time  0.637841456221E-12 and iteration        8440 after  0:00:04:08.05
Time  0.638597192543E-12 and iteration        8450 after  0:00:04:08.27
Time  0.639352928866E-12 and iteration        8460 after  0:00:04:08.49
Time  0.640108665188E-12 and iteration        8470 after  0:00:04:09.59
Time  0.640864401511E-12 and iteration        8480 after  0:00:04:09.87
Time  0.641620137833E-12 and iteration        8490 after  0:00:04:10.15
Time  0.642375874156E-12 and iteration        8500 after  0:00:04:10.41
Time  0.643131610478E-12 and iteration        8510 after  0:00:04:10.64
Time  0.643887346801E-12 and iteration        8520 after  0:00:04:10.85
Time  0.644643083123E-12 and iteration        8530 after  0:00:04:11.08
Time  0.645398819446E-12 and iteration        8540 after  0:00:04:11.29
Time  0.646154555768E-12 and iteration        8550 after  0:00:04:11.52
Time  0.646910292091E-12 and iteration        8560 after  0:00:04:11.73
Time  0.647666028414E-12 and iteration        8570 after  0:00:04:11.96
Time  0.648421764736E-12 and iteration        8580 after  0:00:04:12.17
Time  0.649177501059E-12 and iteration        8590 after  0:00:04:12.40
Time  0.649933237381E-12 and iteration        8600 after  0:00:04:12.61
Time  0.650688973704E-12 and iteration        8610 after  0:00:04:13.54
Time  0.651444710026E-12 and iteration        8620 after  0:00:04:13.82
Time  0.652200446349E-12 and iteration        8630 after  0:00:04:14.10
Time  0.652956182671E-12 and iteration        8640 after  0:00:04:14.32
Time  0.653711918994E-12 and iteration        8650 after  0:00:04:14.54
Time  0.654467655316E-12 and iteration        8660 after  0:00:04:14.76
Time  0.655223391639E-12 and iteration        8670 after  0:00:04:14.98
Time  0.655979127961E-12 and iteration        8680 after  0:00:04:15.20
Time  0.656734864284E-12 and iteration        8690 after  0:00:04:15.42
Time  0.657490600606E-12 and iteration        8700 after  0:00:04:15.64
Time  0.658246336929E-12 and iteration        8710 after  0:00:04:15.86
Time  0.659002073252E-12 and iteration        8720 after  0:00:04:16.08
Time  0.659757809574E-12 and iteration        8730 after  0:00:04:16.30
Time  0.660513545897E-12 and iteration        8740 after  0:00:04:17.23
Time  0.661269282219E-12 and iteration        8750 after  0:00:04:17.53
Time  0.662025018542E-12 and iteration        8760 after  0:00:04:17.81
Time  0.662780754864E-12 and iteration        8770 after  0:00:04:18.04
Time  0.663536491187E-12 and iteration        8780 after  0:00:04:18.26
Time  0.664292227509E-12 and iteration        8790 after  0:00:04:18.50
Time  0.665047963832E-12 and iteration        8800 after  0:00:04:18.72
Time  0.665803700154E-12 and iteration        8810 after  0:00:04:18.95
Time  0.666559436477E-12 and iteration        8820 after  0:00:04:19.18
Time  0.667315172799E-12 and iteration        8830 after  0:00:04:19.41
Time  0.668070909122E-12 and iteration        8840 after  0:00:04:19.63
Time  0.668826645445E-12 and iteration        8850 after  0:00:04:19.86
Time  0.669582381767E-12 and iteration        8860 after  0:00:04:20.09
Time  0.670338118090E-12 and iteration        8870 after  0:00:04:21.00
Time  0.671093854412E-12 and iteration        8880 after  0:00:04:21.28
Time  0.671849590735E-12 and iteration        8890 after  0:00:04:21.58
Time  0.672605327057E-12 and iteration        8900 after  0:00:04:21.83
Time  0.673361063380E-12 and iteration        8910 after  0:00:04:22.06
Time  0.674116799702E-12 and iteration        8920 after  0:00:04:22.29
Time  0.674872536025E-12 and iteration        8930 after  0:00:04:22.52
Time  0.675628272347E-12 and iteration        8940 after  0:00:04:22.74
Time  0.676384008670E-12 and iteration        8950 after  0:00:04:22.97
Time  0.677139744992E-12 and iteration        8960 after  0:00:04:23.20
Time  0.677895481315E-12 and iteration        8970 after  0:00:04:23.43
Time  0.678651217638E-12 and iteration        8980 after  0:00:04:23.65
Time  0.679406953960E-12 and iteration        8990 after  0:00:04:23.88
Time  0.680162690283E-12 and iteration        9000 after  0:00:04:24.84
Time  0.680918426605E-12 and iteration        9010 after  0:00:04:25.12
Time  0.681674162928E-12 and iteration        9020 after  0:00:04:25.41
Time  0.682429899250E-12 and iteration        9030 after  0:00:04:25.68
Time  0.683185635573E-12 and iteration        9040 after  0:00:04:25.90
Time  0.683941371895E-12 and iteration        9050 after  0:00:04:26.13
Time  0.684697108218E-12 and iteration        9060 after  0:00:04:26.36
Time  0.685452844540E-12 and iteration        9070 after  0:00:04:26.59
Time  0.686208580863E-12 and iteration        9080 after  0:00:04:26.81
Time  0.686964317185E-12 and iteration        9090 after  0:00:04:27.04
Time  0.687720053508E-12 and iteration        9100 after  0:00:04:27.27
Time  0.688475789830E-12 and iteration        9110 after  0:00:04:27.50
Time  0.689231526153E-12 and iteration        9120 after  0:00:04:27.73
Time  0.689987262476E-12 and iteration        9130 after  0:00:04:27.96
Time  0.690742998798E-12 and iteration        9140 after  0:00:04:29.21
Time  0.691498735121E-12 and iteration        9150 after  0:00:04:29.50
Time  0.692254471443E-12 and iteration        9160 after  0:00:04:29.78
Time  0.693010207766E-12 and iteration        9170 after  0:00:04:30.01
Time  0.693765944088E-12 and iteration        9180 after  0:00:04:30.24
Time  0.694521680411E-12 and iteration        9190 after  0:00:04:30.47
Time  0.695277416733E-12 and iteration        9200 after  0:00:04:30.69
Time  0.696033153056E-12 and iteration        9210 after  0:00:04:30.92
Time  0.696788889378E-12 and iteration        9220 after  0:00:04:31.15
Time  0.697544625701E-12 and iteration        9230 after  0:00:04:31.38
Time  0.698300362023E-12 and iteration        9240 after  0:00:04:31.60
Time  0.699056098346E-12 and iteration        9250 after  0:00:04:31.83
Time  0.699811834669E-12 and iteration        9260 after  0:00:04:32.06
Time  0.700567570991E-12 and iteration        9270 after  0:00:04:33.37
Time  0.701323307314E-12 and iteration        9280 after  0:00:04:33.64
Time  0.702079043636E-12 and iteration        9290 after  0:00:04:33.92
Time  0.702834779959E-12 and iteration        9300 after  0:00:04:34.15
Time  0.703590516281E-12 and iteration        9310 after  0:00:04:34.37
Time  0.704346252604E-12 and iteration        9320 after  0:00:04:34.59
Time  0.705101988926E-12 and iteration        9330 after  0:00:04:34.81
Time  0.705857725249E-12 and iteration        9340 after  0:00:04:35.03
Time  0.706613461571E-12 and iteration        9350 after  0:00:04:35.25
Time  0.707369197894E-12 and iteration        9360 after  0:00:04:35.47
Time  0.708124934216E-12 and iteration        9370 after  0:00:04:35.69
Time  0.708880670539E-12 and iteration        9380 after  0:00:04:35.91
Time  0.709636406861E-12 and iteration        9390 after  0:00:04:36.13
Time  0.710392143184E-12 and iteration        9400 after  0:00:04:39.95
Time  0.711147879507E-12 and iteration        9410 after  0:00:04:40.23
Time  0.711903615829E-12 and iteration        9420 after  0:00:04:40.51
Time  0.712659352152E-12 and iteration        9430 after  0:00:04:40.74
Time  0.713415088474E-12 and iteration        9440 after  0:00:04:40.96
Time  0.714170824797E-12 and iteration        9450 after  0:00:04:41.18
Time  0.714926561119E-12 and iteration        9460 after  0:00:04:41.41
Time  0.715682297442E-12 and iteration        9470 after  0:00:04:41.64
Time  0.716438033764E-12 and iteration        9480 after  0:00:04:41.87
Time  0.717193770087E-12 and iteration        9490 after  0:00:04:42.10
Time  0.717949506409E-12 and iteration        9500 after  0:00:04:42.32
Time  0.718705242732E-12 and iteration        9510 after  0:00:04:42.55
Time  0.719460979054E-12 and iteration        9520 after  0:00:04:42.78
Time  0.720216715377E-12 and iteration        9530 after  0:00:04:43.76
Time  0.720972451700E-12 and iteration        9540 after  0:00:04:44.03
Time  0.721728188022E-12 and iteration        9550 after  0:00:04:44.30
Time  0.722483924345E-12 and iteration        9560 after  0:00:04:44.57
Time  0.723239660667E-12 and iteration        9570 after  0:00:04:44.78
Time  0.723995396990E-12 and iteration        9580 after  0:00:04:45.01
Time  0.724751133312E-12 and iteration        9590 after  0:00:04:45.23
Time  0.725506869635E-12 and iteration        9600 after  0:00:04:45.46
Time  0.726262605957E-12 and iteration        9610 after  0:00:04:45.68
Time  0.727018342280E-12 and iteration        9620 after  0:00:04:45.91
Time  0.727774078602E-12 and iteration        9630 after  0:00:04:46.14
Time  0.728529814925E-12 and iteration        9640 after  0:00:04:46.37
Time  0.729285551247E-12 and iteration        9650 after  0:00:04:46.59
Time  0.730041287570E-12 and iteration        9660 after  0:00:04:46.82
Time  0.730797023893E-12 and iteration        9670 after  0:00:04:47.82
Time  0.731552760215E-12 and iteration        9680 after  0:00:04:48.10
Time  0.732308496538E-12 and iteration        9690 after  0:00:04:48.37
Time  0.733064232860E-12 and iteration        9700 after  0:00:04:48.60
Time  0.733819969183E-12 and iteration        9710 after  0:00:04:48.83
Time  0.734575705505E-12 and iteration        9720 after  0:00:04:49.06
Time  0.735331441828E-12 and iteration        9730 after  0:00:04:49.28
Time  0.736087178150E-12 and iteration        9740 after  0:00:04:49.51
Time  0.736842914473E-12 and iteration        9750 after  0:00:04:49.74
Time  0.737598650795E-12 and iteration        9760 after  0:00:04:49.97
Time  0.738354387118E-12 and iteration        9770 after  0:00:04:50.19
Time  0.739110123440E-12 and iteration        9780 after  0:00:04:50.42
Time  0.739865859763E-12 and iteration        9790 after  0:00:04:50.65
Time  0.740621596085E-12 and iteration        9800 after  0:00:04:51.68
Time  0.741377332408E-12 and iteration        9810 after  0:00:04:51.95
Time  0.742133068731E-12 and iteration        9820 after  0:00:04:52.23
Time  0.742888805053E-12 and iteration        9830 after  0:00:04:52.45
Time  0.743644541376E-12 and iteration        9840 after  0:00:04:52.67
Time  0.744400277698E-12 and iteration        9850 after  0:00:04:52.89
Time  0.745156014021E-12 and iteration        9860 after  0:00:04:53.11
Time  0.745911750343E-12 and iteration        9870 after  0:00:04:53.34
Time  0.746667486666E-12 and iteration        9880 after  0:00:04:53.57
Time  0.747423222988E-12 and iteration        9890 after  0:00:04:53.79
Time  0.748178959311E-12 and iteration        9900 after  0:00:04:54.02
Time  0.748934695633E-12 and iteration        9910 after  0:00:04:54.25
Time  0.749690431956E-12 and iteration        9920 after  0:00:04:54.48
Time  0.750446168278E-12 and iteration        9930 after  0:00:04:55.48
Time  0.751201904601E-12 and iteration        9940 after  0:00:04:55.76
Time  0.751957640924E-12 and iteration        9950 after  0:00:04:56.03
Time  0.752713377246E-12 and iteration        9960 after  0:00:04:56.28
Time  0.753469113569E-12 and iteration        9970 after  0:00:04:56.49
Time  0.754224849891E-12 and iteration        9980 after  0:00:04:56.71
Time  0.754980586214E-12 and iteration        9990 after  0:00:04:56.93
Time  0.755736322536E-12 and iteration       10000 after  0:00:04:57.16
Time  0.756492058859E-12 and iteration       10010 after  0:00:04:57.38
Time  0.757247795181E-12 and iteration       10020 after  0:00:04:57.61
Time  0.758003531504E-12 and iteration       10030 after  0:00:04:57.84
Time  0.758759267826E-12 and iteration       10040 after  0:00:04:58.07
Time  0.759515004149E-12 and iteration       10050 after  0:00:04:58.29
Time  0.760270740471E-12 and iteration       10060 after  0:00:04:59.77
Time  0.761026476794E-12 and iteration       10070 after  0:00:05:00.04
Time  0.761782213116E-12 and iteration       10080 after  0:00:05:00.32
Time  0.762537949439E-12 and iteration       10090 after  0:00:05:00.57
Time  0.763293685762E-12 and iteration       10100 after  0:00:05:00.79
Time  0.764049422084E-12 and iteration       10110 after  0:00:05:01.01
Time  0.764805158407E-12 and iteration       10120 after  0:00:05:01.23
Time  0.765560894729E-12 and iteration       10130 after  0:00:05:01.46
Time  0.766316631052E-12 and iteration       10140 after  0:00:05:01.69
Time  0.767072367374E-12 and iteration       10150 after  0:00:05:01.92
Time  0.767828103697E-12 and iteration       10160 after  0:00:05:02.15
Time  0.768583840019E-12 and iteration       10170 after  0:00:05:02.37
Time  0.769339576342E-12 and iteration       10180 after  0:00:05:02.60
Time  0.770095312664E-12 and iteration       10190 after  0:00:05:03.50
Time  0.770851048987E-12 and iteration       10200 after  0:00:05:03.78
Time  0.771606785309E-12 and iteration       10210 after  0:00:05:04.06
Time  0.772362521632E-12 and iteration       10220 after  0:00:05:04.32
Time  0.773118257955E-12 and iteration       10230 after  0:00:05:04.53
Time  0.773873994277E-12 and iteration       10240 after  0:00:05:04.75
Time  0.774629730600E-12 and iteration       10250 after  0:00:05:04.97
Time  0.775385466922E-12 and iteration       10260 after  0:00:05:05.20
Time  0.776141203245E-12 and iteration       10270 after  0:00:05:05.42
Time  0.776896939567E-12 and iteration       10280 after  0:00:05:05.65
Time  0.777652675890E-12 and iteration       10290 after  0:00:05:05.88
Time  0.778408412212E-12 and iteration       10300 after  0:00:05:06.11
Time  0.779164148535E-12 and iteration       10310 after  0:00:05:06.34
Time  0.779919884857E-12 and iteration       10320 after  0:00:05:06.57
Time  0.780675621180E-12 and iteration       10330 after  0:00:05:07.50
Time  0.781431357502E-12 and iteration       10340 after  0:00:05:07.78
Time  0.782187093825E-12 and iteration       10350 after  0:00:05:08.04
Time  0.782942830148E-12 and iteration       10360 after  0:00:05:08.26
Time  0.783698566470E-12 and iteration       10370 after  0:00:05:08.48
Time  0.784454302793E-12 and iteration       10380 after  0:00:05:08.71
Time  0.785210039115E-12 and iteration       10390 after  0:00:05:08.94
Time  0.785965775438E-12 and iteration       10400 after  0:00:05:09.17
Time  0.786721511760E-12 and iteration       10410 after  0:00:05:09.39
Time  0.787477248083E-12 and iteration       10420 after  0:00:05:09.62
Time  0.788232984405E-12 and iteration       10430 after  0:00:05:09.85
Time  0.788988720728E-12 and iteration       10440 after  0:00:05:10.08
Time  0.789744457050E-12 and iteration       10450 after  0:00:05:10.31
Time  0.790500193373E-12 and iteration       10460 after  0:00:05:11.36
Time  0.791255929695E-12 and iteration       10470 after  0:00:05:11.63
Time  0.792011666018E-12 and iteration       10480 after  0:00:05:11.91
Time  0.792767402340E-12 and iteration       10490 after  0:00:05:12.15
Time  0.793523138663E-12 and iteration       10500 after  0:00:05:12.37
Time  0.794278874986E-12 and iteration       10510 after  0:00:05:12.59
Time  0.795034611308E-12 and iteration       10520 after  0:00:05:12.81
Time  0.795790347631E-12 and iteration       10530 after  0:00:05:13.03
Time  0.796546083953E-12 and iteration       10540 after  0:00:05:13.25
Time  0.797301820276E-12 and iteration       10550 after  0:00:05:13.48
Time  0.798057556598E-12 and iteration       10560 after  0:00:05:13.71
Time  0.798813292921E-12 and iteration       10570 after  0:00:05:13.93
Time  0.799569029243E-12 and iteration       10580 after  0:00:05:14.16
Time  0.800324765566E-12 and iteration       10590 after  0:00:05:15.07
Time  0.801080501888E-12 and iteration       10600 after  0:00:05:15.35
Time  0.801836238211E-12 and iteration       10610 after  0:00:05:15.62
Time  0.802591974533E-12 and iteration       10620 after  0:00:05:15.88
Time  0.803347710856E-12 and iteration       10630 after  0:00:05:16.09
Time  0.804103447179E-12 and iteration       10640 after  0:00:05:16.32
Time  0.804859183501E-12 and iteration       10650 after  0:00:05:16.54
Time  0.805614919824E-12 and iteration       10660 after  0:00:05:16.76
Time  0.806370656146E-12 and iteration       10670 after  0:00:05:16.98
Time  0.807126392469E-12 and iteration       10680 after  0:00:05:17.20
Time  0.807882128791E-12 and iteration       10690 after  0:00:05:17.43
Time  0.808637865114E-12 and iteration       10700 after  0:00:05:17.66
Time  0.809393601436E-12 and iteration       10710 after  0:00:05:17.88
Time  0.810149337759E-12 and iteration       10720 after  0:00:05:18.78
Time  0.810905074081E-12 and iteration       10730 after  0:00:05:19.06
Time  0.811660810404E-12 and iteration       10740 after  0:00:05:19.34
Time  0.812416546726E-12 and iteration       10750 after  0:00:05:19.61
Time  0.813172283049E-12 and iteration       10760 after  0:00:05:19.83
Time  0.813928019372E-12 and iteration       10770 after  0:00:05:20.05
Time  0.814683755694E-12 and iteration       10780 after  0:00:05:20.27
Time  0.815439492017E-12 and iteration       10790 after  0:00:05:20.49
Time  0.816195228339E-12 and iteration       10800 after  0:00:05:20.71
Time  0.816950964662E-12 and iteration       10810 after  0:00:05:20.93
Time  0.817706700984E-12 and iteration       10820 after  0:00:05:21.15
Time  0.818462437307E-12 and iteration       10830 after  0:00:05:21.37
Time  0.819218173629E-12 and iteration       10840 after  0:00:05:21.60
Time  0.819973909952E-12 and iteration       10850 after  0:00:05:21.83
Time  0.820729646274E-12 and iteration       10860 after  0:00:05:22.78
Time  0.821485382597E-12 and iteration       10870 after  0:00:05:23.06
Time  0.822241118919E-12 and iteration       10880 after  0:00:05:23.33
Time  0.822996855242E-12 and iteration       10890 after  0:00:05:23.56
Time  0.823752591564E-12 and iteration       10900 after  0:00:05:23.77
Time  0.824508327887E-12 and iteration       10910 after  0:00:05:24.00
Time  0.825264064210E-12 and iteration       10920 after  0:00:05:24.21
Time  0.826019800532E-12 and iteration       10930 after  0:00:05:24.44
Time  0.826775536855E-12 and iteration       10940 after  0:00:05:24.65
Time  0.827531273177E-12 and iteration       10950 after  0:00:05:24.88
Time  0.828287009500E-12 and iteration       10960 after  0:00:05:25.09
Time  0.829042745822E-12 and iteration       10970 after  0:00:05:25.32
Time  0.829798482145E-12 and iteration       10980 after  0:00:05:25.55
Time  0.830554218467E-12 and iteration       10990 after  0:00:05:26.46
Time  0.831309954790E-12 and iteration       11000 after  0:00:05:26.73
Time  0.832065691112E-12 and iteration       11010 after  0:00:05:27.01
Time  0.832821427435E-12 and iteration       11020 after  0:00:05:27.24
Time  0.833577163757E-12 and iteration       11030 after  0:00:05:27.46
Time  0.834332900080E-12 and iteration       11040 after  0:00:05:27.68
Time  0.835088636403E-12 and iteration       11050 after  0:00:05:27.90
Time  0.835844372725E-12 and iteration       11060 after  0:00:05:28.12
Time  0.836600109048E-12 and iteration       11070 after  0:00:05:28.34
Time  0.837355845370E-12 and iteration       11080 after  0:00:05:28.56
Time  0.838111581693E-12 and iteration       11090 after  0:00:05:28.78
Time  0.838867318015E-12 and iteration       11100 after  0:00:05:29.00
Time  0.839623054338E-12 and iteration       11110 after  0:00:05:29.23
Time  0.840378790660E-12 and iteration       11120 after  0:00:05:30.13
Time  0.841134526983E-12 and iteration       11130 after  0:00:05:30.41
Time  0.841890263305E-12 and iteration       11140 after  0:00:05:30.68
Time  0.842645999628E-12 and iteration       11150 after  0:00:05:30.94
Time  0.843401735950E-12 and iteration       11160 after  0:00:05:31.16
Time  0.844157472273E-12 and iteration       11170 after  0:00:05:31.38
Time  0.844913208595E-12 and iteration       11180 after  0:00:05:31.60
Time  0.845668944918E-12 and iteration       11190 after  0:00:05:31.82
Time  0.846424681241E-12 and iteration       11200 after  0:00:05:32.04
Time  0.847180417563E-12 and iteration       11210 after  0:00:05:32.26
Time  0.847936153886E-12 and iteration       11220 after  0:00:05:32.48
Time  0.848691890208E-12 and iteration       11230 after  0:00:05:32.70
Time  0.849447626531E-12 and iteration       11240 after  0:00:05:32.92
Time  0.850203362853E-12 and iteration       11250 after  0:00:05:35.77
Time  0.850959099176E-12 and iteration       11260 after  0:00:05:36.04
