 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.369270922961E-12 and iteration        4120 after  0:00:02:41.94
Time  0.370167211609E-12 and iteration        4130 after  0:00:02:44.49
Time  0.371063500257E-12 and iteration        4140 after  0:00:02:44.86
Time  0.371959788905E-12 and iteration        4150 after  0:00:02:45.23
Time  0.372856077553E-12 and iteration        4160 after  0:00:02:45.56
Time  0.373752366201E-12 and iteration        4170 after  0:00:02:45.86
Time  0.374648654849E-12 and iteration        4180 after  0:00:02:46.16
Time  0.375544943497E-12 and iteration        4190 after  0:00:02:46.46
Time  0.376441232145E-12 and iteration        4200 after  0:00:02:46.76
Time  0.377337520793E-12 and iteration        4210 after  0:00:02:47.07
Time  0.378233809441E-12 and iteration        4220 after  0:00:02:47.36
Time  0.379130098089E-12 and iteration        4230 after  0:00:02:47.67
Time  0.380026386737E-12 and iteration        4240 after  0:00:02:47.97
Time  0.380922675385E-12 and iteration        4250 after  0:00:02:52.50
Time  0.381818964033E-12 and iteration        4260 after  0:00:02:52.85
Time  0.382715252681E-12 and iteration        4270 after  0:00:02:53.18
Time  0.383611541329E-12 and iteration        4280 after  0:00:02:53.49
Time  0.384507829977E-12 and iteration        4290 after  0:00:02:53.78
Time  0.385404118625E-12 and iteration        4300 after  0:00:02:54.09
Time  0.386300407273E-12 and iteration        4310 after  0:00:02:54.39
Time  0.387196695921E-12 and iteration        4320 after  0:00:02:54.69
Time  0.388092984569E-12 and iteration        4330 after  0:00:02:54.99
Time  0.388989273217E-12 and iteration        4340 after  0:00:02:55.29
Time  0.389885561865E-12 and iteration        4350 after  0:00:02:55.60
Time  0.390781850513E-12 and iteration        4360 after  0:00:02:56.71
Time  0.391678139161E-12 and iteration        4370 after  0:00:02:57.08
Time  0.392574427809E-12 and iteration        4380 after  0:00:02:57.41
Time  0.393470716457E-12 and iteration        4390 after  0:00:02:57.72
Time  0.394367005105E-12 and iteration        4400 after  0:00:02:58.01
Time  0.395263293752E-12 and iteration        4410 after  0:00:02:58.31
Time  0.396159582400E-12 and iteration        4420 after  0:00:02:58.62
Time  0.397055871048E-12 and iteration        4430 after  0:00:02:58.91
Time  0.397952159696E-12 and iteration        4440 after  0:00:02:59.22
Time  0.398848448344E-12 and iteration        4450 after  0:00:02:59.52
Time  0.399744736992E-12 and iteration        4460 after  0:00:02:59.82
Time  0.400641025640E-12 and iteration        4470 after  0:00:03:01.06
Time  0.401537314288E-12 and iteration        4480 after  0:00:03:01.45
Time  0.402433602936E-12 and iteration        4490 after  0:00:03:01.79
Time  0.403329891584E-12 and iteration        4500 after  0:00:03:02.09
Time  0.404226180232E-12 and iteration        4510 after  0:00:03:02.39
Time  0.405122468880E-12 and iteration        4520 after  0:00:03:02.69
Time  0.406018757528E-12 and iteration        4530 after  0:00:03:03.00
Time  0.406915046176E-12 and iteration        4540 after  0:00:03:03.29
Time  0.407811334824E-12 and iteration        4550 after  0:00:03:03.60
Time  0.408707623472E-12 and iteration        4560 after  0:00:03:03.90
Time  0.409603912120E-12 and iteration        4570 after  0:00:03:04.21
Time  0.410500200768E-12 and iteration        4580 after  0:00:03:06.10
Time  0.411396489416E-12 and iteration        4590 after  0:00:03:06.46
Time  0.412292778064E-12 and iteration        4600 after  0:00:03:06.81
Time  0.413189066712E-12 and iteration        4610 after  0:00:03:07.10
Time  0.414085355360E-12 and iteration        4620 after  0:00:03:07.39
Time  0.414981644008E-12 and iteration        4630 after  0:00:03:07.69
Time  0.415877932656E-12 and iteration        4640 after  0:00:03:07.98
Time  0.416774221304E-12 and iteration        4650 after  0:00:03:08.27
Time  0.417670509952E-12 and iteration        4660 after  0:00:03:08.56
Time  0.418566798600E-12 and iteration        4670 after  0:00:03:08.86
Time  0.419463087248E-12 and iteration        4680 after  0:00:03:09.15
Time  0.420359375895E-12 and iteration        4690 after  0:00:03:10.27
Time  0.421255664543E-12 and iteration        4700 after  0:00:03:10.64
Time  0.422151953191E-12 and iteration        4710 after  0:00:03:10.99
Time  0.423048241839E-12 and iteration        4720 after  0:00:03:11.28
Time  0.423944530487E-12 and iteration        4730 after  0:00:03:11.58
Time  0.424840819135E-12 and iteration        4740 after  0:00:03:11.88
Time  0.425737107783E-12 and iteration        4750 after  0:00:03:12.17
Time  0.426633396431E-12 and iteration        4760 after  0:00:03:12.48
Time  0.427529685079E-12 and iteration        4770 after  0:00:03:12.78
Time  0.428425973727E-12 and iteration        4780 after  0:00:03:13.08
Time  0.429322262375E-12 and iteration        4790 after  0:00:03:13.38
Time  0.430218551023E-12 and iteration        4800 after  0:00:03:14.53
Time  0.431114839671E-12 and iteration        4810 after  0:00:03:14.90
Time  0.432011128319E-12 and iteration        4820 after  0:00:03:15.25
Time  0.432907416967E-12 and iteration        4830 after  0:00:03:15.54
Time  0.433803705615E-12 and iteration        4840 after  0:00:03:15.84
Time  0.434699994263E-12 and iteration        4850 after  0:00:03:16.13
Time  0.435596282911E-12 and iteration        4860 after  0:00:03:16.42
Time  0.436492571559E-12 and iteration        4870 after  0:00:03:16.71
Time  0.437388860207E-12 and iteration        4880 after  0:00:03:17.01
Time  0.438285148855E-12 and iteration        4890 after  0:00:03:17.31
Time  0.439181437503E-12 and iteration        4900 after  0:00:03:17.61
Time  0.440077726151E-12 and iteration        4910 after  0:00:03:17.92
Time  0.440974014799E-12 and iteration        4920 after  0:00:03:19.14
Time  0.441870303447E-12 and iteration        4930 after  0:00:03:19.50
Time  0.442766592095E-12 and iteration        4940 after  0:00:03:19.82
Time  0.443662880743E-12 and iteration        4950 after  0:00:03:20.12
Time  0.444559169391E-12 and iteration        4960 after  0:00:03:20.41
Time  0.445455458038E-12 and iteration        4970 after  0:00:03:20.70
Time  0.446351746686E-12 and iteration        4980 after  0:00:03:21.00
Time  0.447248035334E-12 and iteration        4990 after  0:00:03:21.30
Time  0.448144323982E-12 and iteration        5000 after  0:00:03:21.60
Time  0.449040612630E-12 and iteration        5010 after  0:00:03:21.90
Time  0.449936901278E-12 and iteration        5020 after  0:00:03:22.20
Time  0.450833189926E-12 and iteration        5030 after  0:00:03:23.41
Time  0.451729478574E-12 and iteration        5040 after  0:00:03:23.77
Time  0.452625767222E-12 and iteration        5050 after  0:00:03:24.09
Time  0.453522055870E-12 and iteration        5060 after  0:00:03:24.38
Time  0.454418344518E-12 and iteration        5070 after  0:00:03:24.67
Time  0.455314633166E-12 and iteration        5080 after  0:00:03:24.97
Time  0.456210921814E-12 and iteration        5090 after  0:00:03:25.27
Time  0.457107210462E-12 and iteration        5100 after  0:00:03:25.58
Time  0.458003499110E-12 and iteration        5110 after  0:00:03:25.87
Time  0.458899787758E-12 and iteration        5120 after  0:00:03:26.18
Time  0.459796076406E-12 and iteration        5130 after  0:00:03:26.48
Time  0.460692365054E-12 and iteration        5140 after  0:00:03:27.69
Time  0.461588653702E-12 and iteration        5150 after  0:00:03:28.05
Time  0.462484942350E-12 and iteration        5160 after  0:00:03:28.39
Time  0.463381230998E-12 and iteration        5170 after  0:00:03:28.69
Time  0.464277519646E-12 and iteration        5180 after  0:00:03:28.98
Time  0.465173808294E-12 and iteration        5190 after  0:00:03:29.28
Time  0.466070096942E-12 and iteration        5200 after  0:00:03:29.58
Time  0.466966385590E-12 and iteration        5210 after  0:00:03:29.88
Time  0.467862674238E-12 and iteration        5220 after  0:00:03:30.18
Time  0.468758962886E-12 and iteration        5230 after  0:00:03:30.49
Time  0.469655251534E-12 and iteration        5240 after  0:00:03:30.79
Time  0.470551540182E-12 and iteration        5250 after  0:00:03:31.97
Time  0.471447828829E-12 and iteration        5260 after  0:00:03:32.35
Time  0.472344117477E-12 and iteration        5270 after  0:00:03:32.69
Time  0.473240406125E-12 and iteration        5280 after  0:00:03:32.99
Time  0.474136694773E-12 and iteration        5290 after  0:00:03:33.29
Time  0.475032983421E-12 and iteration        5300 after  0:00:03:33.60
Time  0.475929272069E-12 and iteration        5310 after  0:00:03:33.90
Time  0.476825560717E-12 and iteration        5320 after  0:00:03:34.20
Time  0.477721849365E-12 and iteration        5330 after  0:00:03:34.50
Time  0.478618138013E-12 and iteration        5340 after  0:00:03:34.80
Time  0.479514426661E-12 and iteration        5350 after  0:00:03:35.10
Time  0.480410715309E-12 and iteration        5360 after  0:00:03:36.97
Time  0.481307003957E-12 and iteration        5370 after  0:00:03:37.35
Time  0.482203292605E-12 and iteration        5380 after  0:00:03:37.70
Time  0.483099581253E-12 and iteration        5390 after  0:00:03:38.00
Time  0.483995869901E-12 and iteration        5400 after  0:00:03:38.30
Time  0.484892158549E-12 and iteration        5410 after  0:00:03:38.60
Time  0.485788447197E-12 and iteration        5420 after  0:00:03:38.91
Time  0.486684735845E-12 and iteration        5430 after  0:00:03:39.20
Time  0.487581024493E-12 and iteration        5440 after  0:00:03:39.51
Time  0.488477313141E-12 and iteration        5450 after  0:00:03:39.81
Time  0.489373601789E-12 and iteration        5460 after  0:00:03:40.11
Time  0.490269890437E-12 and iteration        5470 after  0:00:03:41.31
Time  0.491166179085E-12 and iteration        5480 after  0:00:03:41.67
Time  0.492062467733E-12 and iteration        5490 after  0:00:03:42.04
Time  0.492958756381E-12 and iteration        5500 after  0:00:03:42.32
Time  0.493855045029E-12 and iteration        5510 after  0:00:03:42.62
Time  0.494751333677E-12 and iteration        5520 after  0:00:03:42.91
Time  0.495647622325E-12 and iteration        5530 after  0:00:03:43.20
Time  0.496543910972E-12 and iteration        5540 after  0:00:03:43.50
Time  0.497440199620E-12 and iteration        5550 after  0:00:03:43.79
Time  0.498336488268E-12 and iteration        5560 after  0:00:03:44.09
Time  0.499232776916E-12 and iteration        5570 after  0:00:03:44.38
Time  0.500129065564E-12 and iteration        5580 after  0:00:03:45.50
Time  0.501025354212E-12 and iteration        5590 after  0:00:03:45.87
Time  0.501921642860E-12 and iteration        5600 after  0:00:03:46.23
Time  0.502817931508E-12 and iteration        5610 after  0:00:03:46.54
Time  0.503714220156E-12 and iteration        5620 after  0:00:03:46.83
Time  0.504610508804E-12 and iteration        5630 after  0:00:03:47.13
Time  0.505506797452E-12 and iteration        5640 after  0:00:03:47.42
Time  0.506403086100E-12 and iteration        5650 after  0:00:03:47.71
Time  0.507299374748E-12 and iteration        5660 after  0:00:03:48.01
Time  0.508195663396E-12 and iteration        5670 after  0:00:03:48.31
Time  0.509091952044E-12 and iteration        5680 after  0:00:03:48.61
Time  0.509988240692E-12 and iteration        5690 after  0:00:03:48.91
Time  0.510884529340E-12 and iteration        5700 after  0:00:03:50.20
Time  0.511780817988E-12 and iteration        5710 after  0:00:03:50.56
Time  0.512677106636E-12 and iteration        5720 after  0:00:03:50.88
Time  0.513573395284E-12 and iteration        5730 after  0:00:03:51.18
Time  0.514469683932E-12 and iteration        5740 after  0:00:03:51.47
Time  0.515365972580E-12 and iteration        5750 after  0:00:03:51.76
Time  0.516262261228E-12 and iteration        5760 after  0:00:03:52.06
Time  0.517158549876E-12 and iteration        5770 after  0:00:03:52.35
Time  0.518054838524E-12 and iteration        5780 after  0:00:03:52.64
Time  0.518951127172E-12 and iteration        5790 after  0:00:03:52.93
Time  0.519847415820E-12 and iteration        5800 after  0:00:03:53.24
Time  0.520743704468E-12 and iteration        5810 after  0:00:03:54.41
Time  0.521639993115E-12 and iteration        5820 after  0:00:03:54.77
Time  0.522536281763E-12 and iteration        5830 after  0:00:03:55.09
Time  0.523432570411E-12 and iteration        5840 after  0:00:03:55.39
Time  0.524328859059E-12 and iteration        5850 after  0:00:03:55.67
Time  0.525225147707E-12 and iteration        5860 after  0:00:03:55.97
Time  0.526121436355E-12 and iteration        5870 after  0:00:03:56.26
Time  0.527017725003E-12 and iteration        5880 after  0:00:03:56.56
Time  0.527914013651E-12 and iteration        5890 after  0:00:03:56.85
Time  0.528810302299E-12 and iteration        5900 after  0:00:03:57.15
Time  0.529706590947E-12 and iteration        5910 after  0:00:03:57.45
Time  0.530602879595E-12 and iteration        5920 after  0:00:03:58.66
Time  0.531499168243E-12 and iteration        5930 after  0:00:03:59.03
Time  0.532395456891E-12 and iteration        5940 after  0:00:03:59.37
Time  0.533291745539E-12 and iteration        5950 after  0:00:03:59.67
Time  0.534188034187E-12 and iteration        5960 after  0:00:03:59.96
Time  0.535084322835E-12 and iteration        5970 after  0:00:04:00.25
Time  0.535980611483E-12 and iteration        5980 after  0:00:04:00.55
Time  0.536876900131E-12 and iteration        5990 after  0:00:04:00.83
Time  0.537773188779E-12 and iteration        6000 after  0:00:04:01.13
Time  0.538669477427E-12 and iteration        6010 after  0:00:04:01.44
Time  0.539565766075E-12 and iteration        6020 after  0:00:04:01.74
Time  0.540462054723E-12 and iteration        6030 after  0:00:04:03.14
Time  0.541358343371E-12 and iteration        6040 after  0:00:04:03.50
Time  0.542254632019E-12 and iteration        6050 after  0:00:04:03.84
Time  0.543150920667E-12 and iteration        6060 after  0:00:04:04.13
Time  0.544047209315E-12 and iteration        6070 after  0:00:04:04.42
Time  0.544943497963E-12 and iteration        6080 after  0:00:04:04.72
Time  0.545839786611E-12 and iteration        6090 after  0:00:04:05.02
Time  0.546736075259E-12 and iteration        6100 after  0:00:04:05.31
Time  0.547632363906E-12 and iteration        6110 after  0:00:04:05.62
Time  0.548528652554E-12 and iteration        6120 after  0:00:04:05.92
Time  0.549424941202E-12 and iteration        6130 after  0:00:04:06.22
Time  0.550321229850E-12 and iteration        6140 after  0:00:04:08.97
Time  0.551217518498E-12 and iteration        6150 after  0:00:04:09.35
Time  0.552113807146E-12 and iteration        6160 after  0:00:04:09.69
Time  0.553010095794E-12 and iteration        6170 after  0:00:04:09.99
Time  0.553906384442E-12 and iteration        6180 after  0:00:04:10.29
Time  0.554802673090E-12 and iteration        6190 after  0:00:04:10.59
Time  0.555698961738E-12 and iteration        6200 after  0:00:04:10.89
Time  0.556595250386E-12 and iteration        6210 after  0:00:04:11.19
Time  0.557491539034E-12 and iteration        6220 after  0:00:04:11.50
Time  0.558387827682E-12 and iteration        6230 after  0:00:04:11.80
Time  0.559284116330E-12 and iteration        6240 after  0:00:04:12.10
Time  0.560180404978E-12 and iteration        6250 after  0:00:04:13.66
Time  0.561076693626E-12 and iteration        6260 after  0:00:04:14.02
Time  0.561972982274E-12 and iteration        6270 after  0:00:04:14.39
Time  0.562869270922E-12 and iteration        6280 after  0:00:04:14.68
Time  0.563765559570E-12 and iteration        6290 after  0:00:04:14.98
Time  0.564661848218E-12 and iteration        6300 after  0:00:04:15.27
Time  0.565558136866E-12 and iteration        6310 after  0:00:04:15.56
Time  0.566454425514E-12 and iteration        6320 after  0:00:04:15.86
Time  0.567350714162E-12 and iteration        6330 after  0:00:04:16.15
Time  0.568247002810E-12 and iteration        6340 after  0:00:04:16.45
Time  0.569143291458E-12 and iteration        6350 after  0:00:04:16.73
Time  0.570039580106E-12 and iteration        6360 after  0:00:04:17.03
Time  0.570935868754E-12 and iteration        6370 after  0:00:04:18.24
Time  0.571832157402E-12 and iteration        6380 after  0:00:04:18.61
Time  0.572728446049E-12 and iteration        6390 after  0:00:04:18.91
Time  0.573624734697E-12 and iteration        6400 after  0:00:04:19.22
Time  0.574521023345E-12 and iteration        6410 after  0:00:04:19.52
Time  0.575417311993E-12 and iteration        6420 after  0:00:04:19.81
Time  0.576313600641E-12 and iteration        6430 after  0:00:04:20.12
Time  0.577209889289E-12 and iteration        6440 after  0:00:04:20.42
Time  0.578106177937E-12 and iteration        6450 after  0:00:04:20.72
Time  0.579002466585E-12 and iteration        6460 after  0:00:04:21.02
Time  0.579898755233E-12 and iteration        6470 after  0:00:04:21.33
Time  0.580795043881E-12 and iteration        6480 after  0:00:04:22.50
Time  0.581691332529E-12 and iteration        6490 after  0:00:04:22.86
Time  0.582587621177E-12 and iteration        6500 after  0:00:04:23.19
Time  0.583483909825E-12 and iteration        6510 after  0:00:04:23.48
Time  0.584380198473E-12 and iteration        6520 after  0:00:04:23.77
Time  0.585276487121E-12 and iteration        6530 after  0:00:04:24.07
Time  0.586172775769E-12 and iteration        6540 after  0:00:04:24.36
Time  0.587069064417E-12 and iteration        6550 after  0:00:04:24.66
Time  0.587965353065E-12 and iteration        6560 after  0:00:04:24.95
Time  0.588861641713E-12 and iteration        6570 after  0:00:04:25.25
Time  0.589757930361E-12 and iteration        6580 after  0:00:04:25.55
Time  0.590654219009E-12 and iteration        6590 after  0:00:04:26.86
Time  0.591550507657E-12 and iteration        6600 after  0:00:04:27.23
Time  0.592446796305E-12 and iteration        6610 after  0:00:04:27.56
Time  0.593343084953E-12 and iteration        6620 after  0:00:04:27.86
Time  0.594239373601E-12 and iteration        6630 after  0:00:04:28.15
Time  0.595135662249E-12 and iteration        6640 after  0:00:04:28.44
Time  0.596031950897E-12 and iteration        6650 after  0:00:04:28.74
Time  0.596928239545E-12 and iteration        6660 after  0:00:04:29.03
Time  0.597824528193E-12 and iteration        6670 after  0:00:04:29.33
Time  0.598720816840E-12 and iteration        6680 after  0:00:04:29.63
Time  0.599617105488E-12 and iteration        6690 after  0:00:04:29.94
Time  0.600513394136E-12 and iteration        6700 after  0:00:04:31.16
Time  0.601409682784E-12 and iteration        6710 after  0:00:04:31.53
Time  0.602305971432E-12 and iteration        6720 after  0:00:04:31.88
Time  0.603202260080E-12 and iteration        6730 after  0:00:04:32.17
Time  0.604098548728E-12 and iteration        6740 after  0:00:04:32.46
Time  0.604994837376E-12 and iteration        6750 after  0:00:04:32.76
Time  0.605891126024E-12 and iteration        6760 after  0:00:04:33.06
Time  0.606787414672E-12 and iteration        6770 after  0:00:04:33.35
Time  0.607683703320E-12 and iteration        6780 after  0:00:04:33.66
Time  0.608579991968E-12 and iteration        6790 after  0:00:04:33.96
Time  0.609476280616E-12 and iteration        6800 after  0:00:04:34.26
Time  0.610372569264E-12 and iteration        6810 after  0:00:04:35.41
Time  0.611268857912E-12 and iteration        6820 after  0:00:04:35.78
Time  0.612165146560E-12 and iteration        6830 after  0:00:04:36.14
Time  0.613061435208E-12 and iteration        6840 after  0:00:04:36.42
Time  0.613957723856E-12 and iteration        6850 after  0:00:04:36.72
Time  0.614854012504E-12 and iteration        6860 after  0:00:04:37.02
Time  0.615750301152E-12 and iteration        6870 after  0:00:04:37.32
Time  0.616646589800E-12 and iteration        6880 after  0:00:04:37.62
Time  0.617542878448E-12 and iteration        6890 after  0:00:04:37.92
Time  0.618439167096E-12 and iteration        6900 after  0:00:04:38.22
Time  0.619335455744E-12 and iteration        6910 after  0:00:04:38.52
Time  0.620231744392E-12 and iteration        6920 after  0:00:04:40.21
Time  0.621128033040E-12 and iteration        6930 after  0:00:04:40.58
Time  0.622024321688E-12 and iteration        6940 after  0:00:04:40.93
Time  0.622920610336E-12 and iteration        6950 after  0:00:04:41.23
Time  0.623816898983E-12 and iteration        6960 after  0:00:04:41.53
Time  0.624713187631E-12 and iteration        6970 after  0:00:04:41.83
Time  0.625609476279E-12 and iteration        6980 after  0:00:04:42.13
Time  0.626505764927E-12 and iteration        6990 after  0:00:04:42.43
Time  0.627402053575E-12 and iteration        7000 after  0:00:04:42.74
Time  0.628298342223E-12 and iteration        7010 after  0:00:04:43.04
Time  0.629194630871E-12 and iteration        7020 after  0:00:04:43.34
Time  0.630090919519E-12 and iteration        7030 after  0:00:04:44.53
Time  0.630987208167E-12 and iteration        7040 after  0:00:04:44.90
Time  0.631883496815E-12 and iteration        7050 after  0:00:04:45.27
Time  0.632779785463E-12 and iteration        7060 after  0:00:04:45.59
Time  0.633676074111E-12 and iteration        7070 after  0:00:04:45.89
Time  0.634572362759E-12 and iteration        7080 after  0:00:04:46.20
Time  0.635468651407E-12 and iteration        7090 after  0:00:04:46.49
Time  0.636364940055E-12 and iteration        7100 after  0:00:04:46.80
Time  0.637261228703E-12 and iteration        7110 after  0:00:04:47.10
Time  0.638157517351E-12 and iteration        7120 after  0:00:04:47.40
Time  0.639053805999E-12 and iteration        7130 after  0:00:04:47.70
Time  0.639950094647E-12 and iteration        7140 after  0:00:04:48.00
Time  0.640846383295E-12 and iteration        7150 after  0:00:04:49.38
Time  0.641742671943E-12 and iteration        7160 after  0:00:04:49.74
Time  0.642638960591E-12 and iteration        7170 after  0:00:04:50.05
Time  0.643535249239E-12 and iteration        7180 after  0:00:04:50.35
Time  0.644431537887E-12 and iteration        7190 after  0:00:04:50.65
Time  0.645327826535E-12 and iteration        7200 after  0:00:04:50.95
Time  0.646224115183E-12 and iteration        7210 after  0:00:04:51.25
Time  0.647120403831E-12 and iteration        7220 after  0:00:04:51.56
Time  0.648016692479E-12 and iteration        7230 after  0:00:04:51.85
Time  0.648912981126E-12 and iteration        7240 after  0:00:04:52.16
Time  0.649809269774E-12 and iteration        7250 after  0:00:04:52.46
Time  0.650705558422E-12 and iteration        7260 after  0:00:04:53.66
Time  0.651601847070E-12 and iteration        7270 after  0:00:04:54.01
Time  0.652498135718E-12 and iteration        7280 after  0:00:04:54.35
Time  0.653394424366E-12 and iteration        7290 after  0:00:04:54.64
Time  0.654290713014E-12 and iteration        7300 after  0:00:04:54.93
Time  0.655187001662E-12 and iteration        7310 after  0:00:04:55.23
Time  0.656083290310E-12 and iteration        7320 after  0:00:04:55.52
Time  0.656979578958E-12 and iteration        7330 after  0:00:04:55.82
Time  0.657875867606E-12 and iteration        7340 after  0:00:04:56.11
Time  0.658772156254E-12 and iteration        7350 after  0:00:04:56.40
Time  0.659668444902E-12 and iteration        7360 after  0:00:04:56.70
Time  0.660564733550E-12 and iteration        7370 after  0:00:04:57.83
Time  0.661461022198E-12 and iteration        7380 after  0:00:04:58.20
Time  0.662357310846E-12 and iteration        7390 after  0:00:04:58.53
Time  0.663253599494E-12 and iteration        7400 after  0:00:04:58.83
Time  0.664149888142E-12 and iteration        7410 after  0:00:04:59.12
Time  0.665046176790E-12 and iteration        7420 after  0:00:04:59.41
Time  0.665942465438E-12 and iteration        7430 after  0:00:04:59.71
Time  0.666838754086E-12 and iteration        7440 after  0:00:05:00.00
Time  0.667735042734E-12 and iteration        7450 after  0:00:05:00.29
Time  0.668631331382E-12 and iteration        7460 after  0:00:05:00.59
Time  0.669527620030E-12 and iteration        7470 after  0:00:05:00.88
Time  0.670423908678E-12 and iteration        7480 after  0:00:05:02.02
Time  0.671320197326E-12 and iteration        7490 after  0:00:05:02.38
Time  0.672216485974E-12 and iteration        7500 after  0:00:05:02.74
Time  0.673112774622E-12 and iteration        7510 after  0:00:05:03.03
Time  0.674009063270E-12 and iteration        7520 after  0:00:05:03.32
Time  0.674905351917E-12 and iteration        7530 after  0:00:05:03.62
Time  0.675801640565E-12 and iteration        7540 after  0:00:05:03.91
Time  0.676697929213E-12 and iteration        7550 after  0:00:05:04.20
Time  0.677594217861E-12 and iteration        7560 after  0:00:05:04.50
Time  0.678490506509E-12 and iteration        7570 after  0:00:05:04.79
Time  0.679386795157E-12 and iteration        7580 after  0:00:05:05.09
Time  0.680283083805E-12 and iteration        7590 after  0:00:05:09.62
Time  0.681179372453E-12 and iteration        7600 after  0:00:05:09.99
Time  0.682075661101E-12 and iteration        7610 after  0:00:05:10.36
Time  0.682971949749E-12 and iteration        7620 after  0:00:05:10.65
Time  0.683868238397E-12 and iteration        7630 after  0:00:05:10.96
Time  0.684764527045E-12 and iteration        7640 after  0:00:05:11.26
Time  0.685660815693E-12 and iteration        7650 after  0:00:05:11.56
Time  0.686557104341E-12 and iteration        7660 after  0:00:05:11.86
Time  0.687453392989E-12 and iteration        7670 after  0:00:05:12.17
Time  0.688349681637E-12 and iteration        7680 after  0:00:05:12.47
Time  0.689245970285E-12 and iteration        7690 after  0:00:05:12.77
Time  0.690142258933E-12 and iteration        7700 after  0:00:05:13.90
Time  0.691038547581E-12 and iteration        7710 after  0:00:05:14.27
Time  0.691934836229E-12 and iteration        7720 after  0:00:05:14.64
Time  0.692831124877E-12 and iteration        7730 after  0:00:05:14.93
Time  0.693727413525E-12 and iteration        7740 after  0:00:05:15.23
Time  0.694623702173E-12 and iteration        7750 after  0:00:05:15.52
Time  0.695519990821E-12 and iteration        7760 after  0:00:05:15.81
Time  0.696416279469E-12 and iteration        7770 after  0:00:05:16.10
Time  0.697312568117E-12 and iteration        7780 after  0:00:05:16.40
Time  0.698208856765E-12 and iteration        7790 after  0:00:05:16.69
Time  0.699105145413E-12 and iteration        7800 after  0:00:05:16.98
Time  0.700001434060E-12 and iteration        7810 after  0:00:05:17.29
Time  0.700897722708E-12 and iteration        7820 after  0:00:05:18.44
Time  0.701794011356E-12 and iteration        7830 after  0:00:05:18.80
Time  0.702690300004E-12 and iteration        7840 after  0:00:05:19.10
Time  0.703586588652E-12 and iteration        7850 after  0:00:05:19.40
Time  0.704482877300E-12 and iteration        7860 after  0:00:05:19.69
Time  0.705379165948E-12 and iteration        7870 after  0:00:05:19.98
Time  0.706275454596E-12 and iteration        7880 after  0:00:05:20.28
Time  0.707171743244E-12 and iteration        7890 after  0:00:05:20.57
Time  0.708068031892E-12 and iteration        7900 after  0:00:05:20.86
Time  0.708964320540E-12 and iteration        7910 after  0:00:05:21.16
Time  0.709860609188E-12 and iteration        7920 after  0:00:05:21.46
Time  0.710756897836E-12 and iteration        7930 after  0:00:05:22.73
Time  0.711653186484E-12 and iteration        7940 after  0:00:05:23.09
Time  0.712549475132E-12 and iteration        7950 after  0:00:05:23.41
Time  0.713445763780E-12 and iteration        7960 after  0:00:05:23.71
Time  0.714342052428E-12 and iteration        7970 after  0:00:05:24.00
Time  0.715238341076E-12 and iteration        7980 after  0:00:05:24.29
Time  0.716134629724E-12 and iteration        7990 after  0:00:05:24.59
Time  0.717030918372E-12 and iteration        8000 after  0:00:05:24.88
Time  0.717927207020E-12 and iteration        8010 after  0:00:05:25.18
Time  0.718823495668E-12 and iteration        8020 after  0:00:05:25.48
Time  0.719719784316E-12 and iteration        8030 after  0:00:05:25.79
Time  0.720616072964E-12 and iteration        8040 after  0:00:05:27.03
Time  0.721512361612E-12 and iteration        8050 after  0:00:05:27.39
Time  0.722408650260E-12 and iteration        8060 after  0:00:05:27.73
Time  0.723304938908E-12 and iteration        8070 after  0:00:05:28.02
Time  0.724201227556E-12 and iteration        8080 after  0:00:05:28.31
Time  0.725097516203E-12 and iteration        8090 after  0:00:05:28.60
Time  0.725993804851E-12 and iteration        8100 after  0:00:05:28.90
Time  0.726890093499E-12 and iteration        8110 after  0:00:05:29.20
Time  0.727786382147E-12 and iteration        8120 after  0:00:05:29.50
Time  0.728682670795E-12 and iteration        8130 after  0:00:05:29.80
Time  0.729578959443E-12 and iteration        8140 after  0:00:05:30.11
Time  0.730475248091E-12 and iteration        8150 after  0:00:05:31.71
Time  0.731371536739E-12 and iteration        8160 after  0:00:05:32.08
Time  0.732267825387E-12 and iteration        8170 after  0:00:05:32.43
Time  0.733164114035E-12 and iteration        8180 after  0:00:05:32.72
Time  0.734060402683E-12 and iteration        8190 after  0:00:05:33.01
Time  0.734956691331E-12 and iteration        8200 after  0:00:05:33.31
Time  0.735852979979E-12 and iteration        8210 after  0:00:05:33.62
Time  0.736749268627E-12 and iteration        8220 after  0:00:05:33.91
Time  0.737645557275E-12 and iteration        8230 after  0:00:05:34.22
Time  0.738541845923E-12 and iteration        8240 after  0:00:05:34.52
Time  0.739438134571E-12 and iteration        8250 after  0:00:05:34.83
Time  0.740334423219E-12 and iteration        8260 after  0:00:05:35.93
Time  0.741230711867E-12 and iteration        8270 after  0:00:05:36.30
Time  0.742127000515E-12 and iteration        8280 after  0:00:05:36.65
Time  0.743023289163E-12 and iteration        8290 after  0:00:05:36.93
Time  0.743919577811E-12 and iteration        8300 after  0:00:05:37.24
Time  0.744815866459E-12 and iteration        8310 after  0:00:05:37.54
