 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.326233212462E-12 and iteration        4120 after  0:00:02:15.98
Time  0.327025040647E-12 and iteration        4130 after  0:00:02:16.22
Time  0.327816868833E-12 and iteration        4140 after  0:00:02:16.46
Time  0.328608697018E-12 and iteration        4150 after  0:00:02:16.71
Time  0.329400525204E-12 and iteration        4160 after  0:00:02:16.94
Time  0.330192353390E-12 and iteration        4170 after  0:00:02:18.12
Time  0.330984181575E-12 and iteration        4180 after  0:00:02:18.43
Time  0.331776009761E-12 and iteration        4190 after  0:00:02:18.72
Time  0.332567837946E-12 and iteration        4200 after  0:00:02:19.00
Time  0.333359666132E-12 and iteration        4210 after  0:00:02:19.24
Time  0.334151494318E-12 and iteration        4220 after  0:00:02:19.48
Time  0.334943322503E-12 and iteration        4230 after  0:00:02:19.72
Time  0.335735150689E-12 and iteration        4240 after  0:00:02:19.96
Time  0.336526978874E-12 and iteration        4250 after  0:00:02:20.20
Time  0.337318807060E-12 and iteration        4260 after  0:00:02:20.44
Time  0.338110635246E-12 and iteration        4270 after  0:00:02:20.68
Time  0.338902463431E-12 and iteration        4280 after  0:00:02:20.92
Time  0.339694291617E-12 and iteration        4290 after  0:00:02:21.16
Time  0.340486119802E-12 and iteration        4300 after  0:00:02:22.51
Time  0.341277947988E-12 and iteration        4310 after  0:00:02:22.81
Time  0.342069776173E-12 and iteration        4320 after  0:00:02:23.12
Time  0.342861604359E-12 and iteration        4330 after  0:00:02:23.36
Time  0.343653432545E-12 and iteration        4340 after  0:00:02:23.60
Time  0.344445260730E-12 and iteration        4350 after  0:00:02:23.84
Time  0.345237088916E-12 and iteration        4360 after  0:00:02:24.08
Time  0.346028917101E-12 and iteration        4370 after  0:00:02:24.32
Time  0.346820745287E-12 and iteration        4380 after  0:00:02:24.56
Time  0.347612573473E-12 and iteration        4390 after  0:00:02:24.81
Time  0.348404401658E-12 and iteration        4400 after  0:00:02:25.04
Time  0.349196229844E-12 and iteration        4410 after  0:00:02:25.29
Time  0.349988058029E-12 and iteration        4420 after  0:00:02:25.54
Time  0.350779886215E-12 and iteration        4430 after  0:00:02:26.77
Time  0.351571714400E-12 and iteration        4440 after  0:00:02:27.07
Time  0.352363542586E-12 and iteration        4450 after  0:00:02:27.36
Time  0.353155370772E-12 and iteration        4460 after  0:00:02:27.61
Time  0.353947198957E-12 and iteration        4470 after  0:00:02:27.84
Time  0.354739027143E-12 and iteration        4480 after  0:00:02:28.08
Time  0.355530855328E-12 and iteration        4490 after  0:00:02:28.32
Time  0.356322683514E-12 and iteration        4500 after  0:00:02:28.56
Time  0.357114511700E-12 and iteration        4510 after  0:00:02:28.81
Time  0.357906339885E-12 and iteration        4520 after  0:00:02:29.04
Time  0.358698168071E-12 and iteration        4530 after  0:00:02:29.30
Time  0.359489996256E-12 and iteration        4540 after  0:00:02:29.54
Time  0.360281824442E-12 and iteration        4550 after  0:00:02:30.78
Time  0.361073652628E-12 and iteration        4560 after  0:00:02:31.09
Time  0.361865480813E-12 and iteration        4570 after  0:00:02:31.38
Time  0.362657308999E-12 and iteration        4580 after  0:00:02:31.65
Time  0.363449137184E-12 and iteration        4590 after  0:00:02:31.89
Time  0.364240965370E-12 and iteration        4600 after  0:00:02:32.13
Time  0.365032793555E-12 and iteration        4610 after  0:00:02:32.37
Time  0.365824621741E-12 and iteration        4620 after  0:00:02:32.61
Time  0.366616449927E-12 and iteration        4630 after  0:00:02:32.86
Time  0.367408278112E-12 and iteration        4640 after  0:00:02:33.10
Time  0.368200106298E-12 and iteration        4650 after  0:00:02:33.35
Time  0.368991934483E-12 and iteration        4660 after  0:00:02:33.60
Time  0.369783762669E-12 and iteration        4670 after  0:00:02:33.84
Time  0.370575590855E-12 and iteration        4680 after  0:00:02:35.07
Time  0.371367419040E-12 and iteration        4690 after  0:00:02:35.37
Time  0.372159247226E-12 and iteration        4700 after  0:00:02:35.67
Time  0.372951075411E-12 and iteration        4710 after  0:00:02:35.91
Time  0.373742903597E-12 and iteration        4720 after  0:00:02:36.15
Time  0.374534731782E-12 and iteration        4730 after  0:00:02:36.39
Time  0.375326559968E-12 and iteration        4740 after  0:00:02:36.63
Time  0.376118388154E-12 and iteration        4750 after  0:00:02:36.87
Time  0.376910216339E-12 and iteration        4760 after  0:00:02:37.11
Time  0.377702044525E-12 and iteration        4770 after  0:00:02:37.36
Time  0.378493872710E-12 and iteration        4780 after  0:00:02:37.61
Time  0.379285700896E-12 and iteration        4790 after  0:00:02:37.86
Time  0.380077529082E-12 and iteration        4800 after  0:00:02:38.11
Time  0.380869357267E-12 and iteration        4810 after  0:00:02:39.42
Time  0.381661185453E-12 and iteration        4820 after  0:00:02:39.72
Time  0.382453013638E-12 and iteration        4830 after  0:00:02:40.01
Time  0.383244841824E-12 and iteration        4840 after  0:00:02:40.24
Time  0.384036670010E-12 and iteration        4850 after  0:00:02:40.49
Time  0.384828498195E-12 and iteration        4860 after  0:00:02:40.73
Time  0.385620326381E-12 and iteration        4870 after  0:00:02:40.97
Time  0.386412154566E-12 and iteration        4880 after  0:00:02:41.21
Time  0.387203982752E-12 and iteration        4890 after  0:00:02:41.47
Time  0.387995810937E-12 and iteration        4900 after  0:00:02:41.71
Time  0.388787639123E-12 and iteration        4910 after  0:00:02:41.96
Time  0.389579467309E-12 and iteration        4920 after  0:00:02:42.21
Time  0.390371295494E-12 and iteration        4930 after  0:00:02:43.73
Time  0.391163123680E-12 and iteration        4940 after  0:00:02:44.03
Time  0.391954951865E-12 and iteration        4950 after  0:00:02:44.33
Time  0.392746780051E-12 and iteration        4960 after  0:00:02:44.57
Time  0.393538608237E-12 and iteration        4970 after  0:00:02:44.81
Time  0.394330436422E-12 and iteration        4980 after  0:00:02:45.05
Time  0.395122264608E-12 and iteration        4990 after  0:00:02:45.30
Time  0.395914092793E-12 and iteration        5000 after  0:00:02:45.55
Time  0.396705920979E-12 and iteration        5010 after  0:00:02:45.80
Time  0.397497749165E-12 and iteration        5020 after  0:00:02:46.05
Time  0.398289577350E-12 and iteration        5030 after  0:00:02:46.29
Time  0.399081405536E-12 and iteration        5040 after  0:00:02:46.55
Time  0.399873233721E-12 and iteration        5050 after  0:00:02:46.79
Time  0.400665061907E-12 and iteration        5060 after  0:00:02:48.13
Time  0.401456890092E-12 and iteration        5070 after  0:00:02:48.43
Time  0.402248718278E-12 and iteration        5080 after  0:00:02:48.72
Time  0.403040546464E-12 and iteration        5090 after  0:00:02:48.96
Time  0.403832374649E-12 and iteration        5100 after  0:00:02:49.20
Time  0.404624202835E-12 and iteration        5110 after  0:00:02:49.46
Time  0.405416031020E-12 and iteration        5120 after  0:00:02:49.70
Time  0.406207859206E-12 and iteration        5130 after  0:00:02:49.96
Time  0.406999687392E-12 and iteration        5140 after  0:00:02:50.20
Time  0.407791515577E-12 and iteration        5150 after  0:00:02:50.45
Time  0.408583343763E-12 and iteration        5160 after  0:00:02:50.70
Time  0.409375171948E-12 and iteration        5170 after  0:00:02:50.95
Time  0.410167000134E-12 and iteration        5180 after  0:00:02:52.20
Time  0.410958828319E-12 and iteration        5190 after  0:00:02:52.49
Time  0.411750656505E-12 and iteration        5200 after  0:00:02:52.80
Time  0.412542484691E-12 and iteration        5210 after  0:00:02:53.08
Time  0.413334312876E-12 and iteration        5220 after  0:00:02:53.33
Time  0.414126141062E-12 and iteration        5230 after  0:00:02:53.58
Time  0.414917969247E-12 and iteration        5240 after  0:00:02:53.83
Time  0.415709797433E-12 and iteration        5250 after  0:00:02:54.08
Time  0.416501625619E-12 and iteration        5260 after  0:00:02:54.33
Time  0.417293453804E-12 and iteration        5270 after  0:00:02:54.57
Time  0.418085281990E-12 and iteration        5280 after  0:00:02:54.83
Time  0.418877110175E-12 and iteration        5290 after  0:00:02:55.07
Time  0.419668938361E-12 and iteration        5300 after  0:00:02:55.33
Time  0.420460766547E-12 and iteration        5310 after  0:00:02:56.61
Time  0.421252594732E-12 and iteration        5320 after  0:00:02:56.91
Time  0.422044422918E-12 and iteration        5330 after  0:00:02:57.22
Time  0.422836251103E-12 and iteration        5340 after  0:00:02:57.48
Time  0.423628079289E-12 and iteration        5350 after  0:00:02:57.73
Time  0.424419907474E-12 and iteration        5360 after  0:00:02:57.98
Time  0.425211735660E-12 and iteration        5370 after  0:00:02:58.23
Time  0.426003563846E-12 and iteration        5380 after  0:00:02:58.48
Time  0.426795392031E-12 and iteration        5390 after  0:00:02:58.73
Time  0.427587220217E-12 and iteration        5400 after  0:00:02:58.98
Time  0.428379048402E-12 and iteration        5410 after  0:00:02:59.23
Time  0.429170876588E-12 and iteration        5420 after  0:00:02:59.48
Time  0.429962704774E-12 and iteration        5430 after  0:00:02:59.73
Time  0.430754532959E-12 and iteration        5440 after  0:00:03:01.05
Time  0.431546361145E-12 and iteration        5450 after  0:00:03:01.36
Time  0.432338189330E-12 and iteration        5460 after  0:00:03:01.65
Time  0.433130017516E-12 and iteration        5470 after  0:00:03:01.91
Time  0.433921845701E-12 and iteration        5480 after  0:00:03:02.15
Time  0.434713673887E-12 and iteration        5490 after  0:00:03:02.41
Time  0.435505502073E-12 and iteration        5500 after  0:00:03:02.65
Time  0.436297330258E-12 and iteration        5510 after  0:00:03:02.90
Time  0.437089158444E-12 and iteration        5520 after  0:00:03:03.15
Time  0.437880986629E-12 and iteration        5530 after  0:00:03:03.40
Time  0.438672814815E-12 and iteration        5540 after  0:00:03:03.65
Time  0.439464643001E-12 and iteration        5550 after  0:00:03:03.90
Time  0.440256471186E-12 and iteration        5560 after  0:00:03:05.20
Time  0.441048299372E-12 and iteration        5570 after  0:00:03:05.49
Time  0.441840127557E-12 and iteration        5580 after  0:00:03:05.79
Time  0.442631955743E-12 and iteration        5590 after  0:00:03:06.06
Time  0.443423783929E-12 and iteration        5600 after  0:00:03:06.30
Time  0.444215612114E-12 and iteration        5610 after  0:00:03:06.54
Time  0.445007440300E-12 and iteration        5620 after  0:00:03:06.78
Time  0.445799268485E-12 and iteration        5630 after  0:00:03:07.02
Time  0.446591096671E-12 and iteration        5640 after  0:00:03:07.26
Time  0.447382924856E-12 and iteration        5650 after  0:00:03:07.50
Time  0.448174753042E-12 and iteration        5660 after  0:00:03:07.74
Time  0.448966581228E-12 and iteration        5670 after  0:00:03:07.98
Time  0.449758409413E-12 and iteration        5680 after  0:00:03:08.22
Time  0.450550237599E-12 and iteration        5690 after  0:00:03:09.48
Time  0.451342065784E-12 and iteration        5700 after  0:00:03:09.77
Time  0.452133893970E-12 and iteration        5710 after  0:00:03:10.08
Time  0.452925722156E-12 and iteration        5720 after  0:00:03:10.32
Time  0.453717550341E-12 and iteration        5730 after  0:00:03:10.57
Time  0.454509378527E-12 and iteration        5740 after  0:00:03:10.80
Time  0.455301206712E-12 and iteration        5750 after  0:00:03:11.05
Time  0.456093034898E-12 and iteration        5760 after  0:00:03:11.28
Time  0.456884863084E-12 and iteration        5770 after  0:00:03:11.52
Time  0.457676691269E-12 and iteration        5780 after  0:00:03:11.77
Time  0.458468519455E-12 and iteration        5790 after  0:00:03:12.00
Time  0.459260347640E-12 and iteration        5800 after  0:00:03:12.25
Time  0.460052175826E-12 and iteration        5810 after  0:00:03:12.48
Time  0.460844004011E-12 and iteration        5820 after  0:00:03:13.74
Time  0.461635832197E-12 and iteration        5830 after  0:00:03:14.04
Time  0.462427660383E-12 and iteration        5840 after  0:00:03:14.32
Time  0.463219488568E-12 and iteration        5850 after  0:00:03:14.56
Time  0.464011316754E-12 and iteration        5860 after  0:00:03:14.80
Time  0.464803144939E-12 and iteration        5870 after  0:00:03:15.04
Time  0.465594973125E-12 and iteration        5880 after  0:00:03:15.28
Time  0.466386801311E-12 and iteration        5890 after  0:00:03:15.52
Time  0.467178629496E-12 and iteration        5900 after  0:00:03:15.76
Time  0.467970457682E-12 and iteration        5910 after  0:00:03:16.00
Time  0.468762285867E-12 and iteration        5920 after  0:00:03:16.24
Time  0.469554114053E-12 and iteration        5930 after  0:00:03:16.48
Time  0.470345942238E-12 and iteration        5940 after  0:00:03:17.74
Time  0.471137770424E-12 and iteration        5950 after  0:00:03:18.05
Time  0.471929598610E-12 and iteration        5960 after  0:00:03:18.35
Time  0.472721426795E-12 and iteration        5970 after  0:00:03:18.61
Time  0.473513254981E-12 and iteration        5980 after  0:00:03:18.84
Time  0.474305083166E-12 and iteration        5990 after  0:00:03:19.09
Time  0.475096911352E-12 and iteration        6000 after  0:00:03:19.32
Time  0.475888739538E-12 and iteration        6010 after  0:00:03:19.56
Time  0.476680567723E-12 and iteration        6020 after  0:00:03:19.81
Time  0.477472395909E-12 and iteration        6030 after  0:00:03:20.04
Time  0.478264224094E-12 and iteration        6040 after  0:00:03:20.29
Time  0.479056052280E-12 and iteration        6050 after  0:00:03:20.52
Time  0.479847880466E-12 and iteration        6060 after  0:00:03:20.77
Time  0.480639708651E-12 and iteration        6070 after  0:00:03:22.07
Time  0.481431536837E-12 and iteration        6080 after  0:00:03:22.37
Time  0.482223365022E-12 and iteration        6090 after  0:00:03:22.67
Time  0.483015193208E-12 and iteration        6100 after  0:00:03:22.91
Time  0.483807021393E-12 and iteration        6110 after  0:00:03:23.16
Time  0.484598849579E-12 and iteration        6120 after  0:00:03:23.39
Time  0.485390677765E-12 and iteration        6130 after  0:00:03:23.63
Time  0.486182505950E-12 and iteration        6140 after  0:00:03:23.87
Time  0.486974334136E-12 and iteration        6150 after  0:00:03:24.11
Time  0.487766162321E-12 and iteration        6160 after  0:00:03:24.36
Time  0.488557990507E-12 and iteration        6170 after  0:00:03:24.59
Time  0.489349818693E-12 and iteration        6180 after  0:00:03:24.84
Time  0.490141646878E-12 and iteration        6190 after  0:00:03:26.03
Time  0.490933475064E-12 and iteration        6200 after  0:00:03:26.34
Time  0.491725303249E-12 and iteration        6210 after  0:00:03:26.64
Time  0.492517131435E-12 and iteration        6220 after  0:00:03:26.92
Time  0.493308959621E-12 and iteration        6230 after  0:00:03:27.16
Time  0.494100787806E-12 and iteration        6240 after  0:00:03:27.40
Time  0.494892615992E-12 and iteration        6250 after  0:00:03:27.64
Time  0.495684444177E-12 and iteration        6260 after  0:00:03:27.88
Time  0.496476272363E-12 and iteration        6270 after  0:00:03:28.12
Time  0.497268100548E-12 and iteration        6280 after  0:00:03:28.36
Time  0.498059928734E-12 and iteration        6290 after  0:00:03:28.60
Time  0.498851756920E-12 and iteration        6300 after  0:00:03:28.84
Time  0.499643585105E-12 and iteration        6310 after  0:00:03:29.08
Time  0.500435413291E-12 and iteration        6320 after  0:00:03:30.77
Time  0.501227241476E-12 and iteration        6330 after  0:00:03:31.08
Time  0.502019069662E-12 and iteration        6340 after  0:00:03:31.38
Time  0.502810897848E-12 and iteration        6350 after  0:00:03:31.63
Time  0.503602726033E-12 and iteration        6360 after  0:00:03:31.87
Time  0.504394554219E-12 and iteration        6370 after  0:00:03:32.11
Time  0.505186382404E-12 and iteration        6380 after  0:00:03:32.35
Time  0.505978210590E-12 and iteration        6390 after  0:00:03:32.59
Time  0.506770038775E-12 and iteration        6400 after  0:00:03:32.84
Time  0.507561866961E-12 and iteration        6410 after  0:00:03:33.07
Time  0.508353695147E-12 and iteration        6420 after  0:00:03:33.33
Time  0.509145523332E-12 and iteration        6430 after  0:00:03:33.57
Time  0.509937351518E-12 and iteration        6440 after  0:00:03:33.82
Time  0.510729179703E-12 and iteration        6450 after  0:00:03:35.07
Time  0.511521007889E-12 and iteration        6460 after  0:00:03:35.37
Time  0.512312836075E-12 and iteration        6470 after  0:00:03:35.66
Time  0.513104664260E-12 and iteration        6480 after  0:00:03:35.90
Time  0.513896492446E-12 and iteration        6490 after  0:00:03:36.13
Time  0.514688320631E-12 and iteration        6500 after  0:00:03:36.38
Time  0.515480148817E-12 and iteration        6510 after  0:00:03:36.62
Time  0.516271977003E-12 and iteration        6520 after  0:00:03:36.86
Time  0.517063805188E-12 and iteration        6530 after  0:00:03:37.10
Time  0.517855633374E-12 and iteration        6540 after  0:00:03:37.35
Time  0.518647461559E-12 and iteration        6550 after  0:00:03:37.60
Time  0.519439289745E-12 and iteration        6560 after  0:00:03:37.85
Time  0.520231117930E-12 and iteration        6570 after  0:00:03:39.07
Time  0.521022946116E-12 and iteration        6580 after  0:00:03:39.37
Time  0.521814774302E-12 and iteration        6590 after  0:00:03:39.67
Time  0.522606602487E-12 and iteration        6600 after  0:00:03:39.94
Time  0.523398430673E-12 and iteration        6610 after  0:00:03:40.18
Time  0.524190258858E-12 and iteration        6620 after  0:00:03:40.42
Time  0.524982087044E-12 and iteration        6630 after  0:00:03:40.66
Time  0.525773915230E-12 and iteration        6640 after  0:00:03:40.90
Time  0.526565743415E-12 and iteration        6650 after  0:00:03:41.14
Time  0.527357571601E-12 and iteration        6660 after  0:00:03:41.39
Time  0.528149399786E-12 and iteration        6670 after  0:00:03:41.64
Time  0.528941227972E-12 and iteration        6680 after  0:00:03:41.89
Time  0.529733056157E-12 and iteration        6690 after  0:00:03:42.14
Time  0.530524884343E-12 and iteration        6700 after  0:00:03:43.42
Time  0.531316712529E-12 and iteration        6710 after  0:00:03:43.72
Time  0.532108540714E-12 and iteration        6720 after  0:00:03:44.02
Time  0.532900368900E-12 and iteration        6730 after  0:00:03:44.27
Time  0.533692197085E-12 and iteration        6740 after  0:00:03:44.51
Time  0.534484025271E-12 and iteration        6750 after  0:00:03:44.75
Time  0.535275853457E-12 and iteration        6760 after  0:00:03:44.99
Time  0.536067681642E-12 and iteration        6770 after  0:00:03:45.24
Time  0.536859509828E-12 and iteration        6780 after  0:00:03:45.49
Time  0.537651338013E-12 and iteration        6790 after  0:00:03:45.74
Time  0.538443166199E-12 and iteration        6800 after  0:00:03:45.98
Time  0.539234994385E-12 and iteration        6810 after  0:00:03:46.24
Time  0.540026822570E-12 and iteration        6820 after  0:00:03:46.48
Time  0.540818650756E-12 and iteration        6830 after  0:00:03:47.85
Time  0.541610478941E-12 and iteration        6840 after  0:00:03:48.15
Time  0.542402307127E-12 and iteration        6850 after  0:00:03:48.44
Time  0.543194135312E-12 and iteration        6860 after  0:00:03:48.67
Time  0.543985963498E-12 and iteration        6870 after  0:00:03:48.91
Time  0.544777791684E-12 and iteration        6880 after  0:00:03:49.16
Time  0.545569619869E-12 and iteration        6890 after  0:00:03:49.41
Time  0.546361448055E-12 and iteration        6900 after  0:00:03:49.66
Time  0.547153276240E-12 and iteration        6910 after  0:00:03:49.91
Time  0.547945104426E-12 and iteration        6920 after  0:00:03:50.15
Time  0.548736932612E-12 and iteration        6930 after  0:00:03:50.41
Time  0.549528760797E-12 and iteration        6940 after  0:00:03:50.65
Time  0.550320588983E-12 and iteration        6950 after  0:00:03:51.85
Time  0.551112417168E-12 and iteration        6960 after  0:00:03:52.15
Time  0.551904245354E-12 and iteration        6970 after  0:00:03:52.45
Time  0.552696073540E-12 and iteration        6980 after  0:00:03:52.71
Time  0.553487901725E-12 and iteration        6990 after  0:00:03:52.95
Time  0.554279729911E-12 and iteration        7000 after  0:00:03:53.20
Time  0.555071558096E-12 and iteration        7010 after  0:00:03:53.44
Time  0.555863386282E-12 and iteration        7020 after  0:00:03:53.70
Time  0.556655214467E-12 and iteration        7030 after  0:00:03:53.94
Time  0.557447042653E-12 and iteration        7040 after  0:00:03:54.19
Time  0.558238870839E-12 and iteration        7050 after  0:00:03:54.44
Time  0.559030699024E-12 and iteration        7060 after  0:00:03:54.69
Time  0.559822527210E-12 and iteration        7070 after  0:00:03:54.94
Time  0.560614355395E-12 and iteration        7080 after  0:00:03:56.33
Time  0.561406183581E-12 and iteration        7090 after  0:00:03:56.63
Time  0.562198011767E-12 and iteration        7100 after  0:00:03:56.93
Time  0.562989839952E-12 and iteration        7110 after  0:00:03:57.18
Time  0.563781668138E-12 and iteration        7120 after  0:00:03:57.43
Time  0.564573496323E-12 and iteration        7130 after  0:00:03:57.68
Time  0.565365324509E-12 and iteration        7140 after  0:00:03:57.93
Time  0.566157152694E-12 and iteration        7150 after  0:00:03:58.18
Time  0.566948980880E-12 and iteration        7160 after  0:00:03:58.43
Time  0.567740809066E-12 and iteration        7170 after  0:00:03:58.68
Time  0.568532637251E-12 and iteration        7180 after  0:00:03:58.93
Time  0.569324465437E-12 and iteration        7190 after  0:00:03:59.18
Time  0.570116293622E-12 and iteration        7200 after  0:00:04:00.33
Time  0.570908121808E-12 and iteration        7210 after  0:00:04:00.64
Time  0.571699949994E-12 and iteration        7220 after  0:00:04:00.94
Time  0.572491778179E-12 and iteration        7230 after  0:00:04:01.23
Time  0.573283606365E-12 and iteration        7240 after  0:00:04:01.48
Time  0.574075434550E-12 and iteration        7250 after  0:00:04:01.73
Time  0.574867262736E-12 and iteration        7260 after  0:00:04:01.98
Time  0.575659090922E-12 and iteration        7270 after  0:00:04:02.23
Time  0.576450919107E-12 and iteration        7280 after  0:00:04:02.48
Time  0.577242747293E-12 and iteration        7290 after  0:00:04:02.73
Time  0.578034575478E-12 and iteration        7300 after  0:00:04:02.97
Time  0.578826403664E-12 and iteration        7310 after  0:00:04:03.22
Time  0.579618231849E-12 and iteration        7320 after  0:00:04:03.47
Time  0.580410060035E-12 and iteration        7330 after  0:00:04:04.69
Time  0.581201888221E-12 and iteration        7340 after  0:00:04:04.99
Time  0.581993716406E-12 and iteration        7350 after  0:00:04:05.30
Time  0.582785544592E-12 and iteration        7360 after  0:00:04:05.57
Time  0.583577372777E-12 and iteration        7370 after  0:00:04:05.81
Time  0.584369200963E-12 and iteration        7380 after  0:00:04:06.07
Time  0.585161029149E-12 and iteration        7390 after  0:00:04:06.31
Time  0.585952857334E-12 and iteration        7400 after  0:00:04:06.57
Time  0.586744685520E-12 and iteration        7410 after  0:00:04:06.81
Time  0.587536513705E-12 and iteration        7420 after  0:00:04:07.06
Time  0.588328341891E-12 and iteration        7430 after  0:00:04:07.31
Time  0.589120170076E-12 and iteration        7440 after  0:00:04:07.56
Time  0.589911998262E-12 and iteration        7450 after  0:00:04:07.81
Time  0.590703826448E-12 and iteration        7460 after  0:00:04:13.68
Time  0.591495654633E-12 and iteration        7470 after  0:00:04:13.97
Time  0.592287482819E-12 and iteration        7480 after  0:00:04:14.27
Time  0.593079311004E-12 and iteration        7490 after  0:00:04:14.51
Time  0.593871139190E-12 and iteration        7500 after  0:00:04:14.75
Time  0.594662967376E-12 and iteration        7510 after  0:00:04:14.99
Time  0.595454795561E-12 and iteration        7520 after  0:00:04:15.23
Time  0.596246623747E-12 and iteration        7530 after  0:00:04:15.47
Time  0.597038451932E-12 and iteration        7540 after  0:00:04:15.71
Time  0.597830280118E-12 and iteration        7550 after  0:00:04:15.95
Time  0.598622108304E-12 and iteration        7560 after  0:00:04:16.19
Time  0.599413936489E-12 and iteration        7570 after  0:00:04:16.43
 Final runtime of core = 4 minutes, 16.62 seconds
