 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.293966997875E-12 and iteration        4100 after  0:00:33:23.86
Time  0.294683990552E-12 and iteration        4110 after  0:00:33:28.09
Time  0.295400983230E-12 and iteration        4120 after  0:00:33:32.35
Time  0.296117975908E-12 and iteration        4130 after  0:00:33:36.59
Time  0.296834968586E-12 and iteration        4140 after  0:00:33:40.82
Time  0.297551961263E-12 and iteration        4150 after  0:00:33:45.05
Time  0.298268953941E-12 and iteration        4160 after  0:00:33:49.29
Time  0.298985946619E-12 and iteration        4170 after  0:00:33:53.53
Time  0.299702939297E-12 and iteration        4180 after  0:00:33:57.76
Time  0.300419931974E-12 and iteration        4190 after  0:00:34:09.39
Time  0.301136924652E-12 and iteration        4200 after  0:00:34:13.62
Time  0.301853917330E-12 and iteration        4210 after  0:00:34:17.84
Time  0.302570910008E-12 and iteration        4220 after  0:00:34:22.07
Time  0.303287902685E-12 and iteration        4230 after  0:00:34:26.30
Time  0.304004895363E-12 and iteration        4240 after  0:00:34:30.52
Time  0.304721888041E-12 and iteration        4250 after  0:00:34:34.75
Time  0.305438880718E-12 and iteration        4260 after  0:00:34:38.97
Time  0.306155873396E-12 and iteration        4270 after  0:00:34:43.20
Time  0.306872866074E-12 and iteration        4280 after  0:00:34:47.43
Time  0.307589858752E-12 and iteration        4290 after  0:00:34:51.65
Time  0.308306851429E-12 and iteration        4300 after  0:00:34:55.88
Time  0.309023844107E-12 and iteration        4310 after  0:00:35:00.11
Time  0.309740836785E-12 and iteration        4320 after  0:00:35:04.33
Time  0.310457829463E-12 and iteration        4330 after  0:00:35:21.25
Time  0.311174822140E-12 and iteration        4340 after  0:00:35:25.49
Time  0.311891814818E-12 and iteration        4350 after  0:00:35:29.72
Time  0.312608807496E-12 and iteration        4360 after  0:00:35:33.96
Time  0.313325800174E-12 and iteration        4370 after  0:00:35:38.19
Time  0.314042792851E-12 and iteration        4380 after  0:00:35:42.43
Time  0.314759785529E-12 and iteration        4390 after  0:00:35:46.66
Time  0.315476778207E-12 and iteration        4400 after  0:00:35:50.89
Time  0.316193770885E-12 and iteration        4410 after  0:00:35:55.13
Time  0.316910763562E-12 and iteration        4420 after  0:00:35:59.36
Time  0.317627756240E-12 and iteration        4430 after  0:00:36:03.60
Time  0.318344748918E-12 and iteration        4440 after  0:00:36:07.83
Time  0.319061741596E-12 and iteration        4450 after  0:00:36:12.07
Time  0.319778734273E-12 and iteration        4460 after  0:00:36:16.32
Time  0.320495726951E-12 and iteration        4470 after  0:00:36:29.43
Time  0.321212719629E-12 and iteration        4480 after  0:00:36:33.66
Time  0.321929712307E-12 and iteration        4490 after  0:00:36:37.89
Time  0.322646704984E-12 and iteration        4500 after  0:00:36:42.12
Time  0.323363697662E-12 and iteration        4510 after  0:00:36:46.36
Time  0.324080690340E-12 and iteration        4520 after  0:00:36:50.59
Time  0.324797683018E-12 and iteration        4530 after  0:00:36:54.83
Time  0.325514675695E-12 and iteration        4540 after  0:00:36:59.10
Time  0.326231668373E-12 and iteration        4550 after  0:00:37:03.36
Time  0.326948661051E-12 and iteration        4560 after  0:00:37:07.60
Time  0.327665653729E-12 and iteration        4570 after  0:00:37:11.83
Time  0.328382646406E-12 and iteration        4580 after  0:00:37:16.07
Time  0.329099639084E-12 and iteration        4590 after  0:00:37:20.30
Time  0.329816631762E-12 and iteration        4600 after  0:00:37:24.53
Time  0.330533624439E-12 and iteration        4610 after  0:00:37:37.99
Time  0.331250617117E-12 and iteration        4620 after  0:00:37:42.24
Time  0.331967609795E-12 and iteration        4630 after  0:00:37:46.47
Time  0.332684602473E-12 and iteration        4640 after  0:00:37:50.71
Time  0.333401595150E-12 and iteration        4650 after  0:00:37:54.94
Time  0.334118587828E-12 and iteration        4660 after  0:00:37:59.22
Time  0.334835580506E-12 and iteration        4670 after  0:00:38:03.48
Time  0.335552573184E-12 and iteration        4680 after  0:00:38:07.73
Time  0.336269565861E-12 and iteration        4690 after  0:00:38:11.96
Time  0.336986558539E-12 and iteration        4700 after  0:00:38:16.21
Time  0.337703551217E-12 and iteration        4710 after  0:00:38:20.45
Time  0.338420543895E-12 and iteration        4720 after  0:00:38:24.68
Time  0.339137536572E-12 and iteration        4730 after  0:00:38:28.92
Time  0.339854529250E-12 and iteration        4740 after  0:00:38:33.15
Time  0.340571521928E-12 and iteration        4750 after  0:00:38:45.88
Time  0.341288514606E-12 and iteration        4760 after  0:00:38:50.11
Time  0.342005507283E-12 and iteration        4770 after  0:00:38:54.34
Time  0.342722499961E-12 and iteration        4780 after  0:00:38:58.58
Time  0.343439492639E-12 and iteration        4790 after  0:00:39:02.81
Time  0.344156485317E-12 and iteration        4800 after  0:00:39:07.04
Time  0.344873477994E-12 and iteration        4810 after  0:00:39:11.28
Time  0.345590470672E-12 and iteration        4820 after  0:00:39:15.51
Time  0.346307463350E-12 and iteration        4830 after  0:00:39:20.02
Time  0.347024456028E-12 and iteration        4840 after  0:00:39:24.26
Time  0.347741448705E-12 and iteration        4850 after  0:00:39:28.50
Time  0.348458441383E-12 and iteration        4860 after  0:00:39:32.74
Time  0.349175434061E-12 and iteration        4870 after  0:00:39:36.97
Time  0.349892426739E-12 and iteration        4880 after  0:00:39:41.21
Time  0.350609419416E-12 and iteration        4890 after  0:00:39:54.31
Time  0.351326412094E-12 and iteration        4900 after  0:00:39:58.54
Time  0.352043404772E-12 and iteration        4910 after  0:00:40:02.78
Time  0.352760397450E-12 and iteration        4920 after  0:00:40:07.57
Time  0.353477390127E-12 and iteration        4930 after  0:00:40:12.12
Time  0.354194382805E-12 and iteration        4940 after  0:00:40:16.35
Time  0.354911375483E-12 and iteration        4950 after  0:00:40:20.58
Time  0.355628368160E-12 and iteration        4960 after  0:00:40:24.83
Time  0.356345360838E-12 and iteration        4970 after  0:00:40:29.06
Time  0.357062353516E-12 and iteration        4980 after  0:00:40:33.30
Time  0.357779346194E-12 and iteration        4990 after  0:00:40:37.54
Time  0.358496338871E-12 and iteration        5000 after  0:00:40:41.78
Time  0.359213331549E-12 and iteration        5010 after  0:00:40:46.02
Time  0.359930324227E-12 and iteration        5020 after  0:00:40:50.26
Time  0.360647316905E-12 and iteration        5030 after  0:00:41:03.30
Time  0.361364309582E-12 and iteration        5040 after  0:00:41:07.54
Time  0.362081302260E-12 and iteration        5050 after  0:00:41:11.77
Time  0.362798294938E-12 and iteration        5060 after  0:00:41:16.00
Time  0.363515287616E-12 and iteration        5070 after  0:00:41:20.24
Time  0.364232280293E-12 and iteration        5080 after  0:00:41:24.47
Time  0.364949272971E-12 and iteration        5090 after  0:00:41:28.71
Time  0.365666265649E-12 and iteration        5100 after  0:00:41:32.94
Time  0.366383258327E-12 and iteration        5110 after  0:00:41:37.17
Time  0.367100251004E-12 and iteration        5120 after  0:00:41:41.41
Time  0.367817243682E-12 and iteration        5130 after  0:00:41:45.65
Time  0.368534236360E-12 and iteration        5140 after  0:00:41:49.88
Time  0.369251229038E-12 and iteration        5150 after  0:00:41:54.12
Time  0.369968221715E-12 and iteration        5160 after  0:00:41:58.35
Time  0.370685214393E-12 and iteration        5170 after  0:00:42:11.31
Time  0.371402207071E-12 and iteration        5180 after  0:00:42:15.55
Time  0.372119199749E-12 and iteration        5190 after  0:00:42:19.78
Time  0.372836192426E-12 and iteration        5200 after  0:00:42:24.02
Time  0.373553185104E-12 and iteration        5210 after  0:00:42:28.25
Time  0.374270177782E-12 and iteration        5220 after  0:00:42:32.49
Time  0.374987170460E-12 and iteration        5230 after  0:00:42:36.73
Time  0.375704163137E-12 and iteration        5240 after  0:00:42:40.98
Time  0.376421155815E-12 and iteration        5250 after  0:00:42:45.21
Time  0.377138148493E-12 and iteration        5260 after  0:00:42:49.44
Time  0.377855141171E-12 and iteration        5270 after  0:00:42:53.68
Time  0.378572133848E-12 and iteration        5280 after  0:00:42:57.92
Time  0.379289126526E-12 and iteration        5290 after  0:00:43:02.17
Time  0.380006119204E-12 and iteration        5300 after  0:00:43:06.41
Time  0.380723111881E-12 and iteration        5310 after  0:00:43:19.38
Time  0.381440104559E-12 and iteration        5320 after  0:00:43:23.63
Time  0.382157097237E-12 and iteration        5330 after  0:00:43:27.87
Time  0.382874089915E-12 and iteration        5340 after  0:00:43:32.13
Time  0.383591082592E-12 and iteration        5350 after  0:00:43:36.37
Time  0.384308075270E-12 and iteration        5360 after  0:00:43:40.60
Time  0.385025067948E-12 and iteration        5370 after  0:00:43:44.84
Time  0.385742060626E-12 and iteration        5380 after  0:00:43:49.07
Time  0.386459053303E-12 and iteration        5390 after  0:00:43:53.31
Time  0.387176045981E-12 and iteration        5400 after  0:00:43:57.55
Time  0.387893038659E-12 and iteration        5410 after  0:00:44:01.79
Time  0.388610031337E-12 and iteration        5420 after  0:00:44:06.02
Time  0.389327024014E-12 and iteration        5430 after  0:00:44:10.27
Time  0.390044016692E-12 and iteration        5440 after  0:00:44:14.51
Time  0.390761009370E-12 and iteration        5450 after  0:00:44:27.33
Time  0.391478002048E-12 and iteration        5460 after  0:00:44:31.56
Time  0.392194994725E-12 and iteration        5470 after  0:00:44:35.82
Time  0.392911987403E-12 and iteration        5480 after  0:00:44:40.07
Time  0.393628980081E-12 and iteration        5490 after  0:00:44:44.30
Time  0.394345972759E-12 and iteration        5500 after  0:00:44:48.54
Time  0.395062965436E-12 and iteration        5510 after  0:00:44:52.77
Time  0.395779958114E-12 and iteration        5520 after  0:00:44:57.01
Time  0.396496950792E-12 and iteration        5530 after  0:00:45:01.25
Time  0.397213943470E-12 and iteration        5540 after  0:00:45:05.48
Time  0.397930936147E-12 and iteration        5550 after  0:00:45:09.73
Time  0.398647928825E-12 and iteration        5560 after  0:00:45:13.96
Time  0.399364921503E-12 and iteration        5570 after  0:00:45:18.20
Time  0.400081914181E-12 and iteration        5580 after  0:00:45:31.53
Time  0.400798906858E-12 and iteration        5590 after  0:00:45:35.80
Time  0.401515899536E-12 and iteration        5600 after  0:00:45:40.04
Time  0.402232892214E-12 and iteration        5610 after  0:00:45:44.28
Time  0.402949884892E-12 and iteration        5620 after  0:00:45:48.51
Time  0.403666877569E-12 and iteration        5630 after  0:00:45:52.74
Time  0.404383870247E-12 and iteration        5640 after  0:00:45:56.98
Time  0.405100862925E-12 and iteration        5650 after  0:00:46:01.21
Time  0.405817855602E-12 and iteration        5660 after  0:00:46:05.45
Time  0.406534848280E-12 and iteration        5670 after  0:00:46:09.69
Time  0.407251840958E-12 and iteration        5680 after  0:00:46:13.93
Time  0.407968833636E-12 and iteration        5690 after  0:00:46:18.18
Time  0.408685826313E-12 and iteration        5700 after  0:00:46:22.43
Time  0.409402818991E-12 and iteration        5710 after  0:00:46:26.67
Time  0.410119811669E-12 and iteration        5720 after  0:00:46:43.26
Time  0.410836804347E-12 and iteration        5730 after  0:00:46:47.60
Time  0.411553797024E-12 and iteration        5740 after  0:00:46:51.83
Time  0.412270789702E-12 and iteration        5750 after  0:00:46:56.07
Time  0.412987782380E-12 and iteration        5760 after  0:00:47:00.39
Time  0.413704775058E-12 and iteration        5770 after  0:00:47:04.63
Time  0.414421767735E-12 and iteration        5780 after  0:00:47:08.87
Time  0.415138760413E-12 and iteration        5790 after  0:00:47:13.10
Time  0.415855753091E-12 and iteration        5800 after  0:00:47:17.34
Time  0.416572745769E-12 and iteration        5810 after  0:00:47:21.57
Time  0.417289738446E-12 and iteration        5820 after  0:00:47:25.81
Time  0.418006731124E-12 and iteration        5830 after  0:00:47:30.06
Time  0.418723723802E-12 and iteration        5840 after  0:00:47:34.31
Time  0.419440716480E-12 and iteration        5850 after  0:00:47:38.55
Time  0.420157709157E-12 and iteration        5860 after  0:00:47:52.42
Time  0.420874701835E-12 and iteration        5870 after  0:00:47:56.65
Time  0.421591694513E-12 and iteration        5880 after  0:00:48:00.89
Time  0.422308687191E-12 and iteration        5890 after  0:00:48:05.12
Time  0.423025679868E-12 and iteration        5900 after  0:00:48:09.36
Time  0.423742672546E-12 and iteration        5910 after  0:00:48:13.59
Time  0.424459665224E-12 and iteration        5920 after  0:00:48:17.83
Time  0.425176657902E-12 and iteration        5930 after  0:00:48:22.07
Time  0.425893650579E-12 and iteration        5940 after  0:00:48:26.32
Time  0.426610643257E-12 and iteration        5950 after  0:00:48:30.56
Time  0.427327635935E-12 and iteration        5960 after  0:00:48:34.80
Time  0.428044628613E-12 and iteration        5970 after  0:00:48:39.03
Time  0.428761621290E-12 and iteration        5980 after  0:00:48:43.26
Time  0.429478613968E-12 and iteration        5990 after  0:00:48:47.50
Time  0.430195606646E-12 and iteration        6000 after  0:00:49:00.19
Time  0.430912599324E-12 and iteration        6010 after  0:00:49:04.42
Time  0.431629592001E-12 and iteration        6020 after  0:00:49:08.65
Time  0.432346584679E-12 and iteration        6030 after  0:00:49:12.88
Time  0.433063577357E-12 and iteration        6040 after  0:00:49:17.12
Time  0.433780570034E-12 and iteration        6050 after  0:00:49:21.36
Time  0.434497562712E-12 and iteration        6060 after  0:00:49:25.61
Time  0.435214555390E-12 and iteration        6070 after  0:00:49:29.87
Time  0.435931548068E-12 and iteration        6080 after  0:00:49:34.10
Time  0.436648540745E-12 and iteration        6090 after  0:00:49:38.34
Time  0.437365533423E-12 and iteration        6100 after  0:00:49:33.78
Time  0.438082526101E-12 and iteration        6110 after  0:00:49:38.01
Time  0.438799518779E-12 and iteration        6120 after  0:00:49:42.24
Time  0.439516511456E-12 and iteration        6130 after  0:00:49:46.46
Time  0.440233504134E-12 and iteration        6140 after  0:00:49:59.92
Time  0.440950496812E-12 and iteration        6150 after  0:00:50:04.13
Time  0.441667489490E-12 and iteration        6160 after  0:00:50:08.36
Time  0.442384482167E-12 and iteration        6170 after  0:00:50:12.59
Time  0.443101474845E-12 and iteration        6180 after  0:00:50:16.81
Time  0.443818467523E-12 and iteration        6190 after  0:00:50:21.04
Time  0.444535460201E-12 and iteration        6200 after  0:00:50:25.27
Time  0.445252452878E-12 and iteration        6210 after  0:00:50:29.49
Time  0.445969445556E-12 and iteration        6220 after  0:00:50:33.72
Time  0.446686438234E-12 and iteration        6230 after  0:00:50:37.95
Time  0.447403430912E-12 and iteration        6240 after  0:00:50:42.17
Time  0.448120423589E-12 and iteration        6250 after  0:00:50:46.40
Time  0.448837416267E-12 and iteration        6260 after  0:00:50:50.62
Time  0.449554408945E-12 and iteration        6270 after  0:00:50:54.85
Time  0.450271401623E-12 and iteration        6280 after  0:00:51:16.87
Time  0.450988394300E-12 and iteration        6290 after  0:00:51:21.10
Time  0.451705386978E-12 and iteration        6300 after  0:00:51:25.34
Time  0.452422379656E-12 and iteration        6310 after  0:00:51:29.57
Time  0.453139372334E-12 and iteration        6320 after  0:00:51:33.83
Time  0.453856365011E-12 and iteration        6330 after  0:00:51:38.06
Time  0.454573357689E-12 and iteration        6340 after  0:00:51:42.29
Time  0.455290350367E-12 and iteration        6350 after  0:00:51:46.53
Time  0.456007343045E-12 and iteration        6360 after  0:00:51:50.77
Time  0.456724335722E-12 and iteration        6370 after  0:00:51:55.01
Time  0.457441328400E-12 and iteration        6380 after  0:00:51:59.25
Time  0.458158321078E-12 and iteration        6390 after  0:00:52:03.49
Time  0.458875313755E-12 and iteration        6400 after  0:00:52:07.73
Time  0.459592306433E-12 and iteration        6410 after  0:00:52:11.96
Time  0.460309299111E-12 and iteration        6420 after  0:00:52:25.01
Time  0.461026291789E-12 and iteration        6430 after  0:00:52:29.25
Time  0.461743284466E-12 and iteration        6440 after  0:00:52:33.48
Time  0.462460277144E-12 and iteration        6450 after  0:00:52:37.73
Time  0.463177269822E-12 and iteration        6460 after  0:00:52:41.97
Time  0.463894262500E-12 and iteration        6470 after  0:00:52:46.21
Time  0.464611255177E-12 and iteration        6480 after  0:00:52:50.45
Time  0.465328247855E-12 and iteration        6490 after  0:00:52:54.70
Time  0.466045240533E-12 and iteration        6500 after  0:00:52:58.93
Time  0.466762233211E-12 and iteration        6510 after  0:00:53:03.17
Time  0.467479225888E-12 and iteration        6520 after  0:00:53:07.42
Time  0.468196218566E-12 and iteration        6530 after  0:00:53:11.66
Time  0.468913211244E-12 and iteration        6540 after  0:00:53:15.89
Time  0.469630203922E-12 and iteration        6550 after  0:00:53:20.13
Time  0.470347196599E-12 and iteration        6560 after  0:00:53:33.30
Time  0.471064189277E-12 and iteration        6570 after  0:00:53:37.53
Time  0.471781181955E-12 and iteration        6580 after  0:00:53:41.76
Time  0.472498174633E-12 and iteration        6590 after  0:00:53:46.00
Time  0.473215167310E-12 and iteration        6600 after  0:00:53:50.24
Time  0.473932159988E-12 and iteration        6610 after  0:00:53:54.47
Time  0.474649152666E-12 and iteration        6620 after  0:00:53:58.71
Time  0.475366145344E-12 and iteration        6630 after  0:00:54:02.94
Time  0.476083138021E-12 and iteration        6640 after  0:00:54:07.18
Time  0.476800130699E-12 and iteration        6650 after  0:00:54:11.42
Time  0.477517123377E-12 and iteration        6660 after  0:00:54:15.66
Time  0.478234116055E-12 and iteration        6670 after  0:00:54:19.90
Time  0.478951108732E-12 and iteration        6680 after  0:00:54:24.13
Time  0.479668101410E-12 and iteration        6690 after  0:00:54:28.36
Time  0.480385094088E-12 and iteration        6700 after  0:00:54:41.28
Time  0.481102086766E-12 and iteration        6710 after  0:00:54:45.53
Time  0.481819079443E-12 and iteration        6720 after  0:00:54:49.77
Time  0.482536072121E-12 and iteration        6730 after  0:00:54:54.01
Time  0.483253064799E-12 and iteration        6740 after  0:00:54:58.24
Time  0.483970057476E-12 and iteration        6750 after  0:00:55:02.48
Time  0.484687050154E-12 and iteration        6760 after  0:00:55:06.71
Time  0.485404042832E-12 and iteration        6770 after  0:00:55:10.95
Time  0.486121035510E-12 and iteration        6780 after  0:00:55:15.18
Time  0.486838028187E-12 and iteration        6790 after  0:00:55:19.42
Time  0.487555020865E-12 and iteration        6800 after  0:00:55:23.65
Time  0.488272013543E-12 and iteration        6810 after  0:00:55:27.89
Time  0.488989006221E-12 and iteration        6820 after  0:00:55:32.13
Time  0.489705998898E-12 and iteration        6830 after  0:00:55:36.88
Time  0.490422991576E-12 and iteration        6840 after  0:00:55:50.14
Time  0.491139984254E-12 and iteration        6850 after  0:00:55:54.39
Time  0.491856976932E-12 and iteration        6860 after  0:00:55:58.63
Time  0.492573969609E-12 and iteration        6870 after  0:00:56:02.87
Time  0.493290962287E-12 and iteration        6880 after  0:00:56:07.10
Time  0.494007954965E-12 and iteration        6890 after  0:00:56:11.34
Time  0.494724947643E-12 and iteration        6900 after  0:00:56:15.57
Time  0.495441940320E-12 and iteration        6910 after  0:00:56:19.80
Time  0.496158932998E-12 and iteration        6920 after  0:00:56:24.05
Time  0.496875925676E-12 and iteration        6930 after  0:00:56:28.28
Time  0.497592918354E-12 and iteration        6940 after  0:00:56:32.52
Time  0.498309911031E-12 and iteration        6950 after  0:00:56:36.75
Time  0.499026903709E-12 and iteration        6960 after  0:00:56:40.98
Time  0.499743896387E-12 and iteration        6970 after  0:00:56:45.22
Time  0.500460889065E-12 and iteration        6980 after  0:00:56:46.55
Time  0.501177881742E-12 and iteration        6990 after  0:00:56:50.78
Time  0.501894874420E-12 and iteration        7000 after  0:00:56:55.01
Time  0.502611867098E-12 and iteration        7010 after  0:00:56:59.23
Time  0.503328859776E-12 and iteration        7020 after  0:00:57:03.46
Time  0.504045852453E-12 and iteration        7030 after  0:00:57:07.68
Time  0.504762845131E-12 and iteration        7040 after  0:00:57:11.91
Time  0.505479837809E-12 and iteration        7050 after  0:00:57:16.14
Time  0.506196830487E-12 and iteration        7060 after  0:00:57:20.37
Time  0.506913823164E-12 and iteration        7070 after  0:00:57:24.59
Time  0.507630815842E-12 and iteration        7080 after  0:00:57:28.82
Time  0.508347808520E-12 and iteration        7090 after  0:00:57:33.04
Time  0.509064801197E-12 and iteration        7100 after  0:00:57:37.27
Time  0.509781793875E-12 and iteration        7110 after  0:00:57:41.58
Time  0.510498786553E-12 and iteration        7120 after  0:00:58:06.26
Time  0.511215779231E-12 and iteration        7130 after  0:00:58:10.49
Time  0.511932771908E-12 and iteration        7140 after  0:00:58:14.74
Time  0.512649764586E-12 and iteration        7150 after  0:00:58:18.98
Time  0.513366757264E-12 and iteration        7160 after  0:00:58:23.21
Time  0.514083749942E-12 and iteration        7170 after  0:00:58:27.45
Time  0.514800742619E-12 and iteration        7180 after  0:00:58:31.68
Time  0.515517735297E-12 and iteration        7190 after  0:00:58:35.92
Time  0.516234727975E-12 and iteration        7200 after  0:00:58:40.16
Time  0.516951720653E-12 and iteration        7210 after  0:00:58:44.39
Time  0.517668713330E-12 and iteration        7220 after  0:00:58:48.62
Time  0.518385706008E-12 and iteration        7230 after  0:00:58:40.76
Time  0.519102698686E-12 and iteration        7240 after  0:00:58:44.99
Time  0.519819691364E-12 and iteration        7250 after  0:00:58:49.22
Time  0.520536684041E-12 and iteration        7260 after  0:00:59:01.82
Time  0.521253676719E-12 and iteration        7270 after  0:00:59:06.05
Time  0.521970669397E-12 and iteration        7280 after  0:00:59:10.27
Time  0.522687662075E-12 and iteration        7290 after  0:00:59:14.50
Time  0.523404654752E-12 and iteration        7300 after  0:00:59:18.72
Time  0.524121647430E-12 and iteration        7310 after  0:00:59:22.95
Time  0.524838640108E-12 and iteration        7320 after  0:00:59:27.18
Time  0.525555632786E-12 and iteration        7330 after  0:00:59:31.40
Time  0.526272625463E-12 and iteration        7340 after  0:00:59:35.63
Time  0.526989618141E-12 and iteration        7350 after  0:00:59:39.86
Time  0.527706610819E-12 and iteration        7360 after  0:00:59:44.08
Time  0.528423603497E-12 and iteration        7370 after  0:00:59:48.31
Time  0.529140596174E-12 and iteration        7380 after  0:00:59:52.54
Time  0.529857588852E-12 and iteration        7390 after  0:00:59:56.76
Time  0.530574581530E-12 and iteration        7400 after  0:01:00:23.03
Time  0.531291574208E-12 and iteration        7410 after  0:01:00:27.26
Time  0.532008566885E-12 and iteration        7420 after  0:01:00:31.52
Time  0.532725559563E-12 and iteration        7430 after  0:01:00:35.75
Time  0.533442552241E-12 and iteration        7440 after  0:01:00:39.99
Time  0.534159544918E-12 and iteration        7450 after  0:01:00:44.24
Time  0.534876537596E-12 and iteration        7460 after  0:01:00:48.49
Time  0.535593530274E-12 and iteration        7470 after  0:01:00:52.72
Time  0.536310522952E-12 and iteration        7480 after  0:01:00:56.96
Time  0.537027515629E-12 and iteration        7490 after  0:01:01:01.20
Time  0.537744508307E-12 and iteration        7500 after  0:01:01:05.44
Time  0.538461500985E-12 and iteration        7510 after  0:01:01:09.67
Time  0.539178493663E-12 and iteration        7520 after  0:01:01:13.91
Time  0.539895486340E-12 and iteration        7530 after  0:01:01:18.15
Time  0.540612479018E-12 and iteration        7540 after  0:01:01:31.60
Time  0.541329471696E-12 and iteration        7550 after  0:01:01:35.83
Time  0.542046464374E-12 and iteration        7560 after  0:01:01:40.08
Time  0.542763457051E-12 and iteration        7570 after  0:01:01:44.31
Time  0.543480449729E-12 and iteration        7580 after  0:01:01:48.55
Time  0.544197442407E-12 and iteration        7590 after  0:01:01:52.80
Time  0.544914435085E-12 and iteration        7600 after  0:01:01:57.03
Time  0.545631427762E-12 and iteration        7610 after  0:01:02:01.27
Time  0.546348420440E-12 and iteration        7620 after  0:01:02:05.50
Time  0.547065413118E-12 and iteration        7630 after  0:01:02:09.73
Time  0.547782405796E-12 and iteration        7640 after  0:01:02:13.98
Time  0.548499398473E-12 and iteration        7650 after  0:01:02:18.21
Time  0.549216391151E-12 and iteration        7660 after  0:01:02:22.45
Time  0.549933383829E-12 and iteration        7670 after  0:01:02:26.68
Time  0.550650376507E-12 and iteration        7680 after  0:01:02:39.41
Time  0.551367369184E-12 and iteration        7690 after  0:01:02:43.64
Time  0.552084361862E-12 and iteration        7700 after  0:01:02:47.88
Time  0.552801354540E-12 and iteration        7710 after  0:01:02:52.11
Time  0.553518347218E-12 and iteration        7720 after  0:01:02:56.34
Time  0.554235339895E-12 and iteration        7730 after  0:01:03:00.58
Time  0.554952332573E-12 and iteration        7740 after  0:01:03:04.81
Time  0.555669325251E-12 and iteration        7750 after  0:01:03:09.06
Time  0.556386317929E-12 and iteration        7760 after  0:01:03:13.29
Time  0.557103310606E-12 and iteration        7770 after  0:01:03:17.53
Time  0.557820303284E-12 and iteration        7780 after  0:01:03:21.77
Time  0.558537295962E-12 and iteration        7790 after  0:01:03:26.01
Time  0.559254288640E-12 and iteration        7800 after  0:01:03:30.26
Time  0.559971281317E-12 and iteration        7810 after  0:01:03:34.49
Time  0.560688273995E-12 and iteration        7820 after  0:01:03:47.51
Time  0.561405266673E-12 and iteration        7830 after  0:01:03:51.75
Time  0.562122259350E-12 and iteration        7840 after  0:01:03:55.98
Time  0.562839252028E-12 and iteration        7850 after  0:01:04:00.22
Time  0.563556244706E-12 and iteration        7860 after  0:01:04:04.45
Time  0.564273237384E-12 and iteration        7870 after  0:01:04:08.69
Time  0.564990230061E-12 and iteration        7880 after  0:01:04:12.92
Time  0.565707222739E-12 and iteration        7890 after  0:01:04:17.16
Time  0.566424215417E-12 and iteration        7900 after  0:01:04:21.40
Time  0.567141208095E-12 and iteration        7910 after  0:01:04:25.63
Time  0.567858200772E-12 and iteration        7920 after  0:01:04:29.86
Time  0.568575193450E-12 and iteration        7930 after  0:01:04:34.10
Time  0.569292186128E-12 and iteration        7940 after  0:01:04:38.33
Time  0.570009178806E-12 and iteration        7950 after  0:01:04:42.57
Time  0.570726171483E-12 and iteration        7960 after  0:01:04:55.30
Time  0.571443164161E-12 and iteration        7970 after  0:01:04:59.53
Time  0.572160156839E-12 and iteration        7980 after  0:01:05:03.77
Time  0.572877149517E-12 and iteration        7990 after  0:01:05:08.01
Time  0.573594142194E-12 and iteration        8000 after  0:01:05:12.24
Time  0.574311134872E-12 and iteration        8010 after  0:01:05:16.49
Time  0.575028127550E-12 and iteration        8020 after  0:01:05:20.72
Time  0.575745120228E-12 and iteration        8030 after  0:01:05:24.95
Time  0.576462112905E-12 and iteration        8040 after  0:01:05:29.19
Time  0.577179105583E-12 and iteration        8050 after  0:01:05:33.43
Time  0.577896098261E-12 and iteration        8060 after  0:01:05:37.66
Time  0.578613090939E-12 and iteration        8070 after  0:01:05:41.90
Time  0.579330083616E-12 and iteration        8080 after  0:01:05:46.13
Time  0.580047076294E-12 and iteration        8090 after  0:01:05:50.38
Time  0.580764068972E-12 and iteration        8100 after  0:01:06:05.06
Time  0.581481061650E-12 and iteration        8110 after  0:01:06:09.29
Time  0.582198054327E-12 and iteration        8120 after  0:01:06:13.52
Time  0.582915047005E-12 and iteration        8130 after  0:01:06:17.76
Time  0.583632039683E-12 and iteration        8140 after  0:01:06:21.99
Time  0.584349032361E-12 and iteration        8150 after  0:01:06:26.23
Time  0.585066025038E-12 and iteration        8160 after  0:01:06:30.48
Time  0.585783017716E-12 and iteration        8170 after  0:01:06:34.72
Time  0.586500010394E-12 and iteration        8180 after  0:01:06:38.95
Time  0.587217003071E-12 and iteration        8190 after  0:01:06:43.18
Time  0.587933995749E-12 and iteration        8200 after  0:01:06:47.42
Time  0.588650988427E-12 and iteration        8210 after  0:01:06:51.66
Time  0.589367981105E-12 and iteration        8220 after  0:01:06:55.90
Time  0.590084973782E-12 and iteration        8230 after  0:01:07:08.93
Time  0.590801966460E-12 and iteration        8240 after  0:01:07:13.25
Time  0.591518959138E-12 and iteration        8250 after  0:01:07:17.49
Time  0.592235951816E-12 and iteration        8260 after  0:01:07:21.72
Time  0.592952944493E-12 and iteration        8270 after  0:01:07:25.96
Time  0.593669937171E-12 and iteration        8280 after  0:01:07:30.19
Time  0.594386929849E-12 and iteration        8290 after  0:01:07:34.43
