 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.246180615308E-12 and iteration        4120 after  0:00:46:32.61
Time  0.246778141073E-12 and iteration        4130 after  0:00:46:38.60
Time  0.247375666838E-12 and iteration        4140 after  0:00:46:44.58
Time  0.247973192604E-12 and iteration        4150 after  0:00:46:50.57
Time  0.248570718369E-12 and iteration        4160 after  0:00:46:56.55
Time  0.249168244134E-12 and iteration        4170 after  0:00:47:02.54
Time  0.249765769900E-12 and iteration        4180 after  0:00:47:08.53
Time  0.250363295665E-12 and iteration        4190 after  0:00:47:27.28
Time  0.250960821430E-12 and iteration        4200 after  0:00:47:33.28
Time  0.251558347195E-12 and iteration        4210 after  0:00:47:39.26
Time  0.252155872961E-12 and iteration        4220 after  0:00:47:45.24
Time  0.252753398726E-12 and iteration        4230 after  0:00:47:51.23
Time  0.253350924491E-12 and iteration        4240 after  0:00:47:57.21
Time  0.253948450257E-12 and iteration        4250 after  0:00:48:03.21
Time  0.254545976022E-12 and iteration        4260 after  0:00:48:09.19
Time  0.255143501787E-12 and iteration        4270 after  0:00:48:15.17
Time  0.255741027553E-12 and iteration        4280 after  0:00:48:21.16
Time  0.256338553318E-12 and iteration        4290 after  0:00:48:27.14
Time  0.256936079083E-12 and iteration        4300 after  0:00:48:33.13
Time  0.257533604849E-12 and iteration        4310 after  0:00:48:39.11
Time  0.258131130614E-12 and iteration        4320 after  0:00:48:45.09
Time  0.258728656379E-12 and iteration        4330 after  0:00:48:51.07
Time  0.259326182144E-12 and iteration        4340 after  0:00:48:57.05
Time  0.259923707910E-12 and iteration        4350 after  0:00:49:03.03
Time  0.260521233675E-12 and iteration        4360 after  0:00:49:22.01
Time  0.261118759440E-12 and iteration        4370 after  0:00:49:27.99
Time  0.261716285206E-12 and iteration        4380 after  0:00:49:33.97
Time  0.262313810971E-12 and iteration        4390 after  0:00:49:39.95
Time  0.262911336736E-12 and iteration        4400 after  0:00:49:45.93
Time  0.263508862502E-12 and iteration        4410 after  0:00:49:51.91
Time  0.264106388267E-12 and iteration        4420 after  0:00:49:57.89
Time  0.264703914032E-12 and iteration        4430 after  0:00:50:03.88
Time  0.265301439798E-12 and iteration        4440 after  0:00:50:09.86
Time  0.265898965563E-12 and iteration        4450 after  0:00:50:15.84
Time  0.266496491328E-12 and iteration        4460 after  0:00:50:21.94
Time  0.267094017094E-12 and iteration        4470 after  0:00:50:28.18
Time  0.267691542859E-12 and iteration        4480 after  0:00:50:34.16
Time  0.268289068624E-12 and iteration        4490 after  0:00:50:40.00
Time  0.268886594389E-12 and iteration        4500 after  0:00:50:45.98
Time  0.269484120155E-12 and iteration        4510 after  0:00:50:51.96
Time  0.270081645920E-12 and iteration        4520 after  0:00:51:11.22
Time  0.270679171685E-12 and iteration        4530 after  0:00:51:17.14
Time  0.271276697451E-12 and iteration        4540 after  0:00:51:23.12
Time  0.271874223216E-12 and iteration        4550 after  0:00:51:29.11
Time  0.272471748981E-12 and iteration        4560 after  0:00:51:35.09
Time  0.273069274747E-12 and iteration        4570 after  0:00:51:41.07
Time  0.273666800512E-12 and iteration        4580 after  0:00:51:47.06
Time  0.274264326277E-12 and iteration        4590 after  0:00:51:53.04
Time  0.274861852043E-12 and iteration        4600 after  0:00:51:59.02
Time  0.275459377808E-12 and iteration        4610 after  0:00:52:05.01
Time  0.276056903573E-12 and iteration        4620 after  0:00:52:10.99
Time  0.276654429338E-12 and iteration        4630 after  0:00:52:16.97
Time  0.277251955104E-12 and iteration        4640 after  0:00:52:22.95
Time  0.277849480869E-12 and iteration        4650 after  0:00:52:28.93
Time  0.278447006634E-12 and iteration        4660 after  0:00:52:34.92
Time  0.279044532400E-12 and iteration        4670 after  0:00:52:40.90
Time  0.279642058165E-12 and iteration        4680 after  0:00:52:46.88
Time  0.280239583930E-12 and iteration        4690 after  0:00:53:05.11
Time  0.280837109696E-12 and iteration        4700 after  0:00:53:11.09
Time  0.281434635461E-12 and iteration        4710 after  0:00:53:17.08
Time  0.282032161226E-12 and iteration        4720 after  0:00:53:23.07
Time  0.282629686992E-12 and iteration        4730 after  0:00:53:29.05
Time  0.283227212757E-12 and iteration        4740 after  0:00:53:35.03
Time  0.283824738522E-12 and iteration        4750 after  0:00:53:41.33
Time  0.284422264287E-12 and iteration        4760 after  0:00:53:47.32
Time  0.285019790053E-12 and iteration        4770 after  0:00:53:53.30
Time  0.285617315818E-12 and iteration        4780 after  0:00:53:59.28
Time  0.286214841583E-12 and iteration        4790 after  0:00:54:05.28
Time  0.286812367349E-12 and iteration        4800 after  0:00:54:11.26
Time  0.287409893114E-12 and iteration        4810 after  0:00:54:17.24
Time  0.288007418879E-12 and iteration        4820 after  0:00:54:23.22
Time  0.288604944645E-12 and iteration        4830 after  0:00:54:29.21
Time  0.289202470410E-12 and iteration        4840 after  0:00:54:35.20
Time  0.289799996175E-12 and iteration        4850 after  0:00:54:41.19
Time  0.290397521941E-12 and iteration        4860 after  0:00:54:59.77
Time  0.290995047706E-12 and iteration        4870 after  0:00:55:05.75
Time  0.291592573471E-12 and iteration        4880 after  0:00:55:11.74
Time  0.292190099237E-12 and iteration        4890 after  0:00:55:17.72
Time  0.292787625002E-12 and iteration        4900 after  0:00:55:23.70
Time  0.293385150767E-12 and iteration        4910 after  0:00:55:29.68
Time  0.293982676532E-12 and iteration        4920 after  0:00:55:35.67
Time  0.294580202298E-12 and iteration        4930 after  0:00:55:41.61
Time  0.295177728063E-12 and iteration        4940 after  0:00:55:47.59
Time  0.295775253828E-12 and iteration        4950 after  0:00:55:53.59
Time  0.296372779594E-12 and iteration        4960 after  0:00:55:59.59
Time  0.296970305359E-12 and iteration        4970 after  0:00:56:05.58
Time  0.297567831124E-12 and iteration        4980 after  0:00:56:11.56
Time  0.298165356890E-12 and iteration        4990 after  0:00:56:17.54
Time  0.298762882655E-12 and iteration        5000 after  0:00:56:23.52
Time  0.299360408420E-12 and iteration        5010 after  0:00:56:29.97
Time  0.299957934186E-12 and iteration        5020 after  0:00:56:35.96
Time  0.300555459951E-12 and iteration        5030 after  0:00:56:56.89
Time  0.301152985716E-12 and iteration        5040 after  0:00:57:02.89
Time  0.301750511481E-12 and iteration        5050 after  0:00:57:08.87
Time  0.302348037247E-12 and iteration        5060 after  0:00:57:14.85
Time  0.302945563012E-12 and iteration        5070 after  0:00:57:20.83
Time  0.303543088777E-12 and iteration        5080 after  0:00:57:26.81
Time  0.304140614543E-12 and iteration        5090 after  0:00:57:32.80
Time  0.304738140308E-12 and iteration        5100 after  0:00:57:38.78
Time  0.305335666073E-12 and iteration        5110 after  0:00:57:44.76
Time  0.305933191839E-12 and iteration        5120 after  0:00:57:50.75
Time  0.306530717604E-12 and iteration        5130 after  0:00:57:56.73
Time  0.307128243369E-12 and iteration        5140 after  0:00:58:02.71
Time  0.307725769135E-12 and iteration        5150 after  0:00:58:08.70
Time  0.308323294900E-12 and iteration        5160 after  0:00:58:14.68
Time  0.308920820665E-12 and iteration        5170 after  0:00:58:20.66
Time  0.309518346430E-12 and iteration        5180 after  0:00:58:26.64
Time  0.310115872196E-12 and iteration        5190 after  0:00:58:50.93
Time  0.310713397961E-12 and iteration        5200 after  0:00:58:56.84
Time  0.311310923726E-12 and iteration        5210 after  0:00:59:02.82
Time  0.311908449492E-12 and iteration        5220 after  0:00:59:08.81
Time  0.312505975257E-12 and iteration        5230 after  0:00:59:14.79
Time  0.313103501022E-12 and iteration        5240 after  0:00:59:20.77
Time  0.313701026788E-12 and iteration        5250 after  0:00:59:26.75
Time  0.314298552553E-12 and iteration        5260 after  0:00:59:32.73
Time  0.314896078318E-12 and iteration        5270 after  0:00:59:38.72
Time  0.315493604084E-12 and iteration        5280 after  0:00:59:44.70
Time  0.316091129849E-12 and iteration        5290 after  0:00:59:50.69
Time  0.316688655614E-12 and iteration        5300 after  0:00:59:56.67
Time  0.317286181380E-12 and iteration        5310 after  0:01:00:02.92
Time  0.317883707145E-12 and iteration        5320 after  0:01:00:09.15
Time  0.318481232910E-12 and iteration        5330 after  0:01:00:15.13
Time  0.319078758675E-12 and iteration        5340 after  0:01:00:21.11
Time  0.319676284441E-12 and iteration        5350 after  0:01:00:26.90
Time  0.320273810206E-12 and iteration        5360 after  0:01:00:46.45
Time  0.320871335971E-12 and iteration        5370 after  0:01:00:52.43
Time  0.321468861737E-12 and iteration        5380 after  0:01:00:58.42
Time  0.322066387502E-12 and iteration        5390 after  0:01:01:04.40
Time  0.322663913267E-12 and iteration        5400 after  0:01:01:10.38
Time  0.323261439033E-12 and iteration        5410 after  0:01:01:16.36
Time  0.323858964798E-12 and iteration        5420 after  0:01:01:22.34
Time  0.324456490563E-12 and iteration        5430 after  0:01:01:28.32
Time  0.325054016329E-12 and iteration        5440 after  0:01:01:34.31
Time  0.325651542094E-12 and iteration        5450 after  0:01:01:40.29
Time  0.326249067859E-12 and iteration        5460 after  0:01:01:46.28
Time  0.326846593624E-12 and iteration        5470 after  0:01:01:52.26
Time  0.327444119390E-12 and iteration        5480 after  0:01:01:58.24
Time  0.328041645155E-12 and iteration        5490 after  0:01:02:04.22
Time  0.328639170920E-12 and iteration        5500 after  0:01:02:10.20
Time  0.329236696686E-12 and iteration        5510 after  0:01:02:16.18
Time  0.329834222451E-12 and iteration        5520 after  0:01:02:22.17
Time  0.330431748216E-12 and iteration        5530 after  0:01:02:43.22
Time  0.331029273982E-12 and iteration        5540 after  0:01:02:49.20
Time  0.331626799747E-12 and iteration        5550 after  0:01:02:55.20
Time  0.332224325512E-12 and iteration        5560 after  0:01:03:01.18
Time  0.332821851278E-12 and iteration        5570 after  0:01:03:07.16
Time  0.333419377043E-12 and iteration        5580 after  0:01:03:13.14
Time  0.334016902808E-12 and iteration        5590 after  0:01:03:19.12
Time  0.334614428573E-12 and iteration        5600 after  0:01:03:25.11
Time  0.335211954339E-12 and iteration        5610 after  0:01:03:31.09
Time  0.335809480104E-12 and iteration        5620 after  0:01:03:37.07
Time  0.336407005869E-12 and iteration        5630 after  0:01:03:43.05
Time  0.337004531635E-12 and iteration        5640 after  0:01:03:49.04
Time  0.337602057400E-12 and iteration        5650 after  0:01:03:55.02
Time  0.338199583165E-12 and iteration        5660 after  0:01:04:01.01
Time  0.338797108931E-12 and iteration        5670 after  0:01:04:06.99
Time  0.339394634696E-12 and iteration        5680 after  0:01:04:12.97
Time  0.339992160461E-12 and iteration        5690 after  0:01:04:18.95
Time  0.340589686227E-12 and iteration        5700 after  0:01:04:37.78
Time  0.341187211992E-12 and iteration        5710 after  0:01:04:43.76
Time  0.341784737757E-12 and iteration        5720 after  0:01:04:49.74
Time  0.342382263523E-12 and iteration        5730 after  0:01:04:55.72
Time  0.342979789288E-12 and iteration        5740 after  0:01:05:01.70
Time  0.343577315053E-12 and iteration        5750 after  0:01:05:07.68
Time  0.344174840818E-12 and iteration        5760 after  0:01:05:13.67
Time  0.344772366584E-12 and iteration        5770 after  0:01:05:19.65
Time  0.345369892349E-12 and iteration        5780 after  0:01:05:25.64
Time  0.345967418114E-12 and iteration        5790 after  0:01:05:31.62
Time  0.346564943880E-12 and iteration        5800 after  0:01:05:37.61
Time  0.347162469645E-12 and iteration        5810 after  0:01:05:43.59
Time  0.347759995410E-12 and iteration        5820 after  0:01:05:49.57
Time  0.348357521176E-12 and iteration        5830 after  0:01:05:55.40
Time  0.348955046941E-12 and iteration        5840 after  0:01:06:01.39
Time  0.349552572706E-12 and iteration        5850 after  0:01:06:07.37
Time  0.350150098472E-12 and iteration        5860 after  0:01:06:25.68
Time  0.350747624237E-12 and iteration        5870 after  0:01:06:31.66
Time  0.351345150002E-12 and iteration        5880 after  0:01:06:37.71
Time  0.351942675767E-12 and iteration        5890 after  0:01:06:43.69
Time  0.352540201533E-12 and iteration        5900 after  0:01:06:49.67
Time  0.353137727298E-12 and iteration        5910 after  0:01:06:55.65
Time  0.353735253063E-12 and iteration        5920 after  0:01:07:01.63
Time  0.354332778829E-12 and iteration        5930 after  0:01:07:07.61
Time  0.354930304594E-12 and iteration        5940 after  0:01:07:13.61
Time  0.355527830359E-12 and iteration        5950 after  0:01:07:19.59
Time  0.356125356125E-12 and iteration        5960 after  0:01:07:25.58
Time  0.356722881890E-12 and iteration        5970 after  0:01:07:31.57
Time  0.357320407655E-12 and iteration        5980 after  0:01:07:37.55
Time  0.357917933421E-12 and iteration        5990 after  0:01:07:43.53
Time  0.358515459186E-12 and iteration        6000 after  0:01:07:49.52
Time  0.359112984951E-12 and iteration        6010 after  0:01:07:55.51
Time  0.359710510716E-12 and iteration        6020 after  0:01:08:01.50
Time  0.432346584679E-12 and iteration        6030 after  0:00:49:19.76
Time  0.433063577357E-12 and iteration        6040 after  0:00:49:23.98
Time  0.433780570034E-12 and iteration        6050 after  0:00:49:28.19
Time  0.434497562712E-12 and iteration        6060 after  0:00:49:32.40
Time  0.435214555390E-12 and iteration        6070 after  0:00:49:36.62
Time  0.435931548068E-12 and iteration        6080 after  0:00:49:40.83
Time  0.436648540745E-12 and iteration        6090 after  0:00:49:45.04
Time  0.437365533423E-12 and iteration        6100 after  0:00:49:49.26
Time  0.438082526101E-12 and iteration        6110 after  0:00:49:53.47
Time  0.438799518779E-12 and iteration        6120 after  0:00:49:57.68
Time  0.439516511456E-12 and iteration        6130 after  0:00:50:01.90
Time  0.440233504134E-12 and iteration        6140 after  0:00:50:14.82
Time  0.440950496812E-12 and iteration        6150 after  0:00:50:18.96
Time  0.441667489490E-12 and iteration        6160 after  0:00:50:23.10
Time  0.442384482167E-12 and iteration        6170 after  0:00:50:27.32
Time  0.443101474845E-12 and iteration        6180 after  0:00:50:31.53
Time  0.443818467523E-12 and iteration        6190 after  0:00:50:35.75
Time  0.444535460201E-12 and iteration        6200 after  0:00:50:39.96
Time  0.445252452878E-12 and iteration        6210 after  0:00:50:44.17
Time  0.445969445556E-12 and iteration        6220 after  0:00:50:48.39
Time  0.446686438234E-12 and iteration        6230 after  0:00:50:52.60
Time  0.447403430912E-12 and iteration        6240 after  0:00:50:56.82
Time  0.448120423589E-12 and iteration        6250 after  0:00:51:01.03
Time  0.448837416267E-12 and iteration        6260 after  0:00:51:05.24
Time  0.449554408945E-12 and iteration        6270 after  0:00:51:09.46
Time  0.450271401623E-12 and iteration        6280 after  0:00:51:22.85
Time  0.450988394300E-12 and iteration        6290 after  0:00:51:26.99
Time  0.451705386978E-12 and iteration        6300 after  0:00:51:31.20
Time  0.452422379656E-12 and iteration        6310 after  0:00:51:35.42
Time  0.453139372334E-12 and iteration        6320 after  0:00:51:39.63
Time  0.453856365011E-12 and iteration        6330 after  0:00:51:43.84
Time  0.454573357689E-12 and iteration        6340 after  0:00:51:48.06
Time  0.455290350367E-12 and iteration        6350 after  0:00:51:52.27
Time  0.456007343045E-12 and iteration        6360 after  0:00:51:56.49
Time  0.456724335722E-12 and iteration        6370 after  0:00:52:00.70
Time  0.457441328400E-12 and iteration        6380 after  0:00:52:04.91
Time  0.458158321078E-12 and iteration        6390 after  0:00:52:09.13
Time  0.458875313755E-12 and iteration        6400 after  0:00:52:13.34
Time  0.459592306433E-12 and iteration        6410 after  0:00:52:17.55
Time  0.460309299111E-12 and iteration        6420 after  0:00:52:31.36
Time  0.461026291789E-12 and iteration        6430 after  0:00:52:35.52
Time  0.461743284466E-12 and iteration        6440 after  0:00:52:39.74
Time  0.462460277144E-12 and iteration        6450 after  0:00:52:43.95
Time  0.463177269822E-12 and iteration        6460 after  0:00:52:48.16
Time  0.463894262500E-12 and iteration        6470 after  0:00:52:52.38
Time  0.464611255177E-12 and iteration        6480 after  0:00:52:56.59
Time  0.465328247855E-12 and iteration        6490 after  0:00:53:00.81
Time  0.466045240533E-12 and iteration        6500 after  0:00:53:05.02
Time  0.466762233211E-12 and iteration        6510 after  0:00:53:09.23
Time  0.467479225888E-12 and iteration        6520 after  0:00:53:13.45
Time  0.468196218566E-12 and iteration        6530 after  0:00:53:17.66
Time  0.468913211244E-12 and iteration        6540 after  0:00:53:21.87
Time  0.469630203922E-12 and iteration        6550 after  0:00:53:26.09
Time  0.470347196599E-12 and iteration        6560 after  0:00:53:40.35
Time  0.471064189277E-12 and iteration        6570 after  0:00:53:44.55
Time  0.471781181955E-12 and iteration        6580 after  0:00:53:48.77
Time  0.472498174633E-12 and iteration        6590 after  0:00:53:52.98
Time  0.473215167310E-12 and iteration        6600 after  0:00:53:57.20
Time  0.473932159988E-12 and iteration        6610 after  0:00:54:01.41
Time  0.474649152666E-12 and iteration        6620 after  0:00:54:05.62
Time  0.475366145344E-12 and iteration        6630 after  0:00:54:09.84
Time  0.476083138021E-12 and iteration        6640 after  0:00:54:14.05
Time  0.476800130699E-12 and iteration        6650 after  0:00:54:18.26
Time  0.477517123377E-12 and iteration        6660 after  0:00:54:22.48
Time  0.478234116055E-12 and iteration        6670 after  0:00:54:26.69
Time  0.478951108732E-12 and iteration        6680 after  0:00:54:30.90
Time  0.479668101410E-12 and iteration        6690 after  0:00:54:35.12
Time  0.480385094088E-12 and iteration        6700 after  0:00:54:49.93
Time  0.481102086766E-12 and iteration        6710 after  0:00:54:54.15
Time  0.481819079443E-12 and iteration        6720 after  0:00:54:58.36
Time  0.482536072121E-12 and iteration        6730 after  0:00:55:02.57
Time  0.483253064799E-12 and iteration        6740 after  0:00:55:06.79
Time  0.483970057476E-12 and iteration        6750 after  0:00:55:11.00
Time  0.484687050154E-12 and iteration        6760 after  0:00:55:15.21
Time  0.485404042832E-12 and iteration        6770 after  0:00:55:19.43
Time  0.486121035510E-12 and iteration        6780 after  0:00:55:23.59
Time  0.486838028187E-12 and iteration        6790 after  0:00:55:27.80
Time  0.487555020865E-12 and iteration        6800 after  0:00:55:32.02
Time  0.488272013543E-12 and iteration        6810 after  0:00:55:36.23
Time  0.488989006221E-12 and iteration        6820 after  0:00:55:40.45
Time  0.489705998898E-12 and iteration        6830 after  0:00:55:44.66
Time  0.490422991576E-12 and iteration        6840 after  0:00:55:57.60
Time  0.491139984254E-12 and iteration        6850 after  0:00:56:01.81
Time  0.491856976932E-12 and iteration        6860 after  0:00:56:06.03
Time  0.492573969609E-12 and iteration        6870 after  0:00:56:10.24
Time  0.493290962287E-12 and iteration        6880 after  0:00:56:14.45
Time  0.494007954965E-12 and iteration        6890 after  0:00:56:18.67
Time  0.494724947643E-12 and iteration        6900 after  0:00:56:22.88
Time  0.495441940320E-12 and iteration        6910 after  0:00:56:27.10
Time  0.496158932998E-12 and iteration        6920 after  0:00:56:31.31
Time  0.496875925676E-12 and iteration        6930 after  0:00:56:35.52
Time  0.497592918354E-12 and iteration        6940 after  0:00:56:39.74
Time  0.498309911031E-12 and iteration        6950 after  0:00:56:43.95
Time  0.499026903709E-12 and iteration        6960 after  0:00:56:48.16
Time  0.499743896387E-12 and iteration        6970 after  0:00:56:52.38
Time  0.500460889065E-12 and iteration        6980 after  0:00:57:08.96
Time  0.501177881742E-12 and iteration        6990 after  0:00:57:13.17
Time  0.501894874420E-12 and iteration        7000 after  0:00:57:17.39
Time  0.502611867098E-12 and iteration        7010 after  0:00:57:21.60
Time  0.503328859776E-12 and iteration        7020 after  0:00:57:25.81
Time  0.504045852453E-12 and iteration        7030 after  0:00:57:30.03
Time  0.504762845131E-12 and iteration        7040 after  0:00:57:34.24
Time  0.505479837809E-12 and iteration        7050 after  0:00:57:38.45
Time  0.506196830487E-12 and iteration        7060 after  0:00:57:42.67
Time  0.506913823164E-12 and iteration        7070 after  0:00:57:46.88
Time  0.507630815842E-12 and iteration        7080 after  0:00:57:51.10
Time  0.508347808520E-12 and iteration        7090 after  0:00:57:55.31
Time  0.509064801197E-12 and iteration        7100 after  0:00:57:59.53
Time  0.509781793875E-12 and iteration        7110 after  0:00:58:03.74
Time  0.510498786553E-12 and iteration        7120 after  0:00:58:17.47
Time  0.511215779231E-12 and iteration        7130 after  0:00:58:21.69
Time  0.511932771908E-12 and iteration        7140 after  0:00:58:25.90
Time  0.512649764586E-12 and iteration        7150 after  0:00:58:30.11
Time  0.513366757264E-12 and iteration        7160 after  0:00:58:34.33
Time  0.514083749942E-12 and iteration        7170 after  0:00:58:38.54
Time  0.514800742619E-12 and iteration        7180 after  0:00:58:42.76
Time  0.515517735297E-12 and iteration        7190 after  0:00:58:46.97
Time  0.516234727975E-12 and iteration        7200 after  0:00:58:51.18
Time  0.516951720653E-12 and iteration        7210 after  0:00:58:55.40
Time  0.517668713330E-12 and iteration        7220 after  0:00:58:59.61
Time  0.518385706008E-12 and iteration        7230 after  0:00:59:03.82
Time  0.519102698686E-12 and iteration        7240 after  0:00:59:08.04
Time  0.519819691364E-12 and iteration        7250 after  0:00:59:12.25
Time  0.520536684041E-12 and iteration        7260 after  0:00:59:25.47
Time  0.521253676719E-12 and iteration        7270 after  0:00:59:29.69
Time  0.521970669397E-12 and iteration        7280 after  0:00:59:33.90
Time  0.522687662075E-12 and iteration        7290 after  0:00:59:38.11
Time  0.523404654752E-12 and iteration        7300 after  0:00:59:42.33
Time  0.524121647430E-12 and iteration        7310 after  0:00:59:46.54
Time  0.524838640108E-12 and iteration        7320 after  0:00:59:50.75
Time  0.525555632786E-12 and iteration        7330 after  0:00:59:54.97
Time  0.526272625463E-12 and iteration        7340 after  0:00:59:59.18
Time  0.526989618141E-12 and iteration        7350 after  0:01:00:03.40
Time  0.527706610819E-12 and iteration        7360 after  0:01:00:07.61
Time  0.528423603497E-12 and iteration        7370 after  0:01:00:11.82
Time  0.529140596174E-12 and iteration        7380 after  0:01:00:16.04
Time  0.529857588852E-12 and iteration        7390 after  0:01:00:20.26
Time  0.530574581530E-12 and iteration        7400 after  0:01:00:35.33
Time  0.531291574208E-12 and iteration        7410 after  0:01:00:39.54
Time  0.532008566885E-12 and iteration        7420 after  0:01:00:43.76
Time  0.532725559563E-12 and iteration        7430 after  0:01:00:47.97
Time  0.533442552241E-12 and iteration        7440 after  0:01:00:52.18
Time  0.534159544918E-12 and iteration        7450 after  0:01:00:56.40
Time  0.534876537596E-12 and iteration        7460 after  0:01:01:00.61
Time  0.535593530274E-12 and iteration        7470 after  0:01:01:04.83
Time  0.536310522952E-12 and iteration        7480 after  0:01:01:09.04
Time  0.537027515629E-12 and iteration        7490 after  0:01:01:13.25
Time  0.537744508307E-12 and iteration        7500 after  0:01:01:17.47
Time  0.538461500985E-12 and iteration        7510 after  0:01:01:21.68
Time  0.539178493663E-12 and iteration        7520 after  0:01:01:25.90
Time  0.539895486340E-12 and iteration        7530 after  0:01:01:30.11
Time  0.540612479018E-12 and iteration        7540 after  0:01:01:43.10
Time  0.541329471696E-12 and iteration        7550 after  0:01:01:47.31
Time  0.542046464374E-12 and iteration        7560 after  0:01:01:51.52
Time  0.542763457051E-12 and iteration        7570 after  0:01:01:55.74
Time  0.543480449729E-12 and iteration        7580 after  0:01:01:59.95
Time  0.544197442407E-12 and iteration        7590 after  0:01:02:04.16
Time  0.544914435085E-12 and iteration        7600 after  0:01:02:08.38
Time  0.545631427762E-12 and iteration        7610 after  0:01:02:12.59
Time  0.546348420440E-12 and iteration        7620 after  0:01:02:16.81
Time  0.547065413118E-12 and iteration        7630 after  0:01:02:21.02
Time  0.547782405796E-12 and iteration        7640 after  0:01:02:25.24
Time  0.548499398473E-12 and iteration        7650 after  0:01:02:29.45
Time  0.549216391151E-12 and iteration        7660 after  0:01:02:33.66
Time  0.549933383829E-12 and iteration        7670 after  0:01:02:37.88
 Final runtime of core = 1 hour, 2 minutes, 47.21 seconds
