 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.293960279422E-12 and iteration        4100 after  0:00:03:46.78
Time  0.294677255714E-12 and iteration        4110 after  0:00:03:55.38
Time  0.295394232005E-12 and iteration        4120 after  0:00:04:02.46
Time  0.296111208296E-12 and iteration        4130 after  0:00:04:09.54
Time  0.296828184587E-12 and iteration        4140 after  0:00:04:16.63
Time  0.297545160879E-12 and iteration        4150 after  0:00:04:23.71
Time  0.298262137170E-12 and iteration        4160 after  0:00:04:30.79
Time  0.298979113461E-12 and iteration        4170 after  0:00:04:37.87
Time  0.299696089752E-12 and iteration        4180 after  0:00:04:44.96
Time  0.300413066044E-12 and iteration        4190 after  0:00:05:08.75
Time  0.301130042335E-12 and iteration        4200 after  0:00:05:16.49
Time  0.301847018626E-12 and iteration        4210 after  0:00:05:23.58
Time  0.302563994918E-12 and iteration        4220 after  0:00:05:30.67
Time  0.303280971209E-12 and iteration        4230 after  0:00:05:37.76
Time  0.303997947500E-12 and iteration        4240 after  0:00:05:44.84
Time  0.304714923791E-12 and iteration        4250 after  0:00:05:51.93
Time  0.305431900083E-12 and iteration        4260 after  0:00:05:59.02
Time  0.306148876374E-12 and iteration        4270 after  0:00:06:06.11
Time  0.306865852665E-12 and iteration        4280 after  0:00:06:13.20
Time  0.307582828956E-12 and iteration        4290 after  0:00:06:20.28
Time  0.308299805248E-12 and iteration        4300 after  0:00:06:29.91
Time  0.309016781539E-12 and iteration        4310 after  0:00:06:39.47
Time  0.309733757830E-12 and iteration        4320 after  0:00:06:48.98
Time  0.310450734122E-12 and iteration        4330 after  0:00:07:13.70
Time  0.311167710413E-12 and iteration        4340 after  0:00:07:23.22
Time  0.311884686704E-12 and iteration        4350 after  0:00:07:32.73
Time  0.312601662995E-12 and iteration        4360 after  0:00:07:42.27
Time  0.313318639287E-12 and iteration        4370 after  0:00:07:49.58
Time  0.314035615578E-12 and iteration        4380 after  0:00:07:56.68
Time  0.314752591869E-12 and iteration        4390 after  0:00:08:03.77
Time  0.315469568161E-12 and iteration        4400 after  0:00:08:10.87
Time  0.316186544452E-12 and iteration        4410 after  0:00:08:17.96
Time  0.316903520743E-12 and iteration        4420 after  0:00:08:25.06
Time  0.317620497034E-12 and iteration        4430 after  0:00:08:33.93
Time  0.318337473326E-12 and iteration        4440 after  0:00:08:41.03
Time  0.319054449617E-12 and iteration        4450 after  0:00:08:48.12
Time  0.319771425908E-12 and iteration        4460 after  0:00:08:55.22
Time  0.320488402199E-12 and iteration        4470 after  0:00:09:17.87
Time  0.321205378491E-12 and iteration        4480 after  0:00:09:24.96
Time  0.321922354782E-12 and iteration        4490 after  0:00:09:32.06
Time  0.322639331073E-12 and iteration        4500 after  0:00:09:39.15
Time  0.323356307365E-12 and iteration        4510 after  0:00:09:46.25
Time  0.324073283656E-12 and iteration        4520 after  0:00:09:53.34
Time  0.324790259947E-12 and iteration        4530 after  0:00:10:00.44
Time  0.325507236238E-12 and iteration        4540 after  0:00:10:07.53
Time  0.326224212530E-12 and iteration        4550 after  0:00:10:14.63
Time  0.326941188821E-12 and iteration        4560 after  0:00:10:21.72
Time  0.327658165112E-12 and iteration        4570 after  0:00:10:28.82
Time  0.328375141403E-12 and iteration        4580 after  0:00:10:35.91
Time  0.329092117695E-12 and iteration        4590 after  0:00:10:43.01
Time  0.329809093986E-12 and iteration        4600 after  0:00:10:50.10
Time  0.330526070277E-12 and iteration        4610 after  0:00:11:14.22
Time  0.331243046569E-12 and iteration        4620 after  0:00:11:23.74
Time  0.331960022860E-12 and iteration        4630 after  0:00:11:31.65
Time  0.332676999151E-12 and iteration        4640 after  0:00:11:41.29
Time  0.333393975442E-12 and iteration        4650 after  0:00:11:50.80
Time  0.334110951734E-12 and iteration        4660 after  0:00:12:00.32
Time  0.334827928025E-12 and iteration        4670 after  0:00:12:09.83
Time  0.335544904316E-12 and iteration        4680 after  0:00:12:19.35
Time  0.336261880607E-12 and iteration        4690 after  0:00:12:28.87
Time  0.336978856899E-12 and iteration        4700 after  0:00:12:36.62
Time  0.337695833190E-12 and iteration        4710 after  0:00:12:43.71
Time  0.338412809481E-12 and iteration        4720 after  0:00:12:50.81
Time  0.339129785773E-12 and iteration        4730 after  0:00:12:57.90
Time  0.339846762064E-12 and iteration        4740 after  0:00:13:04.99
Time  0.340563738355E-12 and iteration        4750 after  0:00:13:28.97
Time  0.341280714646E-12 and iteration        4760 after  0:00:13:38.48
Time  0.341997690938E-12 and iteration        4770 after  0:00:13:47.99
Time  0.342714667229E-12 and iteration        4780 after  0:00:13:57.51
Time  0.343431643520E-12 and iteration        4790 after  0:00:14:07.03
Time  0.344148619811E-12 and iteration        4800 after  0:00:14:16.55
Time  0.344865596103E-12 and iteration        4810 after  0:00:14:26.06
Time  0.345582572394E-12 and iteration        4820 after  0:00:14:35.56
Time  0.346299548685E-12 and iteration        4830 after  0:00:14:45.08
Time  0.347016524977E-12 and iteration        4840 after  0:00:14:54.59
Time  0.347733501268E-12 and iteration        4850 after  0:00:15:04.10
Time  0.348450477559E-12 and iteration        4860 after  0:00:15:13.61
Time  0.349167453850E-12 and iteration        4870 after  0:00:15:23.12
Time  0.349884430142E-12 and iteration        4880 after  0:00:15:32.64
Time  0.350601406433E-12 and iteration        4890 after  0:00:15:57.66
Time  0.351318382724E-12 and iteration        4900 after  0:00:16:07.17
Time  0.352035359015E-12 and iteration        4910 after  0:00:16:16.73
Time  0.352752335307E-12 and iteration        4920 after  0:00:16:26.24
Time  0.353469311598E-12 and iteration        4930 after  0:00:16:35.76
Time  0.354186287889E-12 and iteration        4940 after  0:00:16:45.28
Time  0.354903264181E-12 and iteration        4950 after  0:00:16:54.80
Time  0.355620240472E-12 and iteration        4960 after  0:00:17:02.60
Time  0.356337216763E-12 and iteration        4970 after  0:00:17:09.70
Time  0.357054193054E-12 and iteration        4980 after  0:00:17:16.79
Time  0.357771169346E-12 and iteration        4990 after  0:00:17:23.89
Time  0.358488145637E-12 and iteration        5000 after  0:00:17:30.98
Time  0.359205121928E-12 and iteration        5010 after  0:00:17:38.07
Time  0.359922098219E-12 and iteration        5020 after  0:00:17:45.16
Time  0.360639074511E-12 and iteration        5030 after  0:00:18:09.12
Time  0.361356050802E-12 and iteration        5040 after  0:00:18:18.64
Time  0.362073027093E-12 and iteration        5050 after  0:00:18:28.15
Time  0.362790003385E-12 and iteration        5060 after  0:00:18:37.67
Time  0.363506979676E-12 and iteration        5070 after  0:00:18:47.24
Time  0.364223955967E-12 and iteration        5080 after  0:00:18:56.76
Time  0.364940932258E-12 and iteration        5090 after  0:00:19:04.90
Time  0.365657908550E-12 and iteration        5100 after  0:00:19:12.00
Time  0.366374884841E-12 and iteration        5110 after  0:00:19:19.09
Time  0.367091861132E-12 and iteration        5120 after  0:00:19:26.19
Time  0.367808837423E-12 and iteration        5130 after  0:00:19:33.28
Time  0.368525813715E-12 and iteration        5140 after  0:00:19:40.38
Time  0.369242790006E-12 and iteration        5150 after  0:00:19:47.47
Time  0.369959766297E-12 and iteration        5160 after  0:00:19:54.57
Time  0.370676742589E-12 and iteration        5170 after  0:00:20:19.81
Time  0.371393718880E-12 and iteration        5180 after  0:00:20:28.86
Time  0.372110695171E-12 and iteration        5190 after  0:00:20:35.97
Time  0.372827671462E-12 and iteration        5200 after  0:00:20:43.06
Time  0.373544647754E-12 and iteration        5210 after  0:00:20:50.16
Time  0.374261624045E-12 and iteration        5220 after  0:00:20:57.25
Time  0.374978600336E-12 and iteration        5230 after  0:00:21:04.34
Time  0.375695576628E-12 and iteration        5240 after  0:00:21:11.43
Time  0.376412552919E-12 and iteration        5250 after  0:00:21:18.53
Time  0.377129529210E-12 and iteration        5260 after  0:00:21:25.62
Time  0.377846505501E-12 and iteration        5270 after  0:00:21:32.71
Time  0.378563481793E-12 and iteration        5280 after  0:00:21:39.95
Time  0.379280458084E-12 and iteration        5290 after  0:00:21:49.57
Time  0.379997434375E-12 and iteration        5300 after  0:00:21:59.09
Time  0.380714410666E-12 and iteration        5310 after  0:00:22:24.36
Time  0.381431386958E-12 and iteration        5320 after  0:00:22:33.88
Time  0.382148363249E-12 and iteration        5330 after  0:00:22:43.40
Time  0.382865339540E-12 and iteration        5340 after  0:00:22:52.92
Time  0.383582315832E-12 and iteration        5350 after  0:00:23:02.43
Time  0.384299292123E-12 and iteration        5360 after  0:00:23:11.95
Time  0.385016268414E-12 and iteration        5370 after  0:00:23:21.47
Time  0.385733244705E-12 and iteration        5380 after  0:00:23:30.99
Time  0.386450220997E-12 and iteration        5390 after  0:00:23:38.44
Time  0.387167197288E-12 and iteration        5400 after  0:00:23:48.10
Time  0.387884173579E-12 and iteration        5410 after  0:00:23:55.47
Time  0.388601149870E-12 and iteration        5420 after  0:00:24:02.57
Time  0.389318126162E-12 and iteration        5430 after  0:00:24:09.67
Time  0.390035102453E-12 and iteration        5440 after  0:00:24:16.76
Time  0.390752078744E-12 and iteration        5450 after  0:00:24:42.18
Time  0.391469055036E-12 and iteration        5460 after  0:00:24:51.70
Time  0.392186031327E-12 and iteration        5470 after  0:00:25:01.21
Time  0.392903007618E-12 and iteration        5480 after  0:00:25:10.72
Time  0.393619983909E-12 and iteration        5490 after  0:00:25:20.23
Time  0.394336960201E-12 and iteration        5500 after  0:00:25:29.75
Time  0.395053936492E-12 and iteration        5510 after  0:00:25:39.27
Time  0.395770912783E-12 and iteration        5520 after  0:00:25:48.78
Time  0.396487889074E-12 and iteration        5530 after  0:00:25:58.29
Time  0.397204865366E-12 and iteration        5540 after  0:00:26:07.80
Time  0.397921841657E-12 and iteration        5550 after  0:00:26:17.31
Time  0.398638817948E-12 and iteration        5560 after  0:00:26:26.83
Time  0.399355794240E-12 and iteration        5570 after  0:00:26:36.34
Time  0.400072770531E-12 and iteration        5580 after  0:00:27:01.96
Time  0.400789746822E-12 and iteration        5590 after  0:00:27:11.47
Time  0.401506723113E-12 and iteration        5600 after  0:00:27:20.98
Time  0.402223699405E-12 and iteration        5610 after  0:00:27:30.50
Time  0.402940675696E-12 and iteration        5620 after  0:00:27:39.67
Time  0.403657651987E-12 and iteration        5630 after  0:00:27:46.86
Time  0.404374628278E-12 and iteration        5640 after  0:00:27:53.96
Time  0.405091604570E-12 and iteration        5650 after  0:00:28:01.06
Time  0.405808580861E-12 and iteration        5660 after  0:00:28:08.15
Time  0.406525557152E-12 and iteration        5670 after  0:00:28:15.25
Time  0.407242533444E-12 and iteration        5680 after  0:00:28:22.35
Time  0.407959509735E-12 and iteration        5690 after  0:00:28:29.44
Time  0.408676486026E-12 and iteration        5700 after  0:00:28:36.54
Time  0.409393462317E-12 and iteration        5710 after  0:00:28:43.64
Time  0.410110438609E-12 and iteration        5720 after  0:00:29:08.14
Time  0.410827414900E-12 and iteration        5730 after  0:00:29:17.19
Time  0.411544391191E-12 and iteration        5740 after  0:00:29:24.28
Time  0.412261367482E-12 and iteration        5750 after  0:00:29:31.38
Time  0.412978343774E-12 and iteration        5760 after  0:00:29:38.48
Time  0.413695320065E-12 and iteration        5770 after  0:00:29:45.57
Time  0.414412296356E-12 and iteration        5780 after  0:00:29:52.67
Time  0.415129272648E-12 and iteration        5790 after  0:00:29:59.77
Time  0.415846248939E-12 and iteration        5800 after  0:00:30:06.86
Time  0.416563225230E-12 and iteration        5810 after  0:00:30:13.96
Time  0.417280201521E-12 and iteration        5820 after  0:00:30:21.06
Time  0.417997177813E-12 and iteration        5830 after  0:00:30:28.16
Time  0.418714154104E-12 and iteration        5840 after  0:00:30:35.25
Time  0.419431130395E-12 and iteration        5850 after  0:00:30:42.35
Time  0.420148106686E-12 and iteration        5860 after  0:00:31:05.98
Time  0.420865082978E-12 and iteration        5870 after  0:00:31:15.49
Time  0.421582059269E-12 and iteration        5880 after  0:00:31:23.67
Time  0.422299035560E-12 and iteration        5890 after  0:00:31:30.77
Time  0.423016011852E-12 and iteration        5900 after  0:00:31:37.87
Time  0.423732988143E-12 and iteration        5910 after  0:00:31:47.54
Time  0.424449964434E-12 and iteration        5920 after  0:00:31:57.08
Time  0.425166940725E-12 and iteration        5930 after  0:00:32:05.88
Time  0.425883917017E-12 and iteration        5940 after  0:00:32:15.51
Time  0.426600893308E-12 and iteration        5950 after  0:00:32:24.99
Time  0.427317869599E-12 and iteration        5960 after  0:00:32:34.47
Time  0.428034845890E-12 and iteration        5970 after  0:00:32:43.95
Time  0.428751822182E-12 and iteration        5980 after  0:00:32:53.28
Time  0.429468798473E-12 and iteration        5990 after  0:00:33:00.39
Time  0.430185774764E-12 and iteration        6000 after  0:00:33:23.03
Time  0.430902751056E-12 and iteration        6010 after  0:00:33:32.38
Time  0.431619727347E-12 and iteration        6020 after  0:00:33:39.65
Time  0.432336703638E-12 and iteration        6030 after  0:00:33:46.70
Time  0.433053679929E-12 and iteration        6040 after  0:00:33:56.21
Time  0.433770656221E-12 and iteration        6050 after  0:00:34:05.54
Time  0.434487632512E-12 and iteration        6060 after  0:00:34:14.88
Time  0.435204608803E-12 and iteration        6070 after  0:00:34:24.06
Time  0.435921585095E-12 and iteration        6080 after  0:00:34:31.19
Time  0.436638561386E-12 and iteration        6090 after  0:00:34:38.25
Time  0.437355537677E-12 and iteration        6100 after  0:00:34:45.31
Time  0.438072513968E-12 and iteration        6110 after  0:00:34:52.36
Time  0.438789490260E-12 and iteration        6120 after  0:00:34:59.42
Time  0.439506466551E-12 and iteration        6130 after  0:00:35:06.47
Time  0.440223442842E-12 and iteration        6140 after  0:00:35:30.37
Time  0.440940419133E-12 and iteration        6150 after  0:00:35:39.77
Time  0.441657395425E-12 and iteration        6160 after  0:00:35:49.16
Time  0.442374371716E-12 and iteration        6170 after  0:00:35:58.56
Time  0.443091348007E-12 and iteration        6180 after  0:00:36:07.95
Time  0.443808324299E-12 and iteration        6190 after  0:00:36:17.33
Time  0.444525300590E-12 and iteration        6200 after  0:00:36:26.72
Time  0.445242276881E-12 and iteration        6210 after  0:00:36:36.11
Time  0.445959253172E-12 and iteration        6220 after  0:00:36:45.49
Time  0.446676229464E-12 and iteration        6230 after  0:00:36:54.89
Time  0.447393205755E-12 and iteration        6240 after  0:00:37:04.27
Time  0.448110182046E-12 and iteration        6250 after  0:00:37:12.37
Time  0.448827158337E-12 and iteration        6260 after  0:00:37:21.87
Time  0.449544134629E-12 and iteration        6270 after  0:00:37:31.25
Time  0.450261110920E-12 and iteration        6280 after  0:00:37:55.70
Time  0.450978087211E-12 and iteration        6290 after  0:00:38:05.08
Time  0.451695063503E-12 and iteration        6300 after  0:00:38:13.88
Time  0.452412039794E-12 and iteration        6310 after  0:00:38:21.04
Time  0.453129016085E-12 and iteration        6320 after  0:00:38:28.20
Time  0.453845992376E-12 and iteration        6330 after  0:00:38:35.36
Time  0.454562968668E-12 and iteration        6340 after  0:00:38:42.52
Time  0.455279944959E-12 and iteration        6350 after  0:00:38:49.67
Time  0.455996921250E-12 and iteration        6360 after  0:00:38:57.72
Time  0.456713897541E-12 and iteration        6370 after  0:00:39:04.86
Time  0.457430873833E-12 and iteration        6380 after  0:00:39:12.00
Time  0.458147850124E-12 and iteration        6390 after  0:00:39:19.14
Time  0.458864826415E-12 and iteration        6400 after  0:00:39:26.29
Time  0.459581802707E-12 and iteration        6410 after  0:00:39:33.43
Time  0.460298778998E-12 and iteration        6420 after  0:00:39:56.38
Time  0.461015755289E-12 and iteration        6430 after  0:00:40:04.18
Time  0.461732731580E-12 and iteration        6440 after  0:00:40:11.30
Time  0.462449707872E-12 and iteration        6450 after  0:00:40:18.43
Time  0.463166684163E-12 and iteration        6460 after  0:00:40:25.56
Time  0.463883660454E-12 and iteration        6470 after  0:00:40:32.68
Time  0.464600636745E-12 and iteration        6480 after  0:00:40:39.81
Time  0.465317613037E-12 and iteration        6490 after  0:00:40:46.94
Time  0.466034589328E-12 and iteration        6500 after  0:00:40:54.06
Time  0.466751565619E-12 and iteration        6510 after  0:00:41:01.19
Time  0.467468541911E-12 and iteration        6520 after  0:00:41:08.32
Time  0.468185518202E-12 and iteration        6530 after  0:00:41:15.44
Time  0.468902494493E-12 and iteration        6540 after  0:00:41:22.57
Time  0.469619470784E-12 and iteration        6550 after  0:00:41:29.70
Time  0.470336447076E-12 and iteration        6560 after  0:00:41:53.51
Time  0.471053423367E-12 and iteration        6570 after  0:00:42:02.95
Time  0.471770399658E-12 and iteration        6580 after  0:00:42:12.39
Time  0.472487375950E-12 and iteration        6590 after  0:00:42:21.83
Time  0.473204352241E-12 and iteration        6600 after  0:00:42:29.56
Time  0.473921328532E-12 and iteration        6610 after  0:00:42:36.69
Time  0.474638304823E-12 and iteration        6620 after  0:00:42:43.82
Time  0.475355281115E-12 and iteration        6630 after  0:00:42:50.95
Time  0.476072257406E-12 and iteration        6640 after  0:00:42:58.08
Time  0.476789233697E-12 and iteration        6650 after  0:00:43:05.21
Time  0.477506209988E-12 and iteration        6660 after  0:00:43:12.34
Time  0.478223186280E-12 and iteration        6670 after  0:00:43:19.47
Time  0.478940162571E-12 and iteration        6680 after  0:00:43:26.60
Time  0.479657138862E-12 and iteration        6690 after  0:00:43:33.73
Time  0.480374115154E-12 and iteration        6700 after  0:00:44:04.76
Time  0.481091091445E-12 and iteration        6710 after  0:00:44:14.19
Time  0.481808067736E-12 and iteration        6720 after  0:00:44:23.63
Time  0.482525044027E-12 and iteration        6730 after  0:00:44:33.08
Time  0.483242020319E-12 and iteration        6740 after  0:00:44:42.52
Time  0.483958996610E-12 and iteration        6750 after  0:00:44:50.86
Time  0.484675972901E-12 and iteration        6760 after  0:00:44:58.03
Time  0.485392949192E-12 and iteration        6770 after  0:00:45:05.20
Time  0.486109925484E-12 and iteration        6780 after  0:00:45:12.37
Time  0.486826901775E-12 and iteration        6790 after  0:00:45:19.54
Time  0.487543878066E-12 and iteration        6800 after  0:00:45:26.71
Time  0.488260854358E-12 and iteration        6810 after  0:00:45:33.88
Time  0.488977830649E-12 and iteration        6820 after  0:00:45:41.05
Time  0.489694806940E-12 and iteration        6830 after  0:00:45:48.21
Time  0.490411783231E-12 and iteration        6840 after  0:00:46:11.70
Time  0.491128759523E-12 and iteration        6850 after  0:00:46:19.01
Time  0.491845735814E-12 and iteration        6860 after  0:00:46:26.15
Time  0.492562712105E-12 and iteration        6870 after  0:00:46:33.29
Time  0.493279688396E-12 and iteration        6880 after  0:00:46:40.42
Time  0.493996664688E-12 and iteration        6890 after  0:00:46:47.56
Time  0.494713640979E-12 and iteration        6900 after  0:00:46:54.69
Time  0.495430617270E-12 and iteration        6910 after  0:00:47:03.10
Time  0.496147593562E-12 and iteration        6920 after  0:00:47:12.64
Time  0.496864569853E-12 and iteration        6930 after  0:00:47:20.85
Time  0.497581546144E-12 and iteration        6940 after  0:00:47:27.98
Time  0.498298522435E-12 and iteration        6950 after  0:00:47:35.11
Time  0.499015498727E-12 and iteration        6960 after  0:00:47:42.24
Time  0.499732475018E-12 and iteration        6970 after  0:00:47:49.37
Time  0.500449451309E-12 and iteration        6980 after  0:00:48:12.74
Time  0.501166427600E-12 and iteration        6990 after  0:00:48:22.06
Time  0.501883403892E-12 and iteration        7000 after  0:00:48:31.38
Time  0.502600380183E-12 and iteration        7010 after  0:00:48:40.70
Time  0.503317356474E-12 and iteration        7020 after  0:00:48:50.02
Time  0.504034332766E-12 and iteration        7030 after  0:00:48:58.76
Time  0.504751309057E-12 and iteration        7040 after  0:00:49:05.92
Time  0.505468285348E-12 and iteration        7050 after  0:00:49:15.42
Time  0.506185261639E-12 and iteration        7060 after  0:00:49:24.55
Time  0.506902237931E-12 and iteration        7070 after  0:00:49:31.77
Time  0.507619214222E-12 and iteration        7080 after  0:00:49:38.94
Time  0.508336190513E-12 and iteration        7090 after  0:00:49:46.12
Time  0.509053166805E-12 and iteration        7100 after  0:00:49:53.30
Time  0.509770143096E-12 and iteration        7110 after  0:00:50:00.45
Time  0.510487119387E-12 and iteration        7120 after  0:00:50:27.55
Time  0.511204095678E-12 and iteration        7130 after  0:00:50:36.90
Time  0.511921071970E-12 and iteration        7140 after  0:00:50:46.24
Time  0.512638048261E-12 and iteration        7150 after  0:00:50:54.45
Time  0.513355024552E-12 and iteration        7160 after  0:00:51:01.62
Time  0.514072000843E-12 and iteration        7170 after  0:00:51:08.77
Time  0.514788977135E-12 and iteration        7180 after  0:00:51:15.93
Time  0.515505953426E-12 and iteration        7190 after  0:00:51:23.08
Time  0.516222929717E-12 and iteration        7200 after  0:00:51:30.24
Time  0.516939906009E-12 and iteration        7210 after  0:00:51:37.39
Time  0.517656882300E-12 and iteration        7220 after  0:00:51:44.55
Time  0.518373858591E-12 and iteration        7230 after  0:00:51:51.70
Time  0.519090834882E-12 and iteration        7240 after  0:00:51:58.86
Time  0.519807811174E-12 and iteration        7250 after  0:00:52:08.40
Time  0.520524787465E-12 and iteration        7260 after  0:00:52:36.60
Time  0.521241763756E-12 and iteration        7270 after  0:00:52:45.98
Time  0.521958740047E-12 and iteration        7280 after  0:00:52:55.37
Time  0.522675716339E-12 and iteration        7290 after  0:00:53:04.23
Time  0.523392692630E-12 and iteration        7300 after  0:00:53:11.45
Time  0.524109668921E-12 and iteration        7310 after  0:00:53:18.63
Time  0.524826645213E-12 and iteration        7320 after  0:00:53:25.80
Time  0.525543621504E-12 and iteration        7330 after  0:00:53:32.98
Time  0.526260597795E-12 and iteration        7340 after  0:00:53:40.16
Time  0.526977574086E-12 and iteration        7350 after  0:00:53:47.33
Time  0.527694550378E-12 and iteration        7360 after  0:00:53:54.51
Time  0.528411526669E-12 and iteration        7370 after  0:00:54:01.69
Time  0.529128502960E-12 and iteration        7380 after  0:00:54:08.86
Time  0.529845479251E-12 and iteration        7390 after  0:00:54:17.22
Time  0.530562455543E-12 and iteration        7400 after  0:00:54:41.40
Time  0.531279431834E-12 and iteration        7410 after  0:00:54:50.78
Time  0.531996408125E-12 and iteration        7420 after  0:00:54:59.26
Time  0.532713384417E-12 and iteration        7430 after  0:00:55:06.41
Time  0.533430360708E-12 and iteration        7440 after  0:00:55:13.56
Time  0.534147336999E-12 and iteration        7450 after  0:00:55:20.71
Time  0.534864313290E-12 and iteration        7460 after  0:00:55:27.86
Time  0.535581289582E-12 and iteration        7470 after  0:00:55:35.01
Time  0.536298265873E-12 and iteration        7480 after  0:00:55:42.16
Time  0.537015242164E-12 and iteration        7490 after  0:00:55:49.31
Time  0.537732218456E-12 and iteration        7500 after  0:00:55:56.46
Time  0.538449194747E-12 and iteration        7510 after  0:00:56:03.61
Time  0.539166171038E-12 and iteration        7520 after  0:00:56:10.76
Time  0.539883147329E-12 and iteration        7530 after  0:00:56:17.91
Time  0.540600123621E-12 and iteration        7540 after  0:00:56:42.13
Time  0.541317099912E-12 and iteration        7550 after  0:00:56:51.52
Time  0.542034076203E-12 and iteration        7560 after  0:00:56:59.55
Time  0.542751052494E-12 and iteration        7570 after  0:00:57:09.07
Time  0.543468028786E-12 and iteration        7580 after  0:00:57:17.70
Time  0.544185005077E-12 and iteration        7590 after  0:00:57:24.85
Time  0.544901981368E-12 and iteration        7600 after  0:00:57:32.00
Time  0.545618957660E-12 and iteration        7610 after  0:00:57:41.51
Time  0.546335933951E-12 and iteration        7620 after  0:00:57:49.50
Time  0.547052910242E-12 and iteration        7630 after  0:00:57:56.69
Time  0.547769886533E-12 and iteration        7640 after  0:00:58:03.85
Time  0.548486862825E-12 and iteration        7650 after  0:00:58:11.02
Time  0.549203839116E-12 and iteration        7660 after  0:00:58:18.18
Time  0.549920815407E-12 and iteration        7670 after  0:00:58:25.34
Time  0.550637791698E-12 and iteration        7680 after  0:00:58:49.33
Time  0.551354767990E-12 and iteration        7690 after  0:00:58:56.89
Time  0.552071744281E-12 and iteration        7700 after  0:00:59:04.01
Time  0.552788720572E-12 and iteration        7710 after  0:00:59:11.14
Time  0.553505696864E-12 and iteration        7720 after  0:00:59:20.55
Time  0.554222673155E-12 and iteration        7730 after  0:00:59:28.08
Time  0.554939649446E-12 and iteration        7740 after  0:00:59:35.12
Time  0.555656625737E-12 and iteration        7750 after  0:00:59:42.16
Time  0.556373602029E-12 and iteration        7760 after  0:00:59:49.19
Time  0.557090578320E-12 and iteration        7770 after  0:00:59:56.23
Time  0.557807554611E-12 and iteration        7780 after  0:01:00:03.27
Time  0.558524530902E-12 and iteration        7790 after  0:01:00:10.31
Time  0.559241507194E-12 and iteration        7800 after  0:01:00:17.35
Time  0.559958483485E-12 and iteration        7810 after  0:01:00:24.40
Time  0.560675459776E-12 and iteration        7820 after  0:01:00:47.41
Time  0.561392436068E-12 and iteration        7830 after  0:01:00:54.58
Time  0.562109412359E-12 and iteration        7840 after  0:01:01:01.74
Time  0.562826388650E-12 and iteration        7850 after  0:01:01:08.90
Time  0.563543364941E-12 and iteration        7860 after  0:01:01:16.05
Time  0.564260341233E-12 and iteration        7870 after  0:01:01:23.21
Time  0.564977317524E-12 and iteration        7880 after  0:01:01:30.37
Time  0.565694293815E-12 and iteration        7890 after  0:01:01:37.53
Time  0.566411270107E-12 and iteration        7900 after  0:01:01:44.69
Time  0.567128246398E-12 and iteration        7910 after  0:01:01:51.84
Time  0.567845222689E-12 and iteration        7920 after  0:01:01:59.00
Time  0.568562198980E-12 and iteration        7930 after  0:01:02:06.16
Time  0.569279175272E-12 and iteration        7940 after  0:01:02:15.66
Time  0.569996151563E-12 and iteration        7950 after  0:01:02:25.06
Time  0.570713127854E-12 and iteration        7960 after  0:01:02:49.69
Time  0.571430104145E-12 and iteration        7970 after  0:01:02:59.05
Time  0.572147080437E-12 and iteration        7980 after  0:01:03:08.42
Time  0.572864056728E-12 and iteration        7990 after  0:01:03:17.65
Time  0.573581033019E-12 and iteration        8000 after  0:01:03:24.85
Time  0.574298009311E-12 and iteration        8010 after  0:01:03:32.05
Time  0.575014985602E-12 and iteration        8020 after  0:01:03:39.25
Time  0.575731961893E-12 and iteration        8030 after  0:01:03:46.45
Time  0.576448938184E-12 and iteration        8040 after  0:01:03:53.66
Time  0.577165914476E-12 and iteration        8050 after  0:01:04:00.86
Time  0.577882890767E-12 and iteration        8060 after  0:01:04:08.06
Time  0.578599867058E-12 and iteration        8070 after  0:01:04:15.26
Time  0.579316843349E-12 and iteration        8080 after  0:01:04:24.69
Time  0.580033819641E-12 and iteration        8090 after  0:01:04:33.98
Time  0.580750795932E-12 and iteration        8100 after  0:01:04:57.22
Time  0.581467772223E-12 and iteration        8110 after  0:01:05:04.39
Time  0.582184748515E-12 and iteration        8120 after  0:01:05:11.55
Time  0.582901724806E-12 and iteration        8130 after  0:01:05:18.70
Time  0.583618701097E-12 and iteration        8140 after  0:01:05:25.84
Time  0.584335677388E-12 and iteration        8150 after  0:01:05:32.98
Time  0.585052653680E-12 and iteration        8160 after  0:01:05:40.12
Time  0.585769629971E-12 and iteration        8170 after  0:01:05:47.26
Time  0.586486606262E-12 and iteration        8180 after  0:01:05:54.41
Time  0.587203582553E-12 and iteration        8190 after  0:01:06:01.55
Time  0.587920558845E-12 and iteration        8200 after  0:01:06:08.69
Time  0.588637535136E-12 and iteration        8210 after  0:01:06:15.83
Time  0.589354511427E-12 and iteration        8220 after  0:01:06:22.98
Time  0.590071487719E-12 and iteration        8230 after  0:01:06:30.12
Time  0.590788464010E-12 and iteration        8240 after  0:01:06:56.37
Time  0.591505440301E-12 and iteration        8250 after  0:01:07:05.71
Time  0.592222416592E-12 and iteration        8260 after  0:01:07:14.50
Time  0.592939392884E-12 and iteration        8270 after  0:01:07:23.98
Time  0.593656369175E-12 and iteration        8280 after  0:01:07:33.33
Time  0.594373345466E-12 and iteration        8290 after  0:01:07:42.63
